Ord,Date,Time,Flow,Hydro
1,12/15/1964,0:00,3152,Dec-1964
2,12/15/1964,0:15,3149,Dec-1964
3,12/15/1964,0:30,3145,Dec-1964
4,12/15/1964,0:45,3142,Dec-1964
5,12/15/1964,1:00,3138,Dec-1964
6,12/15/1964,1:15,3135,Dec-1964
7,12/15/1964,1:30,3131,Dec-1964
8,12/15/1964,1:45,3128,Dec-1964
9,12/15/1964,2:00,3124,Dec-1964
10,12/15/1964,2:15,3121,Dec-1964
11,12/15/1964,2:30,3118,Dec-1964
12,12/15/1964,2:45,3114,Dec-1964
13,12/15/1964,3:00,3111,Dec-1964
14,12/15/1964,3:15,3107,Dec-1964
15,12/15/1964,3:30,3104,Dec-1964
16,12/15/1964,3:45,3101,Dec-1964
17,12/15/1964,4:00,3098,Dec-1964
18,12/15/1964,4:15,3095,Dec-1964
19,12/15/1964,4:30,3093,Dec-1964
20,12/15/1964,4:45,3092,Dec-1964
21,12/15/1964,5:00,3092,Dec-1964
22,12/15/1964,5:15,3093,Dec-1964
23,12/15/1964,5:30,3096,Dec-1964
24,12/15/1964,5:45,3100,Dec-1964
25,12/15/1964,6:00,3106,Dec-1964
26,12/15/1964,6:15,3114,Dec-1964
27,12/15/1964,6:30,3124,Dec-1964
28,12/15/1964,6:45,3137,Dec-1964
29,12/15/1964,7:00,3152,Dec-1964
30,12/15/1964,7:15,3170,Dec-1964
31,12/15/1964,7:30,3189,Dec-1964
32,12/15/1964,7:45,3211,Dec-1964
33,12/15/1964,8:00,3235,Dec-1964
34,12/15/1964,8:15,3261,Dec-1964
35,12/15/1964,8:30,3286,Dec-1964
36,12/15/1964,8:45,3310,Dec-1964
37,12/15/1964,9:00,3333,Dec-1964
38,12/15/1964,9:15,3353,Dec-1964
39,12/15/1964,9:30,3369,Dec-1964
40,12/15/1964,9:45,3383,Dec-1964
41,12/15/1964,10:00,3395,Dec-1964
42,12/15/1964,10:15,3404,Dec-1964
43,12/15/1964,10:30,3412,Dec-1964
44,12/15/1964,10:45,3420,Dec-1964
45,12/15/1964,11:00,3428,Dec-1964
46,12/15/1964,11:15,3438,Dec-1964
47,12/15/1964,11:30,3450,Dec-1964
48,12/15/1964,11:45,3465,Dec-1964
49,12/15/1964,12:00,3483,Dec-1964
50,12/15/1964,12:15,3507,Dec-1964
51,12/15/1964,12:30,3546,Dec-1964
52,12/15/1964,12:45,3605,Dec-1964
53,12/15/1964,13:00,3692,Dec-1964
54,12/15/1964,13:15,3812,Dec-1964
55,12/15/1964,13:30,3972,Dec-1964
56,12/15/1964,13:45,4177,Dec-1964
57,12/15/1964,14:00,4431,Dec-1964
58,12/15/1964,14:15,4725,Dec-1964
59,12/15/1964,14:30,5047,Dec-1964
60,12/15/1964,14:45,5383,Dec-1964
61,12/15/1964,15:00,5726,Dec-1964
62,12/15/1964,15:15,6063,Dec-1964
63,12/15/1964,15:30,6385,Dec-1964
64,12/15/1964,15:45,6686,Dec-1964
65,12/15/1964,16:00,6964,Dec-1964
66,12/15/1964,16:15,7218,Dec-1964
67,12/15/1964,16:30,7446,Dec-1964
68,12/15/1964,16:45,7648,Dec-1964
69,12/15/1964,17:00,7827,Dec-1964
70,12/15/1964,17:15,7989,Dec-1964
71,12/15/1964,17:30,8139,Dec-1964
72,12/15/1964,17:45,8278,Dec-1964
73,12/15/1964,18:00,8404,Dec-1964
74,12/15/1964,18:15,8517,Dec-1964
75,12/15/1964,18:30,8617,Dec-1964
76,12/15/1964,18:45,8700,Dec-1964
77,12/15/1964,19:00,8767,Dec-1964
78,12/15/1964,19:15,8816,Dec-1964
79,12/15/1964,19:30,8847,Dec-1964
80,12/15/1964,19:45,8862,Dec-1964
81,12/15/1964,20:00,8863,Dec-1964
82,12/15/1964,20:15,8850,Dec-1964
83,12/15/1964,20:30,8825,Dec-1964
84,12/15/1964,20:45,8791,Dec-1964
85,12/15/1964,21:00,8750,Dec-1964
86,12/15/1964,21:15,8706,Dec-1964
87,12/15/1964,21:30,8664,Dec-1964
88,12/15/1964,21:45,8621,Dec-1964
89,12/15/1964,22:00,8578,Dec-1964
90,12/15/1964,22:15,8534,Dec-1964
91,12/15/1964,22:30,8489,Dec-1964
92,12/15/1964,22:45,8442,Dec-1964
93,12/15/1964,23:00,8393,Dec-1964
94,12/15/1964,23:15,8344,Dec-1964
95,12/15/1964,23:30,8296,Dec-1964
96,12/15/1964,23:45,8249,Dec-1964
97,12/16/1964,0:00,8202,Dec-1964
98,12/16/1964,0:15,8155,Dec-1964
99,12/16/1964,0:30,8109,Dec-1964
100,12/16/1964,0:45,8062,Dec-1964
101,12/16/1964,1:00,8016,Dec-1964
102,12/16/1964,1:15,7969,Dec-1964
103,12/16/1964,1:30,7922,Dec-1964
104,12/16/1964,1:45,7874,Dec-1964
105,12/16/1964,2:00,7825,Dec-1964
106,12/16/1964,2:15,7775,Dec-1964
107,12/16/1964,2:30,7726,Dec-1964
108,12/16/1964,2:45,7676,Dec-1964
109,12/16/1964,3:00,7626,Dec-1964
110,12/16/1964,3:15,7576,Dec-1964
111,12/16/1964,3:30,7526,Dec-1964
112,12/16/1964,3:45,7476,Dec-1964
113,12/16/1964,4:00,7426,Dec-1964
114,12/16/1964,4:15,7376,Dec-1964
115,12/16/1964,4:30,7326,Dec-1964
116,12/16/1964,4:45,7277,Dec-1964
117,12/16/1964,5:00,7227,Dec-1964
118,12/16/1964,5:15,7178,Dec-1964
119,12/16/1964,5:30,7130,Dec-1964
120,12/16/1964,5:45,7082,Dec-1964
121,12/16/1964,6:00,7035,Dec-1964
122,12/16/1964,6:15,6988,Dec-1964
123,12/16/1964,6:30,6942,Dec-1964
124,12/16/1964,6:45,6896,Dec-1964
125,12/16/1964,7:00,6851,Dec-1964
126,12/16/1964,7:15,6806,Dec-1964
127,12/16/1964,7:30,6762,Dec-1964
128,12/16/1964,7:45,6718,Dec-1964
129,12/16/1964,8:00,6675,Dec-1964
130,12/16/1964,8:15,6632,Dec-1964
131,12/16/1964,8:30,6590,Dec-1964
132,12/16/1964,8:45,6550,Dec-1964
133,12/16/1964,9:00,6513,Dec-1964
134,12/16/1964,9:15,6481,Dec-1964
135,12/16/1964,9:30,6453,Dec-1964
136,12/16/1964,9:45,6432,Dec-1964
137,12/16/1964,10:00,6418,Dec-1964
138,12/16/1964,10:15,6412,Dec-1964
139,12/16/1964,10:30,6421,Dec-1964
140,12/16/1964,10:45,6452,Dec-1964
141,12/16/1964,11:00,6514,Dec-1964
142,12/16/1964,11:15,6606,Dec-1964
143,12/16/1964,11:30,6724,Dec-1964
144,12/16/1964,11:45,6866,Dec-1964
145,12/16/1964,12:00,7029,Dec-1964
146,12/16/1964,12:15,7212,Dec-1964
147,12/16/1964,12:30,7410,Dec-1964
148,12/16/1964,12:45,7621,Dec-1964
149,12/16/1964,13:00,7842,Dec-1964
150,12/16/1964,13:15,8073,Dec-1964
151,12/16/1964,13:30,8315,Dec-1964
152,12/16/1964,13:45,8569,Dec-1964
153,12/16/1964,14:00,8834,Dec-1964
154,12/16/1964,14:15,9112,Dec-1964
155,12/16/1964,14:30,9401,Dec-1964
156,12/16/1964,14:45,9701,Dec-1964
157,12/16/1964,15:00,10006,Dec-1964
158,12/16/1964,15:15,10319,Dec-1964
159,12/16/1964,15:30,10645,Dec-1964
160,12/16/1964,15:45,10989,Dec-1964
161,12/16/1964,16:00,11353,Dec-1964
162,12/16/1964,16:15,11736,Dec-1964
163,12/16/1964,16:30,12135,Dec-1964
164,12/16/1964,16:45,12547,Dec-1964
165,12/16/1964,17:00,12969,Dec-1964
166,12/16/1964,17:15,13398,Dec-1964
167,12/16/1964,17:30,13831,Dec-1964
168,12/16/1964,17:45,14265,Dec-1964
169,12/16/1964,18:00,14698,Dec-1964
170,12/16/1964,18:15,15124,Dec-1964
171,12/16/1964,18:30,15533,Dec-1964
172,12/16/1964,18:45,15917,Dec-1964
173,12/16/1964,19:00,16275,Dec-1964
174,12/16/1964,19:15,16612,Dec-1964
175,12/16/1964,19:30,16943,Dec-1964
176,12/16/1964,19:45,17273,Dec-1964
177,12/16/1964,20:00,17608,Dec-1964
178,12/16/1964,20:15,17946,Dec-1964
179,12/16/1964,20:30,18278,Dec-1964
180,12/16/1964,20:45,18599,Dec-1964
181,12/16/1964,21:00,18905,Dec-1964
182,12/16/1964,21:15,19192,Dec-1964
183,12/16/1964,21:30,19456,Dec-1964
184,12/16/1964,21:45,19690,Dec-1964
185,12/16/1964,22:00,19889,Dec-1964
186,12/16/1964,22:15,20046,Dec-1964
187,12/16/1964,22:30,20157,Dec-1964
188,12/16/1964,22:45,20223,Dec-1964
189,12/16/1964,23:00,20251,Dec-1964
190,12/16/1964,23:15,20250,Dec-1964
191,12/16/1964,23:30,20230,Dec-1964
192,12/16/1964,23:45,20193,Dec-1964
193,12/17/1964,0:00,20141,Dec-1964
194,12/17/1964,0:15,20075,Dec-1964
195,12/17/1964,0:30,19996,Dec-1964
196,12/17/1964,0:45,19908,Dec-1964
197,12/17/1964,1:00,19812,Dec-1964
198,12/17/1964,1:15,19712,Dec-1964
199,12/17/1964,1:30,19611,Dec-1964
200,12/17/1964,1:45,19510,Dec-1964
201,12/17/1964,2:00,19409,Dec-1964
202,12/17/1964,2:15,19307,Dec-1964
203,12/17/1964,2:30,19206,Dec-1964
204,12/17/1964,2:45,19108,Dec-1964
205,12/17/1964,3:00,19017,Dec-1964
206,12/17/1964,3:15,18940,Dec-1964
207,12/17/1964,3:30,18880,Dec-1964
208,12/17/1964,3:45,18840,Dec-1964
209,12/17/1964,4:00,18819,Dec-1964
210,12/17/1964,4:15,18818,Dec-1964
211,12/17/1964,4:30,18837,Dec-1964
212,12/17/1964,4:45,18876,Dec-1964
213,12/17/1964,5:00,18935,Dec-1964
214,12/17/1964,5:15,19018,Dec-1964
215,12/17/1964,5:30,19129,Dec-1964
216,12/17/1964,5:45,19275,Dec-1964
217,12/17/1964,6:00,19457,Dec-1964
218,12/17/1964,6:15,19672,Dec-1964
219,12/17/1964,6:30,19912,Dec-1964
220,12/17/1964,6:45,20171,Dec-1964
221,12/17/1964,7:00,20444,Dec-1964
222,12/17/1964,7:15,20727,Dec-1964
223,12/17/1964,7:30,21017,Dec-1964
224,12/17/1964,7:45,21311,Dec-1964
225,12/17/1964,8:00,21609,Dec-1964
226,12/17/1964,8:15,21907,Dec-1964
227,12/17/1964,8:30,22200,Dec-1964
228,12/17/1964,8:45,22487,Dec-1964
229,12/17/1964,9:00,22768,Dec-1964
230,12/17/1964,9:15,23046,Dec-1964
231,12/17/1964,9:30,23321,Dec-1964
232,12/17/1964,9:45,23593,Dec-1964
233,12/17/1964,10:00,23860,Dec-1964
234,12/17/1964,10:15,24119,Dec-1964
235,12/17/1964,10:30,24368,Dec-1964
236,12/17/1964,10:45,24606,Dec-1964
237,12/17/1964,11:00,24834,Dec-1964
238,12/17/1964,11:15,25054,Dec-1964
239,12/17/1964,11:30,25268,Dec-1964
240,12/17/1964,11:45,25478,Dec-1964
241,12/17/1964,12:00,25684,Dec-1964
242,12/17/1964,12:15,25885,Dec-1964
243,12/17/1964,12:30,26082,Dec-1964
244,12/17/1964,12:45,26276,Dec-1964
245,12/17/1964,13:00,26468,Dec-1964
246,12/17/1964,13:15,26661,Dec-1964
247,12/17/1964,13:30,26856,Dec-1964
248,12/17/1964,13:45,27051,Dec-1964
249,12/17/1964,14:00,27247,Dec-1964
250,12/17/1964,14:15,27440,Dec-1964
251,12/17/1964,14:30,27630,Dec-1964
252,12/17/1964,14:45,27817,Dec-1964
253,12/17/1964,15:00,28001,Dec-1964
254,12/17/1964,15:15,28182,Dec-1964
255,12/17/1964,15:30,28357,Dec-1964
256,12/17/1964,15:45,28526,Dec-1964
257,12/17/1964,16:00,28686,Dec-1964
258,12/17/1964,16:15,28836,Dec-1964
259,12/17/1964,16:30,28975,Dec-1964
260,12/17/1964,16:45,29102,Dec-1964
261,12/17/1964,17:00,29218,Dec-1964
262,12/17/1964,17:15,29323,Dec-1964
263,12/17/1964,17:30,29418,Dec-1964
264,12/17/1964,17:45,29506,Dec-1964
265,12/17/1964,18:00,29587,Dec-1964
266,12/17/1964,18:15,29663,Dec-1964
267,12/17/1964,18:30,29736,Dec-1964
268,12/17/1964,18:45,29809,Dec-1964
269,12/17/1964,19:00,29881,Dec-1964
270,12/17/1964,19:15,29967,Dec-1964
271,12/17/1964,19:30,30090,Dec-1964
272,12/17/1964,19:45,30267,Dec-1964
273,12/17/1964,20:00,30512,Dec-1964
274,12/17/1964,20:15,30823,Dec-1964
275,12/17/1964,20:30,31193,Dec-1964
276,12/17/1964,20:45,31616,Dec-1964
277,12/17/1964,21:00,32083,Dec-1964
278,12/17/1964,21:15,32581,Dec-1964
279,12/17/1964,21:30,33092,Dec-1964
280,12/17/1964,21:45,33600,Dec-1964
281,12/17/1964,22:00,34095,Dec-1964
282,12/17/1964,22:15,34562,Dec-1964
283,12/17/1964,22:30,34988,Dec-1964
284,12/17/1964,22:45,35367,Dec-1964
285,12/17/1964,23:00,35703,Dec-1964
286,12/17/1964,23:15,36001,Dec-1964
287,12/17/1964,23:30,36262,Dec-1964
288,12/17/1964,23:45,36488,Dec-1964
289,12/18/1964,0:00,36674,Dec-1964
290,12/18/1964,0:15,36823,Dec-1964
291,12/18/1964,0:30,36934,Dec-1964
292,12/18/1964,0:45,37008,Dec-1964
293,12/18/1964,1:00,37044,Dec-1964
294,12/18/1964,1:15,37043,Dec-1964
295,12/18/1964,1:30,37006,Dec-1964
296,12/18/1964,1:45,36933,Dec-1964
297,12/18/1964,2:00,36824,Dec-1964
298,12/18/1964,2:15,36677,Dec-1964
299,12/18/1964,2:30,36494,Dec-1964
300,12/18/1964,2:45,36281,Dec-1964
301,12/18/1964,3:00,36041,Dec-1964
302,12/18/1964,3:15,35783,Dec-1964
303,12/18/1964,3:30,35509,Dec-1964
304,12/18/1964,3:45,35223,Dec-1964
305,12/18/1964,4:00,34925,Dec-1964
306,12/18/1964,4:15,34620,Dec-1964
307,12/18/1964,4:30,34308,Dec-1964
308,12/18/1964,4:45,33992,Dec-1964
309,12/18/1964,5:00,33672,Dec-1964
310,12/18/1964,5:15,33349,Dec-1964
311,12/18/1964,5:30,33026,Dec-1964
312,12/18/1964,5:45,32704,Dec-1964
313,12/18/1964,6:00,32382,Dec-1964
314,12/18/1964,6:15,32064,Dec-1964
315,12/18/1964,6:30,31750,Dec-1964
316,12/18/1964,6:45,31439,Dec-1964
317,12/18/1964,7:00,31132,Dec-1964
318,12/18/1964,7:15,30829,Dec-1964
319,12/18/1964,7:30,30529,Dec-1964
320,12/18/1964,7:45,30232,Dec-1964
321,12/18/1964,8:00,29940,Dec-1964
322,12/18/1964,8:15,29650,Dec-1964
323,12/18/1964,8:30,29364,Dec-1964
324,12/18/1964,8:45,29082,Dec-1964
325,12/18/1964,9:00,28803,Dec-1964
326,12/18/1964,9:15,28527,Dec-1964
327,12/18/1964,9:30,28254,Dec-1964
328,12/18/1964,9:45,27984,Dec-1964
329,12/18/1964,10:00,27718,Dec-1964
330,12/18/1964,10:15,27454,Dec-1964
331,12/18/1964,10:30,27194,Dec-1964
332,12/18/1964,10:45,26937,Dec-1964
333,12/18/1964,11:00,26683,Dec-1964
334,12/18/1964,11:15,26432,Dec-1964
335,12/18/1964,11:30,26183,Dec-1964
336,12/18/1964,11:45,25938,Dec-1964
337,12/18/1964,12:00,25695,Dec-1964
338,12/18/1964,12:15,25455,Dec-1964
339,12/18/1964,12:30,25218,Dec-1964
340,12/18/1964,12:45,24983,Dec-1964
341,12/18/1964,13:00,24752,Dec-1964
342,12/18/1964,13:15,24522,Dec-1964
343,12/18/1964,13:30,24296,Dec-1964
344,12/18/1964,13:45,24072,Dec-1964
345,12/18/1964,14:00,23850,Dec-1964
346,12/18/1964,14:15,23631,Dec-1964
347,12/18/1964,14:30,23415,Dec-1964
348,12/18/1964,14:45,23200,Dec-1964
349,12/18/1964,15:00,22987,Dec-1964
350,12/18/1964,15:15,22777,Dec-1964
351,12/18/1964,15:30,22569,Dec-1964
352,12/18/1964,15:45,22363,Dec-1964
353,12/18/1964,16:00,22159,Dec-1964
354,12/18/1964,16:15,21957,Dec-1964
355,12/18/1964,16:30,21758,Dec-1964
356,12/18/1964,16:45,21562,Dec-1964
357,12/18/1964,17:00,21369,Dec-1964
358,12/18/1964,17:15,21177,Dec-1964
359,12/18/1964,17:30,20988,Dec-1964
360,12/18/1964,17:45,20801,Dec-1964
361,12/18/1964,18:00,20616,Dec-1964
362,12/18/1964,18:15,20432,Dec-1964
363,12/18/1964,18:30,20251,Dec-1964
364,12/18/1964,18:45,20072,Dec-1964
365,12/18/1964,19:00,19895,Dec-1964
366,12/18/1964,19:15,19720,Dec-1964
367,12/18/1964,19:30,19546,Dec-1964
368,12/18/1964,19:45,19375,Dec-1964
369,12/18/1964,20:00,19205,Dec-1964
370,12/18/1964,20:15,19037,Dec-1964
371,12/18/1964,20:30,18871,Dec-1964
372,12/18/1964,20:45,18707,Dec-1964
373,12/18/1964,21:00,18545,Dec-1964
374,12/18/1964,21:15,18384,Dec-1964
375,12/18/1964,21:30,18225,Dec-1964
376,12/18/1964,21:45,18068,Dec-1964
377,12/18/1964,22:00,17912,Dec-1964
378,12/18/1964,22:15,17758,Dec-1964
379,12/18/1964,22:30,17606,Dec-1964
380,12/18/1964,22:45,17455,Dec-1964
381,12/18/1964,23:00,17306,Dec-1964
382,12/18/1964,23:15,17158,Dec-1964
383,12/18/1964,23:30,17012,Dec-1964
384,12/18/1964,23:45,16868,Dec-1964
385,12/19/1964,0:00,16747,Dec-1964
386,12/19/1964,0:15,16636,Dec-1964
387,12/19/1964,0:30,16526,Dec-1964
388,12/19/1964,0:45,16417,Dec-1964
389,12/19/1964,1:00,16309,Dec-1964
390,12/19/1964,1:15,16201,Dec-1964
391,12/19/1964,1:30,16095,Dec-1964
392,12/19/1964,1:45,15989,Dec-1964
393,12/19/1964,2:00,15884,Dec-1964
394,12/19/1964,2:15,15780,Dec-1964
395,12/19/1964,2:30,15677,Dec-1964
396,12/19/1964,2:45,15574,Dec-1964
397,12/19/1964,3:00,15473,Dec-1964
398,12/19/1964,3:15,15372,Dec-1964
399,12/19/1964,3:30,15272,Dec-1964
400,12/19/1964,3:45,15173,Dec-1964
401,12/19/1964,4:00,15075,Dec-1964
402,12/19/1964,4:15,14977,Dec-1964
403,12/19/1964,4:30,14880,Dec-1964
404,12/19/1964,4:45,14784,Dec-1964
405,12/19/1964,5:00,14689,Dec-1964
406,12/19/1964,5:15,14595,Dec-1964
407,12/19/1964,5:30,14501,Dec-1964
408,12/19/1964,5:45,14408,Dec-1964
409,12/19/1964,6:00,14316,Dec-1964
410,12/19/1964,6:15,14224,Dec-1964
411,12/19/1964,6:30,14134,Dec-1964
412,12/19/1964,6:45,14044,Dec-1964
413,12/19/1964,7:00,13954,Dec-1964
414,12/19/1964,7:15,13866,Dec-1964
415,12/19/1964,7:30,13778,Dec-1964
416,12/19/1964,7:45,13690,Dec-1964
417,12/19/1964,8:00,13604,Dec-1964
418,12/19/1964,8:15,13518,Dec-1964
419,12/19/1964,8:30,13433,Dec-1964
