Ord,Date,Time,Flow,Hydro
420,12/19/1964,8:45,13348,Dec-1964
421,12/19/1964,9:00,13265,Dec-1964
422,12/19/1964,9:15,13182,Dec-1964
423,12/19/1964,9:30,13099,Dec-1964
424,12/19/1964,9:45,13017,Dec-1964
425,12/19/1964,10:00,12936,Dec-1964
426,12/19/1964,10:15,12856,Dec-1964
427,12/19/1964,10:30,12776,Dec-1964
428,12/19/1964,10:45,12696,Dec-1964
429,12/19/1964,11:00,12618,Dec-1964
430,12/19/1964,11:15,12540,Dec-1964
431,12/19/1964,11:30,12462,Dec-1964
432,12/19/1964,11:45,12386,Dec-1964
433,12/19/1964,12:00,12310,Dec-1964
434,12/19/1964,12:15,12234,Dec-1964
435,12/19/1964,12:30,12159,Dec-1964
436,12/19/1964,12:45,12085,Dec-1964
437,12/19/1964,13:00,12011,Dec-1964
438,12/19/1964,13:15,11938,Dec-1964
439,12/19/1964,13:30,11865,Dec-1964
440,12/19/1964,13:45,11793,Dec-1964
441,12/19/1964,14:00,11722,Dec-1964
442,12/19/1964,14:15,11651,Dec-1964
443,12/19/1964,14:30,11580,Dec-1964
444,12/19/1964,14:45,11510,Dec-1964
445,12/19/1964,15:00,11441,Dec-1964
446,12/19/1964,15:15,11373,Dec-1964
447,12/19/1964,15:30,11304,Dec-1964
448,12/19/1964,15:45,11237,Dec-1964
449,12/19/1964,16:00,11170,Dec-1964
450,12/19/1964,16:15,11103,Dec-1964
451,12/19/1964,16:30,11037,Dec-1964
452,12/19/1964,16:45,10972,Dec-1964
453,12/19/1964,17:00,10907,Dec-1964
454,12/19/1964,17:15,10842,Dec-1964
455,12/19/1964,17:30,10778,Dec-1964
456,12/19/1964,17:45,10715,Dec-1964
457,12/19/1964,18:00,10652,Dec-1964
458,12/19/1964,18:15,10589,Dec-1964
459,12/19/1964,18:30,10527,Dec-1964
460,12/19/1964,18:45,10466,Dec-1964
461,12/19/1964,19:00,10405,Dec-1964
462,12/19/1964,19:15,10344,Dec-1964
463,12/19/1964,19:30,10284,Dec-1964
464,12/19/1964,19:45,10224,Dec-1964
465,12/19/1964,20:00,10165,Dec-1964
466,12/19/1964,20:15,10106,Dec-1964
467,12/19/1964,20:30,10048,Dec-1964
468,12/19/1964,20:45,9991,Dec-1964
469,12/19/1964,21:00,9933,Dec-1964
470,12/19/1964,21:15,9876,Dec-1964
471,12/19/1964,21:30,9820,Dec-1964
472,12/19/1964,21:45,9764,Dec-1964
473,12/19/1964,22:00,9708,Dec-1964
474,12/19/1964,22:15,9653,Dec-1964
475,12/19/1964,22:30,9599,Dec-1964
476,12/19/1964,22:45,9544,Dec-1964
477,12/19/1964,23:00,9490,Dec-1964
478,12/19/1964,23:15,9437,Dec-1964
479,12/19/1964,23:30,9384,Dec-1964
480,12/19/1964,23:45,9331,Dec-1964
481,12/20/1964,0:00,9279,Dec-1964
482,12/20/1964,0:15,9227,Dec-1964
483,12/20/1964,0:30,9176,Dec-1964
484,12/20/1964,0:45,9125,Dec-1964
485,12/20/1964,1:00,9075,Dec-1964
486,12/20/1964,1:15,9024,Dec-1964
487,12/20/1964,1:30,8975,Dec-1964
488,12/20/1964,1:45,8925,Dec-1964
489,12/20/1964,2:00,8876,Dec-1964
490,12/20/1964,2:15,8827,Dec-1964
491,12/20/1964,2:30,8779,Dec-1964
492,12/20/1964,2:45,8731,Dec-1964
493,12/20/1964,3:00,8684,Dec-1964
494,12/20/1964,3:15,8637,Dec-1964
495,12/20/1964,3:30,8590,Dec-1964
496,12/20/1964,3:45,8543,Dec-1964
497,12/20/1964,4:00,8497,Dec-1964
498,12/20/1964,4:15,8452,Dec-1964
499,12/20/1964,4:30,8406,Dec-1964
500,12/20/1964,4:45,8361,Dec-1964
501,12/20/1964,5:00,8316,Dec-1964
502,12/20/1964,5:15,8272,Dec-1964
503,12/20/1964,5:30,8228,Dec-1964
504,12/20/1964,5:45,8184,Dec-1964
505,12/20/1964,6:00,8141,Dec-1964
506,12/20/1964,6:15,8098,Dec-1964
507,12/20/1964,6:30,8056,Dec-1964
508,12/20/1964,6:45,8040,Dec-1964
509,12/20/1964,7:00,8031,Dec-1964
510,12/20/1964,7:15,8022,Dec-1964
511,12/20/1964,7:30,8013,Dec-1964
512,12/20/1964,7:45,8005,Dec-1964
513,12/20/1964,8:00,7996,Dec-1964
514,12/20/1964,8:15,7987,Dec-1964
515,12/20/1964,8:30,7978,Dec-1964
516,12/20/1964,8:45,7970,Dec-1964
517,12/20/1964,9:00,7961,Dec-1964
518,12/20/1964,9:15,7952,Dec-1964
519,12/20/1964,9:30,7943,Dec-1964
520,12/20/1964,9:45,7935,Dec-1964
521,12/20/1964,10:00,7926,Dec-1964
522,12/20/1964,10:15,7917,Dec-1964
523,12/20/1964,10:30,7909,Dec-1964
524,12/20/1964,10:45,7900,Dec-1964
525,12/20/1964,11:00,7891,Dec-1964
526,12/20/1964,11:15,7883,Dec-1964
527,12/20/1964,11:30,7874,Dec-1964
528,12/20/1964,11:45,7865,Dec-1964
529,12/20/1964,12:00,7857,Dec-1964
530,12/20/1964,12:15,7848,Dec-1964
531,12/20/1964,12:30,7840,Dec-1964
532,12/20/1964,12:45,7831,Dec-1964
533,12/20/1964,13:00,7822,Dec-1964
534,12/20/1964,13:15,7814,Dec-1964
535,12/20/1964,13:30,7805,Dec-1964
536,12/20/1964,13:45,7797,Dec-1964
537,12/20/1964,14:00,7788,Dec-1964
538,12/20/1964,14:15,7780,Dec-1964
539,12/20/1964,14:30,7771,Dec-1964
540,12/20/1964,14:45,7762,Dec-1964
541,12/20/1964,15:00,7754,Dec-1964
542,12/20/1964,15:15,7745,Dec-1964
543,12/20/1964,15:30,7737,Dec-1964
544,12/20/1964,15:45,7728,Dec-1964
545,12/20/1964,16:00,7720,Dec-1964
546,12/20/1964,16:15,7712,Dec-1964
547,12/20/1964,16:30,7703,Dec-1964
548,12/20/1964,16:45,7695,Dec-1964
549,12/20/1964,17:00,7686,Dec-1964
550,12/20/1964,17:15,7678,Dec-1964
551,12/20/1964,17:30,7669,Dec-1964
552,12/20/1964,17:45,7661,Dec-1964
553,12/20/1964,18:00,7652,Dec-1964
554,12/20/1964,18:15,7644,Dec-1964
555,12/20/1964,18:30,7636,Dec-1964
556,12/20/1964,18:45,7627,Dec-1964
557,12/20/1964,19:00,7619,Dec-1964
558,12/20/1964,19:15,7611,Dec-1964
559,12/20/1964,19:30,7602,Dec-1964
560,12/20/1964,19:45,7594,Dec-1964
561,12/20/1964,20:00,7586,Dec-1964
562,12/20/1964,20:15,7577,Dec-1964
563,12/20/1964,20:30,7569,Dec-1964
564,12/20/1964,20:45,7561,Dec-1964
565,12/20/1964,21:00,7552,Dec-1964
566,12/20/1964,21:15,7544,Dec-1964
567,12/20/1964,21:30,7536,Dec-1964
568,12/20/1964,21:45,7528,Dec-1964
569,12/20/1964,22:00,7519,Dec-1964
570,12/20/1964,22:15,7511,Dec-1964
571,12/20/1964,22:30,7503,Dec-1964
572,12/20/1964,22:45,7495,Dec-1964
573,12/20/1964,23:00,7486,Dec-1964
574,12/20/1964,23:15,7478,Dec-1964
575,12/20/1964,23:30,7470,Dec-1964
576,12/20/1964,23:45,7462,Dec-1964
577,12/21/1964,0:00,7454,Dec-1964
578,12/21/1964,0:15,7445,Dec-1964
579,12/21/1964,0:30,7437,Dec-1964
580,12/21/1964,0:45,7429,Dec-1964
581,12/21/1964,1:00,7421,Dec-1964
582,12/21/1964,1:15,7413,Dec-1964
583,12/21/1964,1:30,7405,Dec-1964
584,12/21/1964,1:45,7397,Dec-1964
585,12/21/1964,2:00,7388,Dec-1964
586,12/21/1964,2:15,7380,Dec-1964
587,12/21/1964,2:30,7372,Dec-1964
588,12/21/1964,2:45,7364,Dec-1964
589,12/21/1964,3:00,7356,Dec-1964
590,12/21/1964,3:15,7348,Dec-1964
591,12/21/1964,3:30,7340,Dec-1964
592,12/21/1964,3:45,7332,Dec-1964
593,12/21/1964,4:00,7324,Dec-1964
594,12/21/1964,4:15,7316,Dec-1964
595,12/21/1964,4:30,7308,Dec-1964
596,12/21/1964,4:45,7300,Dec-1964
597,12/21/1964,5:00,7292,Dec-1964
598,12/21/1964,5:15,7284,Dec-1964
599,12/21/1964,5:30,7276,Dec-1964
600,12/21/1964,5:45,7268,Dec-1964
601,12/21/1964,6:00,7260,Dec-1964
602,12/21/1964,6:15,7252,Dec-1964
603,12/21/1964,6:30,7244,Dec-1964
604,12/21/1964,6:45,7236,Dec-1964
605,12/21/1964,7:00,7228,Dec-1964
606,12/21/1964,7:15,7220,Dec-1964
607,12/21/1964,7:30,7212,Dec-1964
608,12/21/1964,7:45,7204,Dec-1964
609,12/21/1964,8:00,7196,Dec-1964
610,12/21/1964,8:15,7188,Dec-1964
611,12/21/1964,8:30,7181,Dec-1964
612,12/21/1964,8:45,7173,Dec-1964
613,12/21/1964,9:00,7165,Dec-1964
614,12/21/1964,9:15,7157,Dec-1964
615,12/21/1964,9:30,7149,Dec-1964
616,12/21/1964,9:45,7141,Dec-1964
617,12/21/1964,10:00,7133,Dec-1964
618,12/21/1964,10:15,7126,Dec-1964
619,12/21/1964,10:30,7118,Dec-1964
620,12/21/1964,10:45,7110,Dec-1964
621,12/21/1964,11:00,7102,Dec-1964
622,12/21/1964,11:15,7094,Dec-1964
623,12/21/1964,11:30,7087,Dec-1964
624,12/21/1964,11:45,7079,Dec-1964
625,12/21/1964,12:00,7071,Dec-1964
626,12/21/1964,12:15,7063,Dec-1964
627,12/21/1964,12:30,7056,Dec-1964
628,12/21/1964,12:45,7048,Dec-1964
629,12/21/1964,13:00,7040,Dec-1964
630,12/21/1964,13:15,7032,Dec-1964
631,12/21/1964,13:30,7025,Dec-1964
632,12/21/1964,13:45,7017,Dec-1964
633,12/21/1964,14:00,7009,Dec-1964
634,12/21/1964,14:15,7002,Dec-1964
635,12/21/1964,14:30,6994,Dec-1964
636,12/21/1964,14:45,6986,Dec-1964
637,12/21/1964,15:00,6979,Dec-1964
638,12/21/1964,15:15,6971,Dec-1964
639,12/21/1964,15:30,6963,Dec-1964
640,12/21/1964,15:45,6956,Dec-1964
641,12/21/1964,16:00,6948,Dec-1964
642,12/21/1964,16:15,6940,Dec-1964
643,12/21/1964,16:30,6933,Dec-1964
644,12/21/1964,16:45,6925,Dec-1964
645,12/21/1964,17:00,6918,Dec-1964
646,12/21/1964,17:15,6910,Dec-1964
647,12/21/1964,17:30,6902,Dec-1964
648,12/21/1964,17:45,6895,Dec-1964
649,12/21/1964,18:00,6887,Dec-1964
650,12/21/1964,18:15,6880,Dec-1964
651,12/21/1964,18:30,6872,Dec-1964
652,12/21/1964,18:45,6865,Dec-1964
653,12/21/1964,19:00,6857,Dec-1964
654,12/21/1964,19:15,6850,Dec-1964
655,12/21/1964,19:30,6842,Dec-1964
656,12/21/1964,19:45,6835,Dec-1964
657,12/21/1964,20:00,6827,Dec-1964
658,12/21/1964,20:15,6820,Dec-1964
659,12/21/1964,20:30,6812,Dec-1964
660,12/21/1964,20:45,6805,Dec-1964
661,12/21/1964,21:00,6797,Dec-1964
662,12/21/1964,21:15,6790,Dec-1964
663,12/21/1964,21:30,6782,Dec-1964
664,12/21/1964,21:45,6775,Dec-1964
665,12/21/1964,22:00,6767,Dec-1964
666,12/21/1964,22:15,6760,Dec-1964
667,12/21/1964,22:30,6753,Dec-1964
668,12/21/1964,22:45,6745,Dec-1964
669,12/21/1964,23:00,6738,Dec-1964
670,12/21/1964,23:15,6730,Dec-1964
671,12/21/1964,23:30,6723,Dec-1964
672,12/21/1964,23:45,6716,Dec-1964
673,12/22/1964,0:00,6708,Dec-1964
674,12/22/1964,0:15,6701,Dec-1964
675,12/22/1964,0:30,6693,Dec-1964
676,12/22/1964,0:45,6686,Dec-1964
677,12/22/1964,1:00,6679,Dec-1964
678,12/22/1964,1:15,6671,Dec-1964
679,12/22/1964,1:30,6664,Dec-1964
680,12/22/1964,1:45,6657,Dec-1964
681,12/22/1964,2:00,6650,Dec-1964
682,12/22/1964,2:15,6642,Dec-1964
683,12/22/1964,2:30,6635,Dec-1964
684,12/22/1964,2:45,6628,Dec-1964
685,12/22/1964,3:00,6620,Dec-1964
686,12/22/1964,3:15,6613,Dec-1964
687,12/22/1964,3:30,6606,Dec-1964
688,12/22/1964,3:45,6599,Dec-1964
689,12/22/1964,4:00,6591,Dec-1964
690,12/22/1964,4:15,6584,Dec-1964
691,12/22/1964,4:30,6577,Dec-1964
692,12/22/1964,4:45,6570,Dec-1964
693,12/22/1964,5:00,6563,Dec-1964
694,12/22/1964,5:15,6555,Dec-1964
695,12/22/1964,5:30,6548,Dec-1964
696,12/22/1964,5:45,6541,Dec-1964
697,12/22/1964,6:00,6534,Dec-1964
698,12/22/1964,6:15,6527,Dec-1964
699,12/22/1964,6:30,6519,Dec-1964
700,12/22/1964,6:45,6512,Dec-1964
701,12/22/1964,7:00,6505,Dec-1964
702,12/22/1964,7:15,6498,Dec-1964
703,12/22/1964,7:30,6491,Dec-1964
704,12/22/1964,7:45,6484,Dec-1964
705,12/22/1964,8:00,6477,Dec-1964
706,12/22/1964,8:15,6470,Dec-1964
707,12/22/1964,8:30,6462,Dec-1964
708,12/22/1964,8:45,6455,Dec-1964
709,12/22/1964,9:00,6448,Dec-1964
710,12/22/1964,9:15,6441,Dec-1964
711,12/22/1964,9:30,6434,Dec-1964
712,12/22/1964,9:45,6427,Dec-1964
713,12/22/1964,10:00,6420,Dec-1964
714,12/22/1964,10:15,6413,Dec-1964
715,12/22/1964,10:30,6406,Dec-1964
716,12/22/1964,10:45,6399,Dec-1964
717,12/22/1964,11:00,6392,Dec-1964
718,12/22/1964,11:15,6385,Dec-1964
719,12/22/1964,11:30,6378,Dec-1964
720,12/22/1964,11:45,6371,Dec-1964
721,12/22/1964,12:00,6364,Dec-1964
722,12/22/1964,12:15,6357,Dec-1964
723,12/22/1964,12:30,6350,Dec-1964
724,12/22/1964,12:45,6343,Dec-1964
725,12/22/1964,13:00,6336,Dec-1964
726,12/22/1964,13:15,6329,Dec-1964
727,12/22/1964,13:30,6322,Dec-1964
728,12/22/1964,13:45,6315,Dec-1964
729,12/22/1964,14:00,6308,Dec-1964
730,12/22/1964,14:15,6301,Dec-1964
731,12/22/1964,14:30,6294,Dec-1964
732,12/22/1964,14:45,6288,Dec-1964
733,12/22/1964,15:00,6281,Dec-1964
734,12/22/1964,15:15,6274,Dec-1964
735,12/22/1964,15:30,6267,Dec-1964
736,12/22/1964,15:45,6260,Dec-1964
737,12/22/1964,16:00,6253,Dec-1964
738,12/22/1964,16:15,6246,Dec-1964
739,12/22/1964,16:30,6239,Dec-1964
740,12/22/1964,16:45,6233,Dec-1964
741,12/22/1964,17:00,6226,Dec-1964
742,12/22/1964,17:15,6219,Dec-1964
743,12/22/1964,17:30,6212,Dec-1964
744,12/22/1964,17:45,6205,Dec-1964
745,12/22/1964,18:00,6199,Dec-1964
746,12/22/1964,18:15,6192,Dec-1964
747,12/22/1964,18:30,6185,Dec-1964
748,12/22/1964,18:45,6178,Dec-1964
749,12/22/1964,19:00,6171,Dec-1964
750,12/22/1964,19:15,6165,Dec-1964
751,12/22/1964,19:30,6158,Dec-1964
752,12/22/1964,19:45,6151,Dec-1964
753,12/22/1964,20:00,6144,Dec-1964
754,12/22/1964,20:15,6138,Dec-1964
755,12/22/1964,20:30,6131,Dec-1964
756,12/22/1964,20:45,6124,Dec-1964
757,12/22/1964,21:00,6117,Dec-1964
758,12/22/1964,21:15,6111,Dec-1964
759,12/22/1964,21:30,6104,Dec-1964
760,12/22/1964,21:45,6097,Dec-1964
761,12/22/1964,22:00,6091,Dec-1964
762,12/22/1964,22:15,6084,Dec-1964
763,12/22/1964,22:30,6077,Dec-1964
764,12/22/1964,22:45,6071,Dec-1964
765,12/22/1964,23:00,6064,Dec-1964
766,12/22/1964,23:15,6057,Dec-1964
767,12/22/1964,23:30,6051,Dec-1964
768,12/22/1964,23:45,6044,Dec-1964
769,12/23/1964,0:00,6037,Dec-1964
770,12/23/1964,0:15,6031,Dec-1964
771,12/23/1964,0:30,6024,Dec-1964
772,12/23/1964,0:45,6018,Dec-1964
773,12/23/1964,1:00,6011,Dec-1964
774,12/23/1964,1:15,6004,Dec-1964
775,12/23/1964,1:30,5998,Dec-1964
776,12/23/1964,1:45,5991,Dec-1964
777,12/23/1964,2:00,5985,Dec-1964
778,12/23/1964,2:15,5978,Dec-1964
779,12/23/1964,2:30,5971,Dec-1964
780,12/23/1964,2:45,5965,Dec-1964
781,12/23/1964,3:00,5958,Dec-1964
782,12/23/1964,3:15,5952,Dec-1964
783,12/23/1964,3:30,5945,Dec-1964
784,12/23/1964,3:45,5939,Dec-1964
785,12/23/1964,4:00,5932,Dec-1964
786,12/23/1964,4:15,5926,Dec-1964
787,12/23/1964,4:30,5919,Dec-1964
788,12/23/1964,4:45,5913,Dec-1964
789,12/23/1964,5:00,5906,Dec-1964
790,12/23/1964,5:15,5900,Dec-1964
791,12/23/1964,5:30,5893,Dec-1964
792,12/23/1964,5:45,5887,Dec-1964
793,12/23/1964,6:00,5880,Dec-1964
794,12/23/1964,6:15,5874,Dec-1964
795,12/23/1964,6:30,5868,Dec-1964
796,12/23/1964,6:45,5861,Dec-1964
797,12/23/1964,7:00,5855,Dec-1964
798,12/23/1964,7:15,5848,Dec-1964
799,12/23/1964,7:30,5842,Dec-1964
800,12/23/1964,7:45,5835,Dec-1964
801,12/23/1964,8:00,5829,Dec-1964
802,12/23/1964,8:15,5823,Dec-1964
803,12/23/1964,8:30,5816,Dec-1964
804,12/23/1964,8:45,5810,Dec-1964
805,12/23/1964,9:00,5803,Dec-1964
806,12/23/1964,9:15,5797,Dec-1964
807,12/23/1964,9:30,5791,Dec-1964
808,12/23/1964,9:45,5784,Dec-1964
809,12/23/1964,10:00,5778,Dec-1964
810,12/23/1964,10:15,5772,Dec-1964
811,12/23/1964,10:30,5765,Dec-1964
812,12/23/1964,10:45,5759,Dec-1964
813,12/23/1964,11:00,5753,Dec-1964
814,12/23/1964,11:15,5746,Dec-1964
815,12/23/1964,11:30,5740,Dec-1964
816,12/23/1964,11:45,5734,Dec-1964
817,12/23/1964,12:00,5728,Dec-1964
818,12/23/1964,12:15,5721,Dec-1964
819,12/23/1964,12:30,5715,Dec-1964
820,12/23/1964,12:45,5709,Dec-1964
821,12/23/1964,13:00,5702,Dec-1964
822,12/23/1964,13:15,5696,Dec-1964
823,12/23/1964,13:30,5690,Dec-1964
824,12/23/1964,13:45,5684,Dec-1964
825,12/23/1964,14:00,5677,Dec-1964
826,12/23/1964,14:15,5671,Dec-1964
827,12/23/1964,14:30,5665,Dec-1964
828,12/23/1964,14:45,5659,Dec-1964
829,12/23/1964,15:00,5653,Dec-1964
830,12/23/1964,15:15,5646,Dec-1964
831,12/23/1964,15:30,5640,Dec-1964
832,12/23/1964,15:45,5634,Dec-1964
833,12/23/1964,16:00,5628,Dec-1964
834,12/23/1964,16:15,5622,Dec-1964
835,12/23/1964,16:30,5616,Dec-1964
836,12/23/1964,16:45,5609,Dec-1964
837,12/23/1964,17:00,5603,Dec-1964
838,12/23/1964,17:15,5597,Dec-1964
839,12/23/1964,17:30,5591,Dec-1964
840,12/23/1964,17:45,5585,Dec-1964
841,12/23/1964,18:00,5579,Dec-1964
