Cougar_3day_inflow,Sample_AEP
18355.68621,AEP = 0.001
19025.5926,AEP = 0.001
23800.26523,AEP = 0.001
19255.36775,AEP = 0.001
24920.45114,AEP = 0.001
28984.94739,AEP = 0.001
24094.83556,AEP = 0.001
22792.68577,AEP = 0.001
22238.98732,AEP = 0.001
22742.98171,AEP = 0.001
22441.98373,AEP = 0.001
25917.32137,AEP = 0.001
25823.74993,AEP = 0.001
18175.46492,AEP = 0.001
16330.40685,AEP = 0.001
19637.52277,AEP = 0.001
21018.89436,AEP = 0.001
18818.25191,AEP = 0.001
22540.92999,AEP = 0.001
20795.82056,AEP = 0.001
16036.9044,AEP = 0.001
18852.12722,AEP = 0.001
26133.05908,AEP = 0.001
20187.8334,AEP = 0.001
16975.31587,AEP = 0.001
17522.06658,AEP = 0.001
29933.83189,AEP = 0.001
22497.24683,AEP = 0.001
19952.63177,AEP = 0.001
24680.73018,AEP = 0.001
21179.12557,AEP = 0.001
20356.18914,AEP = 0.001
22634.54659,AEP = 0.001
23140.62288,AEP = 0.001
18737.82561,AEP = 0.001
24229.57783,AEP = 0.001
19341.71443,AEP = 0.001
20993.73457,AEP = 0.001
17209.07179,AEP = 0.001
20451.2205,AEP = 0.001
23631.2463,AEP = 0.001
22178.31106,AEP = 0.001
19745.13463,AEP = 0.001
21894.26292,AEP = 0.001
19486.68268,AEP = 0.001
19414.45241,AEP = 0.001
19978.41183,AEP = 0.001
23504.50902,AEP = 0.001
20375.48679,AEP = 0.001
20415.61216,AEP = 0.001
20559.24726,AEP = 0.001
22437.26524,AEP = 0.001
19838.75645,AEP = 0.001
19770.04286,AEP = 0.001
20778.09306,AEP = 0.001
19562.27479,AEP = 0.001
17222.41168,AEP = 0.001
17791.26209,AEP = 0.001
16506.43089,AEP = 0.001
31714.54821,AEP = 0.001
19036.6767,AEP = 0.001
26327.61649,AEP = 0.001
27005.77836,AEP = 0.001
22590.84478,AEP = 0.001
24727.59038,AEP = 0.001
24715.38262,AEP = 0.001
21102.6799,AEP = 0.001
22748.2572,AEP = 0.001
24168.42963,AEP = 0.001
16527.93114,AEP = 0.001
21892.29376,AEP = 0.001
29294.67477,AEP = 0.001
29554.17486,AEP = 0.001
20185.24378,AEP = 0.001
15458.40509,AEP = 0.001
20221.75678,AEP = 0.001
33279.04811,AEP = 0.001
17356.80562,AEP = 0.001
18677.18412,AEP = 0.001
24622.69841,AEP = 0.001
17024.01184,AEP = 0.001
22744.86752,AEP = 0.001
18456.99226,AEP = 0.001
22311.92009,AEP = 0.001
21884.77837,AEP = 0.001
18576.6092,AEP = 0.001
23931.06916,AEP = 0.001
14923.37669,AEP = 0.001
22033.38259,AEP = 0.001
24384.49479,AEP = 0.001
18725.97794,AEP = 0.001
26050.65039,AEP = 0.001
18962.139,AEP = 0.001
21326.18106,AEP = 0.001
23433.64188,AEP = 0.001
20697.78147,AEP = 0.001
29213.36721,AEP = 0.001
19844.22619,AEP = 0.001
24457.62459,AEP = 0.001
26454.54692,AEP = 0.001
29455.10447,AEP = 0.001
21756.93834,AEP = 0.001
21300.65267,AEP = 0.001
13849.01035,AEP = 0.001
19901.04714,AEP = 0.001
16727.20851,AEP = 0.001
19826.09082,AEP = 0.001
19863.98013,AEP = 0.001
21191.50389,AEP = 0.001
19503.76079,AEP = 0.001
22151.11549,AEP = 0.001
22462.94746,AEP = 0.001
21132.79217,AEP = 0.001
24910.0552,AEP = 0.001
22381.93251,AEP = 0.001
20492.52386,AEP = 0.001
23007.34148,AEP = 0.001
26354.37381,AEP = 0.001
25401.84367,AEP = 0.001
28636.16672,AEP = 0.001
27577.30483,AEP = 0.001
30873.34611,AEP = 0.001
30366.41986,AEP = 0.001
23780.99889,AEP = 0.001
29821.47456,AEP = 0.001
19052.66948,AEP = 0.001
20974.44761,AEP = 0.001
27770.35067,AEP = 0.001
24918.96888,AEP = 0.001
23921.53658,AEP = 0.001
23349.72118,AEP = 0.001
19631.21763,AEP = 0.001
27738.25836,AEP = 0.001
25680.20228,AEP = 0.001
21272.58262,AEP = 0.001
19704.62049,AEP = 0.001
21159.28826,AEP = 0.001
28431.84421,AEP = 0.001
28049.59374,AEP = 0.001
21502.42102,AEP = 0.001
25218.14182,AEP = 0.001
24557.84514,AEP = 0.001
28784.44876,AEP = 0.001
26287.20989,AEP = 0.001
21789.3334,AEP = 0.001
18065.93825,AEP = 0.001
17592.74563,AEP = 0.001
23326.70479,AEP = 0.001
22076.14607,AEP = 0.001
19840.12113,AEP = 0.001
23557.26575,AEP = 0.001
19708.14993,AEP = 0.001
15393.14408,AEP = 0.001
27301.00581,AEP = 0.001
22082.50843,AEP = 0.001
22710.22722,AEP = 0.001
21353.39741,AEP = 0.001
24869.01716,AEP = 0.001
20227.39153,AEP = 0.001
24106.20864,AEP = 0.001
19385.43437,AEP = 0.001
14663.38399,AEP = 0.001
20092.64308,AEP = 0.001
21334.75678,AEP = 0.001
19899.98548,AEP = 0.001
26552.17897,AEP = 0.001
23157.10643,AEP = 0.001
19863.8155,AEP = 0.001
29842.60044,AEP = 0.001
21962.63456,AEP = 0.001
20740.57266,AEP = 0.001
20247.98887,AEP = 0.001
24800.38203,AEP = 0.001
20215.39672,AEP = 0.001
20944.96394,AEP = 0.001
22917.42149,AEP = 0.001
23039.48611,AEP = 0.001
19815.03132,AEP = 0.001
22406.87842,AEP = 0.001
19580.87287,AEP = 0.001
19152.35547,AEP = 0.001
15392.94477,AEP = 0.001
18330.959,AEP = 0.001
17308.30622,AEP = 0.001
13874.56485,AEP = 0.001
21438.77787,AEP = 0.001
16350.58625,AEP = 0.001
19353.82268,AEP = 0.001
22767.60268,AEP = 0.001
28870.18184,AEP = 0.001
26806.26096,AEP = 0.001
15870.50828,AEP = 0.001
19121.74136,AEP = 0.001
18089.2707,AEP = 0.001
25146.58127,AEP = 0.001
19055.13888,AEP = 0.001
20042.76747,AEP = 0.001
14580.60891,AEP = 0.001
20564.20674,AEP = 0.001
28110.60141,AEP = 0.001
21518.33568,AEP = 0.001
24551.0079,AEP = 0.001
21646.28743,AEP = 0.001
17391.56126,AEP = 0.001
22631.17803,AEP = 0.001
17731.43246,AEP = 0.001
23463.46462,AEP = 0.001
26804.33642,AEP = 0.001
18922.2169,AEP = 0.001
22492.51601,AEP = 0.001
25050.80099,AEP = 0.001
17432.81925,AEP = 0.001
16541.23273,AEP = 0.001
19692.7339,AEP = 0.001
20495.839,AEP = 0.001
24043.86416,AEP = 0.001
23175.04088,AEP = 0.001
22478.09286,AEP = 0.001
27431.36879,AEP = 0.001
19582.33745,AEP = 0.001
18678.69118,AEP = 0.001
25239.0959,AEP = 0.001
17054.02612,AEP = 0.001
24377.88629,AEP = 0.001
17552.3187,AEP = 0.001
16956.13129,AEP = 0.001
23747.49743,AEP = 0.001
18562.85276,AEP = 0.001
17689.89657,AEP = 0.001
24842.94187,AEP = 0.001
19340.49073,AEP = 0.001
17605.25315,AEP = 0.001
28342.61813,AEP = 0.001
22089.21442,AEP = 0.001
27523.3191,AEP = 0.001
21713.34305,AEP = 0.001
22528.77862,AEP = 0.001
25962.91878,AEP = 0.001
20796.60047,AEP = 0.001
22166.59661,AEP = 0.001
22286.74362,AEP = 0.001
25118.75862,AEP = 0.001
23707.99577,AEP = 0.001
24813.92615,AEP = 0.001
23386.27398,AEP = 0.001
24585.18388,AEP = 0.001
25647.56005,AEP = 0.001
25018.21525,AEP = 0.001
26126.38719,AEP = 0.001
22259.73605,AEP = 0.001
23203.69697,AEP = 0.001
25079.51408,AEP = 0.001
21443.97008,AEP = 0.001
21062.70317,AEP = 0.001
17225.64245,AEP = 0.001
23507.77562,AEP = 0.001
21381.63092,AEP = 0.001
23206.74955,AEP = 0.001
18050.58164,AEP = 0.001
20849.97001,AEP = 0.001
16310.9777,AEP = 0.001
15584.65484,AEP = 0.001
23924.07997,AEP = 0.001
15906.31406,AEP = 0.001
21654.62928,AEP = 0.001
22085.61277,AEP = 0.001
23954.70074,AEP = 0.001
15720.51578,AEP = 0.001
20558.16593,AEP = 0.001
29838.24583,AEP = 0.001
29057.85983,AEP = 0.001
16967.26074,AEP = 0.001
19455.89777,AEP = 0.001
22434.80475,AEP = 0.001
20481.21772,AEP = 0.001
19485.95186,AEP = 0.001
23315.14374,AEP = 0.001
18650.24173,AEP = 0.001
19344.35986,AEP = 0.001
18318.04457,AEP = 0.001
20594.71649,AEP = 0.001
17345.15747,AEP = 0.001
22003.16681,AEP = 0.001
21115.72938,AEP = 0.001
20714.60855,AEP = 0.001
16913.28519,AEP = 0.001
22931.30275,AEP = 0.001
22945.80969,AEP = 0.001
18159.8216,AEP = 0.001
17301.14929,AEP = 0.001
16940.70876,AEP = 0.001
23674.43052,AEP = 0.001
22648.24454,AEP = 0.001
22252.54819,AEP = 0.001
21742.92812,AEP = 0.001
24710.86034,AEP = 0.001
24729.24666,AEP = 0.001
24512.15608,AEP = 0.001
25020.01545,AEP = 0.001
17431.52006,AEP = 0.001
17490.98508,AEP = 0.001
18229.5476,AEP = 0.001
18428.95611,AEP = 0.001
17761.00234,AEP = 0.001
21984.18175,AEP = 0.001
23422.07717,AEP = 0.001
23428.50833,AEP = 0.001
25060.82774,AEP = 0.001
27222.06516,AEP = 0.001
22396.7355,AEP = 0.001
25457.40616,AEP = 0.001
14899.11548,AEP = 0.001
21284.5348,AEP = 0.001
20842.41625,AEP = 0.001
20106.13475,AEP = 0.001
16223.28866,AEP = 0.001
18114.29452,AEP = 0.001
23100.94333,AEP = 0.001
18842.18939,AEP = 0.001
19612.15162,AEP = 0.001
15440.81668,AEP = 0.001
20739.57411,AEP = 0.001
19489.43206,AEP = 0.001
22092.78536,AEP = 0.001
24347.7256,AEP = 0.001
23201.48478,AEP = 0.001
25135.26922,AEP = 0.001
26120.63788,AEP = 0.001
26787.09185,AEP = 0.001
19295.57803,AEP = 0.001
20264.35546,AEP = 0.001
19398.21705,AEP = 0.001
24929.43782,AEP = 0.001
17852.97585,AEP = 0.001
26097.48951,AEP = 0.001
17699.85039,AEP = 0.001
20463.76383,AEP = 0.001
19181.25255,AEP = 0.001
19473.69164,AEP = 0.001
22196.69089,AEP = 0.001
27890.55012,AEP = 0.001
25852.1671,AEP = 0.001
20912.89843,AEP = 0.001
24646.59941,AEP = 0.001
25799.93581,AEP = 0.001
26962.77925,AEP = 0.001
25726.39695,AEP = 0.001
23770.70516,AEP = 0.001
21842.60709,AEP = 0.001
19806.71353,AEP = 0.001
19554.35515,AEP = 0.001
20067.83336,AEP = 0.001
22011.78957,AEP = 0.001
24095.28917,AEP = 0.001
22719.49534,AEP = 0.001
17957.27399,AEP = 0.001
18794.15048,AEP = 0.001
19057.60178,AEP = 0.001
17755.37126,AEP = 0.001
26011.00608,AEP = 0.001
18786.28126,AEP = 0.001
19250.10986,AEP = 0.001
25028.80765,AEP = 0.001
17430.57115,AEP = 0.001
23604.63212,AEP = 0.001
16529.79227,AEP = 0.001
17853.81544,AEP = 0.001
21018.08417,AEP = 0.001
16061.47364,AEP = 0.001
18028.5079,AEP = 0.001
24914.91494,AEP = 0.001
24168.35328,AEP = 0.001
26767.28224,AEP = 0.001
20208.14065,AEP = 0.001
19013.90058,AEP = 0.001
14164.5256,AEP = 0.001
29197.1848,AEP = 0.001
23611.54689,AEP = 0.001
26230.74249,AEP = 0.001
20640.18356,AEP = 0.001
20890.79904,AEP = 0.001
23261.17962,AEP = 0.001
31022.12706,AEP = 0.001
19868.18169,AEP = 0.001
19959.34457,AEP = 0.001
19999.17455,AEP = 0.001
15621.4937,AEP = 0.001
18432.52176,AEP = 0.001
17300.80185,AEP = 0.001
17217.68908,AEP = 0.001
22112.65576,AEP = 0.001
23576.81613,AEP = 0.001
20110.18954,AEP = 0.001
17892.13659,AEP = 0.001
28990.03635,AEP = 0.001
20776.94813,AEP = 0.001
28428.73283,AEP = 0.001
26887.49618,AEP = 0.001
20813.91709,AEP = 0.001
30676.27989,AEP = 0.001
22495.83157,AEP = 0.001
24831.14085,AEP = 0.001
18536.39297,AEP = 0.001
19427.15895,AEP = 0.001
20003.35477,AEP = 0.001
23670.55958,AEP = 0.001
16585.34073,AEP = 0.001
28274.94171,AEP = 0.001
19526.3926,AEP = 0.001
22207.75196,AEP = 0.001
24848.74023,AEP = 0.001
26322.50899,AEP = 0.001
18028.03282,AEP = 0.001
24238.68503,AEP = 0.001
27522.60441,AEP = 0.001
18095.44469,AEP = 0.001
22518.24998,AEP = 0.001
26662.24611,AEP = 0.001
22033.14293,AEP = 0.001
24637.83043,AEP = 0.001
20252.56987,AEP = 0.001
21600.2644,AEP = 0.001
19955.22841,AEP = 0.001
22065.18375,AEP = 0.001
23884.04034,AEP = 0.001
17938.91953,AEP = 0.001
21504.95571,AEP = 0.001
23879.01553,AEP = 0.001
16809.94822,AEP = 0.001
20484.24803,AEP = 0.001
24350.81861,AEP = 0.001
17886.13095,AEP = 0.001
25791.28545,AEP = 0.001
22207.08642,AEP = 0.001
27437.24752,AEP = 0.001
21064.1912,AEP = 0.001
17791.09359,AEP = 0.001
21422.96595,AEP = 0.001
16456.93145,AEP = 0.001
31367.53573,AEP = 0.001
25004.27877,AEP = 0.001
24506.38527,AEP = 0.001
24126.31402,AEP = 0.001
20339.17532,AEP = 0.001
20173.26985,AEP = 0.001
20258.03215,AEP = 0.001
23743.0581,AEP = 0.001
25397.77897,AEP = 0.001
28134.35277,AEP = 0.001
22246.36992,AEP = 0.001
15527.79292,AEP = 0.001
19288.84073,AEP = 0.001
23325.10325,AEP = 0.001
26952.74533,AEP = 0.001
27747.19016,AEP = 0.001
23210.2856,AEP = 0.001
21913.8457,AEP = 0.001
20473.13219,AEP = 0.001
23873.82839,AEP = 0.001
19517.95301,AEP = 0.001
25775.24268,AEP = 0.001
28077.09077,AEP = 0.001
21327.75482,AEP = 0.001
21605.59267,AEP = 0.001
16670.54508,AEP = 0.001
28365.53189,AEP = 0.001
29545.27817,AEP = 0.001
25932.09887,AEP = 0.001
21866.95891,AEP = 0.001
24656.24376,AEP = 0.001
19227.56723,AEP = 0.001
23703.06576,AEP = 0.001
23478.48387,AEP = 0.001
22843.11877,AEP = 0.001
17454.58508,AEP = 0.001
14921.6058,AEP = 0.001
19663.70874,AEP = 0.001
20185.06256,AEP = 0.001
22847.52919,AEP = 0.001
16658.25279,AEP = 0.001
20139.56298,AEP = 0.001
28468.56106,AEP = 0.001
23371.86299,AEP = 0.001
15925.47925,AEP = 0.001
22788.30264,AEP = 0.001
15197.51914,AEP = 0.001
19300.3339,AEP = 0.001
27638.50734,AEP = 0.001
22678.80631,AEP = 0.001
15914.75639,AEP = 0.001
29863.09036,AEP = 0.001
24074.62626,AEP = 0.001
19500.09956,AEP = 0.001
22757.96435,AEP = 0.001
22061.59032,AEP = 0.001
21164.56114,AEP = 0.001
21818.37681,AEP = 0.001
25189.81996,AEP = 0.001
26809.89964,AEP = 0.001
16466.53064,AEP = 0.001
19952.18107,AEP = 0.001
23692.12904,AEP = 0.001
21427.86931,AEP = 0.001
17285.90647,AEP = 0.001
20553.80698,AEP = 0.001
23127.38399,AEP = 0.001
18898.88665,AEP = 0.001
18391.68306,AEP = 0.001
18955.88521,AEP = 0.001
30484.44966,AEP = 0.001
22501.64657,AEP = 0.001
18925.10578,AEP = 0.001
18676.01272,AEP = 0.001
24607.94071,AEP = 0.001
13606.49604,AEP = 0.001
27385.97572,AEP = 0.001
25444.80989,AEP = 0.001
17901.75405,AEP = 0.001
22401.63781,AEP = 0.001
24681.61935,AEP = 0.001
25350.32659,AEP = 0.001
24274.11537,AEP = 0.001
27699.77073,AEP = 0.001
20363.23883,AEP = 0.001
20920.65086,AEP = 0.001
29583.34056,AEP = 0.001
23879.50958,AEP = 0.001
27292.18509,AEP = 0.001
17081.53735,AEP = 0.001
24389.90948,AEP = 0.001
21333.39248,AEP = 0.001
28552.5798,AEP = 0.001
23910.67406,AEP = 0.001
25838.69,AEP = 0.001
20653.37761,AEP = 0.001
26017.41064,AEP = 0.001
21255.78082,AEP = 0.001
18227.37223,AEP = 0.001
17102.43916,AEP = 0.001
26543.15745,AEP = 0.001
15778.23369,AEP = 0.001
21243.05223,AEP = 0.001
16076.76387,AEP = 0.001
18502.83301,AEP = 0.001
23892.02587,AEP = 0.001
15262.28199,AEP = 0.001
19083.47802,AEP = 0.001
19096.63087,AEP = 0.001
20153.88363,AEP = 0.001
21586.4873,AEP = 0.001
16816.12669,AEP = 0.001
23860.00756,AEP = 0.001
24451.14,AEP = 0.001
26443.38132,AEP = 0.001
20208.89524,AEP = 0.001
22071.64814,AEP = 0.001
20066.63163,AEP = 0.001
23541.40959,AEP = 0.001
19645.25871,AEP = 0.001
18625.74958,AEP = 0.001
26023.64912,AEP = 0.001
26140.74101,AEP = 0.001
18237.13924,AEP = 0.001
21599.84227,AEP = 0.001
31088.32779,AEP = 0.001
15935.1044,AEP = 0.001
31442.97524,AEP = 0.001
18471.06706,AEP = 0.001
20074.40478,AEP = 0.001
24268.53211,AEP = 0.001
20433.32272,AEP = 0.001
19767.84696,AEP = 0.001
20051.51462,AEP = 0.001
23497.36775,AEP = 0.001
25247.99814,AEP = 0.001
24431.89475,AEP = 0.001
19678.29341,AEP = 0.001
22287.13146,AEP = 0.001
16982.68114,AEP = 0.001
22954.26608,AEP = 0.001
28330.47351,AEP = 0.001
22651.43347,AEP = 0.001
16401.75986,AEP = 0.001
21949.98245,AEP = 0.001
24416.47899,AEP = 0.001
20832.49513,AEP = 0.001
20288.54972,AEP = 0.001
23946.39053,AEP = 0.001
17865.98716,AEP = 0.001
28544.4959,AEP = 0.001
25357.80257,AEP = 0.001
23604.30447,AEP = 0.001
25455.9797,AEP = 0.001
27876.14934,AEP = 0.001
15931.40873,AEP = 0.001
25613.55305,AEP = 0.001
18605.6034,AEP = 0.001
24783.22262,AEP = 0.001
16072.47062,AEP = 0.001
21278.84111,AEP = 0.001
25221.22635,AEP = 0.001
21929.08245,AEP = 0.001
22514.31861,AEP = 0.001
22349.30249,AEP = 0.001
17349.34354,AEP = 0.001
23584.95145,AEP = 0.001
18214.17371,AEP = 0.001
22630.77303,AEP = 0.001
29017.0252,AEP = 0.001
22027.63602,AEP = 0.001
22402.91281,AEP = 0.001
15832.64714,AEP = 0.001
24128.93676,AEP = 0.001
23095.32223,AEP = 0.001
23743.93098,AEP = 0.001
21789.47861,AEP = 0.001
23361.62764,AEP = 0.001
17613.45561,AEP = 0.001
25712.00868,AEP = 0.001
23226.47868,AEP = 0.001
21002.19077,AEP = 0.001
25021.69052,AEP = 0.001
16395.87166,AEP = 0.001
16860.67223,AEP = 0.001
21990.2634,AEP = 0.001
27158.97934,AEP = 0.001
24811.90808,AEP = 0.001
23137.55767,AEP = 0.001
30664.98376,AEP = 0.001
26932.32093,AEP = 0.001
15523.40756,AEP = 0.001
20334.60239,AEP = 0.001
17350.19735,AEP = 0.001
27562.67238,AEP = 0.001
19392.65743,AEP = 0.001
14370.47406,AEP = 0.001
21071.84684,AEP = 0.001
22087.1487,AEP = 0.001
17346.23084,AEP = 0.001
19878.39386,AEP = 0.001
26871.04586,AEP = 0.001
20876.14563,AEP = 0.001
22337.67301,AEP = 0.001
18422.05583,AEP = 0.001
26398.72305,AEP = 0.001
25756.81055,AEP = 0.001
19273.48936,AEP = 0.001
16557.45836,AEP = 0.001
17697.29532,AEP = 0.001
21014.66434,AEP = 0.001
25918.13347,AEP = 0.001
24023.37474,AEP = 0.001
17140.0153,AEP = 0.001
14588.35517,AEP = 0.001
19423.43528,AEP = 0.001
26128.76493,AEP = 0.001
15920.01403,AEP = 0.001
20938.18361,AEP = 0.001
21386.13439,AEP = 0.001
20160.20333,AEP = 0.001
22551.45907,AEP = 0.001
22776.54464,AEP = 0.001
21134.6435,AEP = 0.001
23955.46319,AEP = 0.001
19432.88155,AEP = 0.001
18706.61084,AEP = 0.001
20214.20175,AEP = 0.001
19671.29943,AEP = 0.001
20709.44695,AEP = 0.001
22437.4547,AEP = 0.001
18944.03794,AEP = 0.001
25547.93813,AEP = 0.001
19985.15883,AEP = 0.001
20929.08777,AEP = 0.001
19405.02238,AEP = 0.001
22180.71801,AEP = 0.001
23880.18573,AEP = 0.001
26229.34092,AEP = 0.001
15912.85092,AEP = 0.001
21117.84748,AEP = 0.001
19482.40445,AEP = 0.001
24292.46005,AEP = 0.001
17146.33067,AEP = 0.001
29905.33489,AEP = 0.001
26641.8736,AEP = 0.001
25329.94264,AEP = 0.001
24166.84554,AEP = 0.001
25760.61811,AEP = 0.001
18624.56955,AEP = 0.001
20169.19806,AEP = 0.001
21543.08887,AEP = 0.001
29944.78727,AEP = 0.001
20666.29865,AEP = 0.001
21441.35884,AEP = 0.001
21278.60478,AEP = 0.001
22302.95821,AEP = 0.001
22205.99426,AEP = 0.001
24025.79238,AEP = 0.001
20090.93466,AEP = 0.001
26540.30748,AEP = 0.001
21441.75933,AEP = 0.001
23667.28439,AEP = 0.001
17637.9169,AEP = 0.001
17189.21876,AEP = 0.001
23515.32962,AEP = 0.001
19739.07402,AEP = 0.001
23730.13011,AEP = 0.001
20007.63115,AEP = 0.001
15494.9188,AEP = 0.001
26903.53154,AEP = 0.001
16600.32491,AEP = 0.001
22520.23869,AEP = 0.001
20827.41517,AEP = 0.001
21542.305,AEP = 0.001
28896.4135,AEP = 0.001
33193.76168,AEP = 0.001
25155.22792,AEP = 0.001
15652.66528,AEP = 0.001
17543.3989,AEP = 0.001
22114.43525,AEP = 0.001
23255.41387,AEP = 0.001
16239.73667,AEP = 0.001
18353.25361,AEP = 0.001
19551.0921,AEP = 0.001
24644.86723,AEP = 0.001
17416.46218,AEP = 0.001
14806.92124,AEP = 0.001
20469.48472,AEP = 0.001
20715.42507,AEP = 0.001
20992.96158,AEP = 0.001
22634.3396,AEP = 0.001
21281.17122,AEP = 0.001
26197.93119,AEP = 0.001
23130.01945,AEP = 0.001
17179.72352,AEP = 0.001
15692.89539,AEP = 0.001
36102.17024,AEP = 0.001
24126.60392,AEP = 0.001
17423.44215,AEP = 0.001
25857.91767,AEP = 0.001
25243.30086,AEP = 0.001
19617.87484,AEP = 0.001
24009.44562,AEP = 0.001
20459.04265,AEP = 0.001
22402.06117,AEP = 0.001
23704.59616,AEP = 0.001
22597.31838,AEP = 0.001
22814.91202,AEP = 0.001
17928.6664,AEP = 0.001
21775.46895,AEP = 0.001
21678.63231,AEP = 0.001
26974.11755,AEP = 0.001
25273.54494,AEP = 0.001
20324.11117,AEP = 0.001
21211.67583,AEP = 0.001
21065.14017,AEP = 0.001
17064.45834,AEP = 0.001
24789.78453,AEP = 0.001
16980.93981,AEP = 0.001
22242.80484,AEP = 0.001
20393.90888,AEP = 0.001
26780.38879,AEP = 0.001
20141.64982,AEP = 0.001
27115.79079,AEP = 0.001
23743.10271,AEP = 0.001
24864.01733,AEP = 0.001
20968.6746,AEP = 0.001
28481.74876,AEP = 0.001
14815.88422,AEP = 0.001
18796.52882,AEP = 0.001
14825.04451,AEP = 0.001
21194.01299,AEP = 0.001
14478.62243,AEP = 0.001
25446.5844,AEP = 0.001
25107.9006,AEP = 0.001
22589.83398,AEP = 0.001
19797.09935,AEP = 0.001
26580.77896,AEP = 0.001
22655.16146,AEP = 0.001
24589.79029,AEP = 0.001
30367.37568,AEP = 0.001
16633.02191,AEP = 0.001
