Cougar_3day_inflow,Sample_AEP
11373.61119,AEP = 0.01
15914.31964,AEP = 0.01
13749.30946,AEP = 0.01
12584.52136,AEP = 0.01
14739.41534,AEP = 0.01
15691.32201,AEP = 0.01
14773.78208,AEP = 0.01
13841.72694,AEP = 0.01
19032.37197,AEP = 0.01
13014.43137,AEP = 0.01
15321.92891,AEP = 0.01
15792.5935,AEP = 0.01
18398.73598,AEP = 0.01
16753.27646,AEP = 0.01
14913.20333,AEP = 0.01
16648.63922,AEP = 0.01
19397.13813,AEP = 0.01
12510.5868,AEP = 0.01
18095.07075,AEP = 0.01
13643.73997,AEP = 0.01
16710.81542,AEP = 0.01
16092.19449,AEP = 0.01
17831.00997,AEP = 0.01
18547.72983,AEP = 0.01
11149.74419,AEP = 0.01
16326.75348,AEP = 0.01
18007.51486,AEP = 0.01
13502.77469,AEP = 0.01
12431.1858,AEP = 0.01
12028.459,AEP = 0.01
13462.83923,AEP = 0.01
13123.47252,AEP = 0.01
15944.69382,AEP = 0.01
12506.95408,AEP = 0.01
11677.46594,AEP = 0.01
16630.55943,AEP = 0.01
20329.52956,AEP = 0.01
16397.36581,AEP = 0.01
15949.10828,AEP = 0.01
17268.04869,AEP = 0.01
15714.63394,AEP = 0.01
19278.27553,AEP = 0.01
14516.25447,AEP = 0.01
14593.87078,AEP = 0.01
13144.71745,AEP = 0.01
12054.01931,AEP = 0.01
12766.76334,AEP = 0.01
16550.16653,AEP = 0.01
16229.63904,AEP = 0.01
18283.90857,AEP = 0.01
17260.03397,AEP = 0.01
17235.54567,AEP = 0.01
11870.83995,AEP = 0.01
20948.72102,AEP = 0.01
16029.52475,AEP = 0.01
13097.70185,AEP = 0.01
18232.57713,AEP = 0.01
13973.05093,AEP = 0.01
18505.17622,AEP = 0.01
17210.93586,AEP = 0.01
11783.90563,AEP = 0.01
15575.66651,AEP = 0.01
12862.60922,AEP = 0.01
16758.93571,AEP = 0.01
13774.91857,AEP = 0.01
11478.78908,AEP = 0.01
13560.60289,AEP = 0.01
13598.96321,AEP = 0.01
12179.81017,AEP = 0.01
14937.23334,AEP = 0.01
16168.61804,AEP = 0.01
13454.75733,AEP = 0.01
18765.83011,AEP = 0.01
15451.92466,AEP = 0.01
14597.62665,AEP = 0.01
16463.57588,AEP = 0.01
17455.03887,AEP = 0.01
17575.78541,AEP = 0.01
16951.93756,AEP = 0.01
19832.56435,AEP = 0.01
19347.00911,AEP = 0.01
16748.22937,AEP = 0.01
13317.98795,AEP = 0.01
14546.43082,AEP = 0.01
13668.65397,AEP = 0.01
16506.83517,AEP = 0.01
14862.90081,AEP = 0.01
16761.42122,AEP = 0.01
14977.47428,AEP = 0.01
15701.2339,AEP = 0.01
18766.9057,AEP = 0.01
13116.93033,AEP = 0.01
11571.75206,AEP = 0.01
14268.39395,AEP = 0.01
18081.57972,AEP = 0.01
18055.86002,AEP = 0.01
19149.62645,AEP = 0.01
15829.13142,AEP = 0.01
17534.46771,AEP = 0.01
14305.15247,AEP = 0.01
16259.41156,AEP = 0.01
14925.95158,AEP = 0.01
13715.8871,AEP = 0.01
15337.06647,AEP = 0.01
13429.82276,AEP = 0.01
14342.44606,AEP = 0.01
21394.18784,AEP = 0.01
16380.91207,AEP = 0.01
15642.71078,AEP = 0.01
13212.26219,AEP = 0.01
17201.94133,AEP = 0.01
14762.4019,AEP = 0.01
10875.14349,AEP = 0.01
13589.38795,AEP = 0.01
19891.04414,AEP = 0.01
13564.81543,AEP = 0.01
11628.44919,AEP = 0.01
16804.62007,AEP = 0.01
16095.34062,AEP = 0.01
15450.81357,AEP = 0.01
13322.18676,AEP = 0.01
17535.62123,AEP = 0.01
15678.72338,AEP = 0.01
15100.9409,AEP = 0.01
14766.00444,AEP = 0.01
14536.00592,AEP = 0.01
14055.57597,AEP = 0.01
13776.26116,AEP = 0.01
14228.03529,AEP = 0.01
11888.53768,AEP = 0.01
19690.80507,AEP = 0.01
14508.34828,AEP = 0.01
16623.53612,AEP = 0.01
19110.50768,AEP = 0.01
14119.74741,AEP = 0.01
13700.05067,AEP = 0.01
17594.37707,AEP = 0.01
13156.82352,AEP = 0.01
15859.75281,AEP = 0.01
16485.40172,AEP = 0.01
18684.62353,AEP = 0.01
12311.82171,AEP = 0.01
15837.19474,AEP = 0.01
11552.36676,AEP = 0.01
16268.89757,AEP = 0.01
13991.76538,AEP = 0.01
14639.33665,AEP = 0.01
11740.75735,AEP = 0.01
14734.90607,AEP = 0.01
15573.07681,AEP = 0.01
12556.26213,AEP = 0.01
17464.92914,AEP = 0.01
17355.46473,AEP = 0.01
13359.77468,AEP = 0.01
17192.23816,AEP = 0.01
10644.62812,AEP = 0.01
14493.52062,AEP = 0.01
14514.23054,AEP = 0.01
14587.11929,AEP = 0.01
15342.77605,AEP = 0.01
14230.07232,AEP = 0.01
14278.34877,AEP = 0.01
11847.9185,AEP = 0.01
16433.11511,AEP = 0.01
13104.03246,AEP = 0.01
12303.1488,AEP = 0.01
12344.87433,AEP = 0.01
17764.33237,AEP = 0.01
11004.69321,AEP = 0.01
18056.20995,AEP = 0.01
18957.74545,AEP = 0.01
13186.41398,AEP = 0.01
17243.36832,AEP = 0.01
17440.78302,AEP = 0.01
18414.6982,AEP = 0.01
13678.0122,AEP = 0.01
12024.07091,AEP = 0.01
16777.00778,AEP = 0.01
14879.30518,AEP = 0.01
17015.13806,AEP = 0.01
12267.08716,AEP = 0.01
16066.3895,AEP = 0.01
17008.09862,AEP = 0.01
17927.01844,AEP = 0.01
17597.97913,AEP = 0.01
12833.87248,AEP = 0.01
13349.19535,AEP = 0.01
16961.411,AEP = 0.01
15558.50183,AEP = 0.01
19213.95737,AEP = 0.01
16539.56281,AEP = 0.01
16059.67924,AEP = 0.01
15710.07612,AEP = 0.01
16452.0692,AEP = 0.01
15465.63195,AEP = 0.01
12718.92874,AEP = 0.01
14931.32856,AEP = 0.01
17947.15089,AEP = 0.01
13685.82991,AEP = 0.01
19397.56927,AEP = 0.01
17566.6396,AEP = 0.01
13523.10363,AEP = 0.01
17156.36791,AEP = 0.01
16652.42914,AEP = 0.01
17531.08749,AEP = 0.01
12802.93136,AEP = 0.01
12118.16499,AEP = 0.01
13980.27825,AEP = 0.01
15202.84289,AEP = 0.01
12409.21331,AEP = 0.01
17694.91139,AEP = 0.01
13400.96801,AEP = 0.01
18789.80132,AEP = 0.01
16140.53336,AEP = 0.01
12059.80729,AEP = 0.01
19361.02918,AEP = 0.01
15415.31764,AEP = 0.01
12557.46543,AEP = 0.01
14215.67487,AEP = 0.01
16100.91572,AEP = 0.01
16569.93806,AEP = 0.01
16819.05366,AEP = 0.01
17133.93683,AEP = 0.01
17261.32676,AEP = 0.01
15258.11499,AEP = 0.01
16094.9512,AEP = 0.01
13763.13063,AEP = 0.01
13482.83769,AEP = 0.01
17112.83073,AEP = 0.01
15864.78359,AEP = 0.01
13649.93367,AEP = 0.01
15604.08954,AEP = 0.01
11628.01364,AEP = 0.01
15848.21423,AEP = 0.01
16757.68806,AEP = 0.01
18014.27229,AEP = 0.01
12876.60706,AEP = 0.01
13303.68794,AEP = 0.01
12779.76892,AEP = 0.01
16488.19366,AEP = 0.01
14680.95511,AEP = 0.01
12292.65181,AEP = 0.01
16511.34734,AEP = 0.01
18758.40358,AEP = 0.01
16555.16756,AEP = 0.01
11874.72203,AEP = 0.01
15196.11365,AEP = 0.01
16723.14411,AEP = 0.01
14241.69454,AEP = 0.01
15166.93573,AEP = 0.01
14454.30584,AEP = 0.01
16723.74155,AEP = 0.01
13187.55672,AEP = 0.01
13257.55731,AEP = 0.01
11942.53201,AEP = 0.01
13544.80858,AEP = 0.01
17825.62848,AEP = 0.01
16690.00902,AEP = 0.01
14342.02177,AEP = 0.01
16624.34744,AEP = 0.01
12974.73237,AEP = 0.01
12998.3532,AEP = 0.01
13788.0759,AEP = 0.01
18873.90602,AEP = 0.01
13683.74917,AEP = 0.01
12639.12241,AEP = 0.01
11563.49427,AEP = 0.01
14673.7842,AEP = 0.01
17710.57917,AEP = 0.01
16780.90934,AEP = 0.01
16242.55289,AEP = 0.01
17068.50687,AEP = 0.01
19887.74702,AEP = 0.01
15001.90762,AEP = 0.01
16819.85328,AEP = 0.01
11479.12627,AEP = 0.01
14781.94647,AEP = 0.01
15698.45536,AEP = 0.01
12858.85998,AEP = 0.01
15666.18452,AEP = 0.01
17089.03785,AEP = 0.01
15495.47329,AEP = 0.01
17359.7448,AEP = 0.01
12370.35693,AEP = 0.01
13571.26451,AEP = 0.01
12330.24567,AEP = 0.01
13826.53449,AEP = 0.01
16085.28484,AEP = 0.01
18655.22005,AEP = 0.01
12949.02292,AEP = 0.01
13555.38151,AEP = 0.01
14288.03579,AEP = 0.01
17901.95513,AEP = 0.01
17116.70344,AEP = 0.01
17559.14995,AEP = 0.01
17801.94174,AEP = 0.01
17590.62131,AEP = 0.01
14107.86084,AEP = 0.01
14221.65544,AEP = 0.01
13555.64196,AEP = 0.01
12520.79404,AEP = 0.01
14540.1671,AEP = 0.01
14352.83032,AEP = 0.01
13007.00413,AEP = 0.01
14560.60274,AEP = 0.01
16893.23974,AEP = 0.01
18583.68972,AEP = 0.01
15443.22257,AEP = 0.01
12742.6761,AEP = 0.01
13447.87504,AEP = 0.01
16082.80986,AEP = 0.01
17492.45188,AEP = 0.01
13224.29103,AEP = 0.01
15255.76361,AEP = 0.01
14890.25737,AEP = 0.01
13203.71055,AEP = 0.01
15506.03847,AEP = 0.01
12347.62248,AEP = 0.01
13216.82502,AEP = 0.01
14814.26734,AEP = 0.01
16179.78002,AEP = 0.01
13547.06992,AEP = 0.01
17166.55239,AEP = 0.01
12974.47088,AEP = 0.01
11424.58458,AEP = 0.01
13529.11493,AEP = 0.01
12441.15278,AEP = 0.01
17403.65118,AEP = 0.01
13457.58682,AEP = 0.01
13314.43129,AEP = 0.01
18008.08027,AEP = 0.01
12358.86931,AEP = 0.01
17816.95871,AEP = 0.01
17949.66078,AEP = 0.01
13465.44606,AEP = 0.01
13693.45806,AEP = 0.01
15752.70532,AEP = 0.01
15769.9955,AEP = 0.01
17691.29756,AEP = 0.01
13317.37237,AEP = 0.01
12720.18225,AEP = 0.01
16867.98374,AEP = 0.01
12725.64852,AEP = 0.01
11658.5692,AEP = 0.01
16933.81186,AEP = 0.01
14391.87031,AEP = 0.01
16236.27918,AEP = 0.01
16295.02838,AEP = 0.01
14855.13601,AEP = 0.01
16824.61617,AEP = 0.01
12221.05339,AEP = 0.01
15173.19298,AEP = 0.01
13590.45459,AEP = 0.01
19570.5274,AEP = 0.01
17610.48844,AEP = 0.01
17540.37184,AEP = 0.01
18462.10192,AEP = 0.01
17326.43685,AEP = 0.01
12241.9699,AEP = 0.01
12134.24173,AEP = 0.01
11410.75259,AEP = 0.01
15774.38626,AEP = 0.01
12027.27061,AEP = 0.01
13679.26145,AEP = 0.01
19230.70424,AEP = 0.01
12351.71898,AEP = 0.01
18042.62347,AEP = 0.01
16980.96273,AEP = 0.01
17770.49016,AEP = 0.01
15245.06398,AEP = 0.01
15755.49278,AEP = 0.01
19197.60066,AEP = 0.01
16919.27953,AEP = 0.01
17497.58361,AEP = 0.01
19619.65071,AEP = 0.01
17906.43989,AEP = 0.01
13780.49653,AEP = 0.01
15481.63177,AEP = 0.01
12576.08406,AEP = 0.01
19545.15107,AEP = 0.01
17494.98126,AEP = 0.01
15488.09837,AEP = 0.01
16256.67999,AEP = 0.01
18549.73682,AEP = 0.01
17306.63875,AEP = 0.01
18241.08483,AEP = 0.01
16000.10519,AEP = 0.01
15642.20512,AEP = 0.01
18230.91348,AEP = 0.01
18859.67677,AEP = 0.01
15490.44011,AEP = 0.01
16101.9913,AEP = 0.01
13298.85082,AEP = 0.01
15102.40088,AEP = 0.01
18152.84166,AEP = 0.01
17360.95043,AEP = 0.01
19030.18317,AEP = 0.01
15907.34238,AEP = 0.01
14923.79248,AEP = 0.01
13562.53403,AEP = 0.01
17451.44441,AEP = 0.01
13256.72964,AEP = 0.01
15231.46581,AEP = 0.01
17964.07617,AEP = 0.01
13667.08724,AEP = 0.01
14046.71263,AEP = 0.01
16858.71219,AEP = 0.01
16301.7108,AEP = 0.01
13987.62165,AEP = 0.01
15043.6335,AEP = 0.01
19465.57209,AEP = 0.01
13570.8012,AEP = 0.01
17999.97895,AEP = 0.01
18981.68121,AEP = 0.01
16179.60386,AEP = 0.01
13179.22011,AEP = 0.01
16137.91619,AEP = 0.01
14273.70321,AEP = 0.01
12706.81066,AEP = 0.01
16076.73011,AEP = 0.01
11167.08478,AEP = 0.01
10914.51864,AEP = 0.01
12063.07799,AEP = 0.01
13401.85056,AEP = 0.01
15922.47437,AEP = 0.01
12509.26428,AEP = 0.01
13730.86447,AEP = 0.01
14875.06645,AEP = 0.01
15791.79482,AEP = 0.01
11839.4686,AEP = 0.01
13391.13851,AEP = 0.01
17380.73218,AEP = 0.01
14161.69545,AEP = 0.01
10672.87985,AEP = 0.01
17313.30517,AEP = 0.01
17231.35275,AEP = 0.01
12156.04168,AEP = 0.01
19828.67722,AEP = 0.01
15196.26599,AEP = 0.01
16251.86653,AEP = 0.01
13763.23304,AEP = 0.01
18158.4142,AEP = 0.01
13169.91352,AEP = 0.01
16348.1152,AEP = 0.01
11778.60719,AEP = 0.01
17857.71318,AEP = 0.01
14882.97502,AEP = 0.01
18459.05977,AEP = 0.01
11909.98519,AEP = 0.01
16374.70269,AEP = 0.01
17354.16934,AEP = 0.01
19031.90152,AEP = 0.01
13572.50244,AEP = 0.01
15079.84802,AEP = 0.01
12086.41215,AEP = 0.01
14827.57197,AEP = 0.01
13095.13245,AEP = 0.01
11655.79716,AEP = 0.01
14139.80887,AEP = 0.01
11525.01355,AEP = 0.01
16961.29723,AEP = 0.01
18409.89892,AEP = 0.01
13878.81739,AEP = 0.01
13412.94835,AEP = 0.01
16652.63537,AEP = 0.01
12949.42565,AEP = 0.01
12987.99633,AEP = 0.01
12905.57965,AEP = 0.01
11761.965,AEP = 0.01
16055.00448,AEP = 0.01
17496.32126,AEP = 0.01
14662.74401,AEP = 0.01
13130.30196,AEP = 0.01
14108.25467,AEP = 0.01
16660.03614,AEP = 0.01
11728.58279,AEP = 0.01
15359.6733,AEP = 0.01
14527.27995,AEP = 0.01
17451.23988,AEP = 0.01
18672.91216,AEP = 0.01
13732.40536,AEP = 0.01
17607.31522,AEP = 0.01
19968.3014,AEP = 0.01
14913.01405,AEP = 0.01
18588.04162,AEP = 0.01
13694.28061,AEP = 0.01
15707.68092,AEP = 0.01
17265.10735,AEP = 0.01
18350.98231,AEP = 0.01
18141.59117,AEP = 0.01
15092.51257,AEP = 0.01
11953.41776,AEP = 0.01
14243.268,AEP = 0.01
17735.60092,AEP = 0.01
14799.74887,AEP = 0.01
19245.9238,AEP = 0.01
15420.73168,AEP = 0.01
15736.68575,AEP = 0.01
18838.12638,AEP = 0.01
14073.48768,AEP = 0.01
12942.89794,AEP = 0.01
13934.27339,AEP = 0.01
12160.8987,AEP = 0.01
14856.73913,AEP = 0.01
14095.16135,AEP = 0.01
13423.67579,AEP = 0.01
14381.11866,AEP = 0.01
19766.09982,AEP = 0.01
13310.04169,AEP = 0.01
19384.35973,AEP = 0.01
14383.80504,AEP = 0.01
13949.43443,AEP = 0.01
13315.44495,AEP = 0.01
15477.2743,AEP = 0.01
18786.01424,AEP = 0.01
17609.14508,AEP = 0.01
16801.74931,AEP = 0.01
15247.28217,AEP = 0.01
14973.00973,AEP = 0.01
17825.4041,AEP = 0.01
12649.45546,AEP = 0.01
18250.07591,AEP = 0.01
14565.29058,AEP = 0.01
14038.24836,AEP = 0.01
13603.01804,AEP = 0.01
16573.84685,AEP = 0.01
16619.53096,AEP = 0.01
18228.33005,AEP = 0.01
12710.69805,AEP = 0.01
11353.09456,AEP = 0.01
17086.81174,AEP = 0.01
18158.0803,AEP = 0.01
13933.53958,AEP = 0.01
16896.33356,AEP = 0.01
15626.253,AEP = 0.01
15863.52177,AEP = 0.01
18788.60027,AEP = 0.01
16820.94455,AEP = 0.01
14476.7417,AEP = 0.01
18997.80111,AEP = 0.01
19131.32266,AEP = 0.01
15548.11392,AEP = 0.01
16375.03641,AEP = 0.01
13584.64892,AEP = 0.01
14737.79963,AEP = 0.01
12400.51562,AEP = 0.01
17110.76732,AEP = 0.01
13760.08581,AEP = 0.01
17416.17243,AEP = 0.01
17703.80219,AEP = 0.01
15638.15095,AEP = 0.01
17536.02507,AEP = 0.01
19076.38689,AEP = 0.01
14544.43234,AEP = 0.01
19464.55643,AEP = 0.01
16369.95778,AEP = 0.01
15431.64169,AEP = 0.01
14672.15789,AEP = 0.01
17781.27195,AEP = 0.01
13045.41998,AEP = 0.01
15077.70336,AEP = 0.01
19692.91448,AEP = 0.01
18770.85765,AEP = 0.01
19911.82293,AEP = 0.01
15530.0551,AEP = 0.01
11434.52431,AEP = 0.01
15917.43741,AEP = 0.01
16303.58802,AEP = 0.01
12233.03744,AEP = 0.01
12910.32176,AEP = 0.01
15956.17003,AEP = 0.01
13990.7198,AEP = 0.01
12141.08486,AEP = 0.01
16866.55252,AEP = 0.01
17206.83101,AEP = 0.01
12657.319,AEP = 0.01
18064.09182,AEP = 0.01
12013.38795,AEP = 0.01
13903.29267,AEP = 0.01
16690.18438,AEP = 0.01
17195.53299,AEP = 0.01
14903.71459,AEP = 0.01
14929.9325,AEP = 0.01
15786.37812,AEP = 0.01
15717.2934,AEP = 0.01
18727.7662,AEP = 0.01
14533.25515,AEP = 0.01
18946.33188,AEP = 0.01
14851.97926,AEP = 0.01
15365.23157,AEP = 0.01
14688.2855,AEP = 0.01
15220.7675,AEP = 0.01
16762.53409,AEP = 0.01
12700.14119,AEP = 0.01
12903.65609,AEP = 0.01
13038.36026,AEP = 0.01
16463.4437,AEP = 0.01
14907.45878,AEP = 0.01
12036.7748,AEP = 0.01
18506.95069,AEP = 0.01
13016.24901,AEP = 0.01
12207.98917,AEP = 0.01
13427.34074,AEP = 0.01
16950.14104,AEP = 0.01
13542.57142,AEP = 0.01
17120.71165,AEP = 0.01
14686.5104,AEP = 0.01
17842.54213,AEP = 0.01
17773.44455,AEP = 0.01
16443.32142,AEP = 0.01
16192.94445,AEP = 0.01
11257.61307,AEP = 0.01
13045.57359,AEP = 0.01
11666.58531,AEP = 0.01
12883.68264,AEP = 0.01
13093.7684,AEP = 0.01
11085.98715,AEP = 0.01
15296.32444,AEP = 0.01
16063.52351,AEP = 0.01
17970.98336,AEP = 0.01
17719.59113,AEP = 0.01
14697.07128,AEP = 0.01
15204.02004,AEP = 0.01
17166.83509,AEP = 0.01
11706.85498,AEP = 0.01
14126.43141,AEP = 0.01
15137.9824,AEP = 0.01
13129.29497,AEP = 0.01
12015.48434,AEP = 0.01
13594.61145,AEP = 0.01
15512.33638,AEP = 0.01
14944.08579,AEP = 0.01
18270.47257,AEP = 0.01
15662.06409,AEP = 0.01
13077.1401,AEP = 0.01
15976.90919,AEP = 0.01
16406.44127,AEP = 0.01
16285.22593,AEP = 0.01
12547.94471,AEP = 0.01
16709.93076,AEP = 0.01
19205.20574,AEP = 0.01
12896.08123,AEP = 0.01
11929.67351,AEP = 0.01
15785.99402,AEP = 0.01
17519.50459,AEP = 0.01
12026.93052,AEP = 0.01
11915.83083,AEP = 0.01
15569.70231,AEP = 0.01
16321.21415,AEP = 0.01
15115.00417,AEP = 0.01
13548.86821,AEP = 0.01
12065.55284,AEP = 0.01
15273.18789,AEP = 0.01
14153.82126,AEP = 0.01
15093.38382,AEP = 0.01
14980.87706,AEP = 0.01
17997.51126,AEP = 0.01
16878.26569,AEP = 0.01
18225.72387,AEP = 0.01
14136.05035,AEP = 0.01
18671.47817,AEP = 0.01
11654.25842,AEP = 0.01
15737.80245,AEP = 0.01
15504.57944,AEP = 0.01
13658.83764,AEP = 0.01
12543.21524,AEP = 0.01
17704.40077,AEP = 0.01
16859.0828,AEP = 0.01
12435.06371,AEP = 0.01
14688.255,AEP = 0.01
17634.52381,AEP = 0.01
15850.63375,AEP = 0.01
18586.26613,AEP = 0.01
18461.36792,AEP = 0.01
15119.68432,AEP = 0.01
12402.076,AEP = 0.01
18439.71803,AEP = 0.01
16319.37283,AEP = 0.01
16331.3972,AEP = 0.01
12283.61602,AEP = 0.01
11886.51141,AEP = 0.1
11847.89721,AEP = 0.1
12084.09328,AEP = 0.1
7899.561948,AEP = 0.1
7976.032859,AEP = 0.1
9979.888637,AEP = 0.1
11498.58511,AEP = 0.1
7720.943191,AEP = 0.1
9757.913426,AEP = 0.1
11878.12267,AEP = 0.1
8299.61809,AEP = 0.1
7865.011381,AEP = 0.1
7954.716995,AEP = 0.1
8276.426378,AEP = 0.1
9652.898983,AEP = 0.1
8130.522729,AEP = 0.1
9596.128957,AEP = 0.1
8443.136486,AEP = 0.1
7589.930709,AEP = 0.1
9473.453086,AEP = 0.1
12030.43298,AEP = 0.1
9432.753747,AEP = 0.1
7724.908359,AEP = 0.1
10044.54797,AEP = 0.1
11413.45211,AEP = 0.1
11553.45638,AEP = 0.1
9702.682886,AEP = 0.1
10048.46228,AEP = 0.1
11523.12556,AEP = 0.1
12028.09433,AEP = 0.1
8055.537898,AEP = 0.1
9584.395604,AEP = 0.1
10007.68894,AEP = 0.1
9925.081983,AEP = 0.1
7977.887573,AEP = 0.1
11796.84384,AEP = 0.1
7498.304247,AEP = 0.1
8278.473625,AEP = 0.1
9703.60656,AEP = 0.1
9471.607231,AEP = 0.1
8092.9467,AEP = 0.1
11373.34765,AEP = 0.1
9346.350007,AEP = 0.1
7823.140052,AEP = 0.1
8151.988593,AEP = 0.1
11975.53823,AEP = 0.1
9870.839152,AEP = 0.1
7608.276816,AEP = 0.1
9851.050617,AEP = 0.1
10029.24875,AEP = 0.1
11754.34023,AEP = 0.1
11160.66284,AEP = 0.1
7997.509437,AEP = 0.1
11868.80755,AEP = 0.1
9435.806317,AEP = 0.1
10378.59211,AEP = 0.1
11221.69957,AEP = 0.1
8132.467298,AEP = 0.1
10164.59807,AEP = 0.1
7884.142279,AEP = 0.1
8254.366761,AEP = 0.1
11981.83137,AEP = 0.1
9289.004013,AEP = 0.1
12109.46701,AEP = 0.1
11502.49083,AEP = 0.1
8140.711002,AEP = 0.1
9670.482628,AEP = 0.1
8121.771271,AEP = 0.1
11374.48304,AEP = 0.1
11962.924,AEP = 0.1
11809.05988,AEP = 0.1
7911.528807,AEP = 0.1
9024.243317,AEP = 0.1
11487.04185,AEP = 0.1
7993.845281,AEP = 0.1
8026.122826,AEP = 0.1
7870.900388,AEP = 0.1
7468.886105,AEP = 0.1
10298.75645,AEP = 0.1
9933.867614,AEP = 0.1
11264.63325,AEP = 0.1
11394.78222,AEP = 0.1
9437.88254,AEP = 0.1
9452.227459,AEP = 0.1
8084.245485,AEP = 0.1
10190.68635,AEP = 0.1
9726.258171,AEP = 0.1
7967.93626,AEP = 0.1
9390.46225,AEP = 0.1
11845.03648,AEP = 0.1
9584.632247,AEP = 0.1
11288.14931,AEP = 0.1
10097.21241,AEP = 0.1
11284.03972,AEP = 0.1
11287.64049,AEP = 0.1
9366.490449,AEP = 0.1
9712.128788,AEP = 0.1
8430.05426,AEP = 0.1
12050.75386,AEP = 0.1
11910.67151,AEP = 0.1
8025.235326,AEP = 0.1
10026.18474,AEP = 0.1
11370.88286,AEP = 0.1
7904.783809,AEP = 0.1
12214.98549,AEP = 0.1
9757.8428,AEP = 0.1
8094.865981,AEP = 0.1
11460.8662,AEP = 0.1
11445.2017,AEP = 0.1
10053.98771,AEP = 0.1
10039.25452,AEP = 0.1
8264.881964,AEP = 0.1
8182.383918,AEP = 0.1
11649.15736,AEP = 0.1
10009.15809,AEP = 0.1
12190.96498,AEP = 0.1
11336.21148,AEP = 0.1
10292.60265,AEP = 0.1
7862.606194,AEP = 0.1
11861.63164,AEP = 0.1
9587.245428,AEP = 0.1
9882.855769,AEP = 0.1
12020.90331,AEP = 0.1
10969.62286,AEP = 0.1
8365.96006,AEP = 0.1
11765.46493,AEP = 0.1
12051.82404,AEP = 0.1
11878.71952,AEP = 0.1
7891.858782,AEP = 0.1
8135.378294,AEP = 0.1
11985.48463,AEP = 0.1
9993.837751,AEP = 0.1
11604.22421,AEP = 0.1
9954.588255,AEP = 0.1
9394.639195,AEP = 0.1
11645.90345,AEP = 0.1
8232.450656,AEP = 0.1
10152.31484,AEP = 0.1
10170.73937,AEP = 0.1
9554.946716,AEP = 0.1
9993.088789,AEP = 0.1
9716.191561,AEP = 0.1
12069.25345,AEP = 0.1
11704.02246,AEP = 0.1
