Cougar_3day_inflow,Sample_AEP
7934.998856,AEP = 0.1
8142.1428,AEP = 0.1
10089.3107,AEP = 0.1
11703.50135,AEP = 0.1
11560.52249,AEP = 0.1
11478.86693,AEP = 0.1
8188.618177,AEP = 0.1
8359.751859,AEP = 0.1
11987.16125,AEP = 0.1
11506.97776,AEP = 0.1
8970.103519,AEP = 0.1
7745.15834,AEP = 0.1
11726.48717,AEP = 0.1
11673.53133,AEP = 0.1
9901.634047,AEP = 0.1
12105.93208,AEP = 0.1
9324.570347,AEP = 0.1
7867.894936,AEP = 0.1
11563.47539,AEP = 0.1
11626.73704,AEP = 0.1
11928.9852,AEP = 0.1
10042.33975,AEP = 0.1
9266.41759,AEP = 0.1
8413.229793,AEP = 0.1
9796.694406,AEP = 0.1
11600.20664,AEP = 0.1
9829.605815,AEP = 0.1
9820.780161,AEP = 0.1
9688.798783,AEP = 0.1
7945.880956,AEP = 0.1
7904.498982,AEP = 0.1
7610.169908,AEP = 0.1
7992.782131,AEP = 0.1
12050.67008,AEP = 0.1
8219.506101,AEP = 0.1
10583.64608,AEP = 0.1
7509.418025,AEP = 0.1
7831.027731,AEP = 0.1
9659.299756,AEP = 0.1
9648.163236,AEP = 0.1
9880.187991,AEP = 0.1
11850.84641,AEP = 0.1
9871.250343,AEP = 0.1
7693.980403,AEP = 0.1
7661.424613,AEP = 0.1
11450.89904,AEP = 0.1
11536.65421,AEP = 0.1
8831.15342,AEP = 0.1
9717.002733,AEP = 0.1
9551.158763,AEP = 0.1
7870.298749,AEP = 0.1
11830.10739,AEP = 0.1
8065.148409,AEP = 0.1
11775.72514,AEP = 0.1
7689.455912,AEP = 0.1
8003.634115,AEP = 0.1
10013.19699,AEP = 0.1
9979.621138,AEP = 0.1
12128.32997,AEP = 0.1
7448.500448,AEP = 0.1
7732.732737,AEP = 0.1
7744.93359,AEP = 0.1
10119.93419,AEP = 0.1
12031.61065,AEP = 0.1
9739.684665,AEP = 0.1
12304.29354,AEP = 0.1
7784.174327,AEP = 0.1
11846.81126,AEP = 0.1
7880.357112,AEP = 0.1
10153.58651,AEP = 0.1
11631.0294,AEP = 0.1
11619.5295,AEP = 0.1
11725.55622,AEP = 0.1
8205.710075,AEP = 0.1
11103.90816,AEP = 0.1
11786.38523,AEP = 0.1
12293.55943,AEP = 0.1
9723.015846,AEP = 0.1
9917.548036,AEP = 0.1
8125.676235,AEP = 0.1
7883.726245,AEP = 0.1
7977.997565,AEP = 0.1
8068.857495,AEP = 0.1
10502.76428,AEP = 0.1
9669.075037,AEP = 0.1
9564.904217,AEP = 0.1
11759.47839,AEP = 0.1
7577.9945,AEP = 0.1
8181.844199,AEP = 0.1
12125.66826,AEP = 0.1
11968.18499,AEP = 0.1
7873.852892,AEP = 0.1
8396.217341,AEP = 0.1
9498.559024,AEP = 0.1
11688.73454,AEP = 0.1
11931.11656,AEP = 0.1
8117.636508,AEP = 0.1
7836.188006,AEP = 0.1
7998.045359,AEP = 0.1
10518.41492,AEP = 0.1
7847.915503,AEP = 0.1
9037.178458,AEP = 0.1
8178.72027,AEP = 0.1
10137.51362,AEP = 0.1
9467.122174,AEP = 0.1
10285.6311,AEP = 0.1
8701.494457,AEP = 0.1
11651.87383,AEP = 0.1
11621.01417,AEP = 0.1
9820.473897,AEP = 0.1
7653.111628,AEP = 0.1
11466.43824,AEP = 0.1
12013.37532,AEP = 0.1
9306.414396,AEP = 0.1
8126.507227,AEP = 0.1
11270.93927,AEP = 0.1
9368.688148,AEP = 0.1
11903.31434,AEP = 0.1
8553.113575,AEP = 0.1
12165.27202,AEP = 0.1
8018.358086,AEP = 0.1
7658.17101,AEP = 0.1
8240.25693,AEP = 0.1
8099.330243,AEP = 0.1
9514.616727,AEP = 0.1
9698.010991,AEP = 0.1
8057.079697,AEP = 0.1
11663.83251,AEP = 0.1
8543.058802,AEP = 0.1
11963.9558,AEP = 0.1
9708.358857,AEP = 0.1
12403.88453,AEP = 0.1
12133.68214,AEP = 0.1
8488.220181,AEP = 0.1
11934.16592,AEP = 0.1
11457.1872,AEP = 0.1
8215.941379,AEP = 0.1
9859.769818,AEP = 0.1
7935.739826,AEP = 0.1
11639.96756,AEP = 0.1
7625.933045,AEP = 0.1
7971.375177,AEP = 0.1
11875.98613,AEP = 0.1
12195.83347,AEP = 0.1
7938.063214,AEP = 0.1
8084.05171,AEP = 0.1
7955.464347,AEP = 0.1
10230.51429,AEP = 0.1
7632.165784,AEP = 0.1
9450.090853,AEP = 0.1
12136.45405,AEP = 0.1
9678.458526,AEP = 0.1
9074.557886,AEP = 0.1
9714.30968,AEP = 0.1
9819.201588,AEP = 0.1
11523.05804,AEP = 0.1
7588.496337,AEP = 0.1
7901.263127,AEP = 0.1
12013.61871,AEP = 0.1
10038.26251,AEP = 0.1
12094.51937,AEP = 0.1
10040.88999,AEP = 0.1
12200.33527,AEP = 0.1
7462.229367,AEP = 0.1
11457.54121,AEP = 0.1
8570.840937,AEP = 0.1
9890.958872,AEP = 0.1
7941.486399,AEP = 0.1
7508.264865,AEP = 0.1
11919.32598,AEP = 0.1
9706.273734,AEP = 0.1
7990.678602,AEP = 0.1
8005.294734,AEP = 0.1
11936.30618,AEP = 0.1
11236.74142,AEP = 0.1
11677.54642,AEP = 0.1
12227.86456,AEP = 0.1
8270.656656,AEP = 0.1
9843.946788,AEP = 0.1
12020.56136,AEP = 0.1
11600.79502,AEP = 0.1
9711.641133,AEP = 0.1
9464.854566,AEP = 0.1
7989.513454,AEP = 0.1
12097.98594,AEP = 0.1
7795.776805,AEP = 0.1
12029.83099,AEP = 0.1
9953.544185,AEP = 0.1
9939.663047,AEP = 0.1
9380.325471,AEP = 0.1
8193.574085,AEP = 0.1
8270.049347,AEP = 0.1
9809.871928,AEP = 0.1
11806.27725,AEP = 0.1
12221.02548,AEP = 0.1
11166.9079,AEP = 0.1
11692.94844,AEP = 0.1
10076.13014,AEP = 0.1
12557.64934,AEP = 0.1
9821.182567,AEP = 0.1
11527.87668,AEP = 0.1
11280.73931,AEP = 0.1
11518.29745,AEP = 0.1
9560.470485,AEP = 0.1
7832.175794,AEP = 0.1
11562.54372,AEP = 0.1
9893.358388,AEP = 0.1
10157.97757,AEP = 0.1
9721.844632,AEP = 0.1
7836.534388,AEP = 0.1
7619.986098,AEP = 0.1
9966.27824,AEP = 0.1
8392.775046,AEP = 0.1
11255.58417,AEP = 0.1
11417.42485,AEP = 0.1
7946.344763,AEP = 0.1
11397.23239,AEP = 0.1
11231.29564,AEP = 0.1
11574.40367,AEP = 0.1
11418.91468,AEP = 0.1
8464.064394,AEP = 0.1
11363.043,AEP = 0.1
10162.85594,AEP = 0.1
7899.060509,AEP = 0.1
9318.987486,AEP = 0.1
10594.49187,AEP = 0.1
7534.481959,AEP = 0.1
9838.919931,AEP = 0.1
9418.880014,AEP = 0.1
10013.64057,AEP = 0.1
8386.952261,AEP = 0.1
10000.72682,AEP = 0.1
9686.458408,AEP = 0.1
11639.53602,AEP = 0.1
9738.460505,AEP = 0.1
9221.478108,AEP = 0.1
11651.25577,AEP = 0.1
7592.554765,AEP = 0.1
11181.73547,AEP = 0.1
9534.382662,AEP = 0.1
11363.54601,AEP = 0.1
8236.185397,AEP = 0.1
8279.454225,AEP = 0.1
11957.817,AEP = 0.1
7925.799711,AEP = 0.1
11526.79774,AEP = 0.1
7718.123475,AEP = 0.1
12307.36448,AEP = 0.1
8342.869249,AEP = 0.1
11887.63595,AEP = 0.1
11816.78597,AEP = 0.1
9591.742162,AEP = 0.1
8423.064571,AEP = 0.1
10311.63948,AEP = 0.1
10275.88743,AEP = 0.1
11544.34365,AEP = 0.1
9581.962263,AEP = 0.1
8008.250531,AEP = 0.1
10145.94261,AEP = 0.1
7804.414579,AEP = 0.1
9901.909445,AEP = 0.1
11616.90411,AEP = 0.1
7695.149437,AEP = 0.1
7754.888938,AEP = 0.1
7486.448304,AEP = 0.1
11581.99006,AEP = 0.1
9930.675631,AEP = 0.1
8613.255724,AEP = 0.1
8101.462629,AEP = 0.1
11674.36363,AEP = 0.1
9424.097569,AEP = 0.1
8090.047701,AEP = 0.1
9742.680206,AEP = 0.1
11919.60594,AEP = 0.1
11916.31224,AEP = 0.1
8224.875971,AEP = 0.1
11662.45191,AEP = 0.1
9768.513677,AEP = 0.1
7917.218206,AEP = 0.1
7710.113136,AEP = 0.1
11740.99449,AEP = 0.1
9891.352483,AEP = 0.1
8256.690467,AEP = 0.1
8144.391739,AEP = 0.1
11555.14756,AEP = 0.1
11856.57656,AEP = 0.1
10399.22068,AEP = 0.1
7666.274681,AEP = 0.1
7747.448066,AEP = 0.1
11656.40742,AEP = 0.1
11400.30274,AEP = 0.1
9990.056254,AEP = 0.1
8318.992426,AEP = 0.1
8192.359369,AEP = 0.1
8002.694756,AEP = 0.1
9632.276328,AEP = 0.1
10344.13924,AEP = 0.1
7768.581777,AEP = 0.1
10445.91114,AEP = 0.1
9201.000372,AEP = 0.1
8894.808446,AEP = 0.1
11362.95646,AEP = 0.1
8215.057951,AEP = 0.1
8303.302385,AEP = 0.1
9419.278813,AEP = 0.1
11125.23346,AEP = 0.1
9744.021682,AEP = 0.1
7868.886002,AEP = 0.1
11770.44368,AEP = 0.1
9338.253498,AEP = 0.1
10191.70096,AEP = 0.1
9444.001448,AEP = 0.1
11485.9779,AEP = 0.1
7834.801599,AEP = 0.1
9901.461539,AEP = 0.1
11729.33256,AEP = 0.1
10174.04123,AEP = 0.1
9966.846662,AEP = 0.1
9916.254367,AEP = 0.1
9831.506024,AEP = 0.1
9692.927881,AEP = 0.1
9683.983244,AEP = 0.1
9051.851825,AEP = 0.1
7607.551417,AEP = 0.1
10006.66714,AEP = 0.1
8410.563343,AEP = 0.1
11338.73695,AEP = 0.1
9697.09739,AEP = 0.1
11687.89841,AEP = 0.1
11931.41748,AEP = 0.1
11776.04188,AEP = 0.1
11157.60805,AEP = 0.1
10004.17663,AEP = 0.1
10032.83624,AEP = 0.1
9881.347331,AEP = 0.1
12237.60767,AEP = 0.1
7819.713597,AEP = 0.1
11641.93127,AEP = 0.1
9588.138459,AEP = 0.1
9412.01435,AEP = 0.1
9615.857941,AEP = 0.1
9365.835466,AEP = 0.1
11310.77524,AEP = 0.1
10253.98015,AEP = 0.1
12261.62673,AEP = 0.1
11298.344,AEP = 0.1
9234.687229,AEP = 0.1
8305.133493,AEP = 0.1
7541.835922,AEP = 0.1
9435.60913,AEP = 0.1
7795.636355,AEP = 0.1
11095.97251,AEP = 0.1
8613.388534,AEP = 0.1
9520.952813,AEP = 0.1
8174.417206,AEP = 0.1
9308.62599,AEP = 0.1
10114.86128,AEP = 0.1
9121.368912,AEP = 0.1
11694.09613,AEP = 0.1
7828.19415,AEP = 0.1
11420.15879,AEP = 0.1
10225.65964,AEP = 0.1
11718.58171,AEP = 0.1
7915.578663,AEP = 0.1
10044.89972,AEP = 0.1
11740.95766,AEP = 0.1
7936.802629,AEP = 0.1
9586.887692,AEP = 0.1
8246.790217,AEP = 0.1
9455.635461,AEP = 0.1
8212.606085,AEP = 0.1
8167.503288,AEP = 0.1
7759.601262,AEP = 0.1
7911.625785,AEP = 0.1
10327.36253,AEP = 0.1
9730.858532,AEP = 0.1
11407.27985,AEP = 0.1
7929.144605,AEP = 0.1
9704.721102,AEP = 0.1
8029.886218,AEP = 0.1
11466.39104,AEP = 0.1
11865.45412,AEP = 0.1
8494.434582,AEP = 0.1
11428.66061,AEP = 0.1
9813.746185,AEP = 0.1
11479.50254,AEP = 0.1
10106.91542,AEP = 0.1
8300.688683,AEP = 0.1
9640.299683,AEP = 0.1
12012.69403,AEP = 0.1
11361.66434,AEP = 0.1
11615.20166,AEP = 0.1
9653.355271,AEP = 0.1
7996.037755,AEP = 0.1
8006.618736,AEP = 0.1
8310.262679,AEP = 0.1
10141.11413,AEP = 0.1
7833.902949,AEP = 0.1
11768.33676,AEP = 0.1
7981.714871,AEP = 0.1
12106.98159,AEP = 0.1
11382.99765,AEP = 0.1
9897.066753,AEP = 0.1
8407.7579,AEP = 0.1
7924.481788,AEP = 0.1
11665.44927,AEP = 0.1
9824.919017,AEP = 0.1
9736.104509,AEP = 0.1
11424.08907,AEP = 0.1
8261.384126,AEP = 0.1
11876.14296,AEP = 0.1
7956.385846,AEP = 0.1
7483.300708,AEP = 0.1
8230.176392,AEP = 0.1
10037.99062,AEP = 0.1
9947.465833,AEP = 0.1
8020.773223,AEP = 0.1
9700.469331,AEP = 0.1
10107.23823,AEP = 0.1
11877.88086,AEP = 0.1
12781.7479,AEP = 0.1
12119.61428,AEP = 0.1
11961.67135,AEP = 0.1
9269.106388,AEP = 0.1
12245.10189,AEP = 0.1
8402.963192,AEP = 0.1
11457.73096,AEP = 0.1
8297.538799,AEP = 0.1
9902.47581,AEP = 0.1
9432.828706,AEP = 0.1
9882.348308,AEP = 0.1
9363.895074,AEP = 0.1
10309.75785,AEP = 0.1
10017.49355,AEP = 0.1
10133.6426,AEP = 0.1
10549.41258,AEP = 0.1
10052.57326,AEP = 0.1
11583.7898,AEP = 0.1
9740.701812,AEP = 0.1
9729.037531,AEP = 0.1
11515.21313,AEP = 0.1
12324.05824,AEP = 0.1
12258.4412,AEP = 0.1
11548.96977,AEP = 0.1
11721.43527,AEP = 0.1
7961.194408,AEP = 0.1
8113.502215,AEP = 0.1
7648.176564,AEP = 0.1
11580.53971,AEP = 0.1
7646.730266,AEP = 0.1
9836.293081,AEP = 0.1
7447.244463,AEP = 0.1
7888.217204,AEP = 0.1
9267.369414,AEP = 0.1
12007.68449,AEP = 0.1
8366.600727,AEP = 0.1
11961.93338,AEP = 0.1
9746.632963,AEP = 0.1
10630.2383,AEP = 0.1
11523.11183,AEP = 0.1
9443.404293,AEP = 0.1
10971.42542,AEP = 0.1
10184.56194,AEP = 0.1
8518.727533,AEP = 0.1
7879.417645,AEP = 0.1
11720.93635,AEP = 0.1
7576.32116,AEP = 0.1
7423.032961,AEP = 0.1
7978.951534,AEP = 0.1
8708.089873,AEP = 0.1
8073.439553,AEP = 0.1
9821.998997,AEP = 0.1
11721.49504,AEP = 0.1
11471.84012,AEP = 0.1
9508.279663,AEP = 0.1
12150.69477,AEP = 0.1
11823.19261,AEP = 0.1
10389.88113,AEP = 0.1
8143.366641,AEP = 0.1
7691.493287,AEP = 0.1
7815.853934,AEP = 0.1
11691.91671,AEP = 0.1
12051.80051,AEP = 0.1
11504.98148,AEP = 0.1
11799.7701,AEP = 0.1
8113.864794,AEP = 0.1
9627.19626,AEP = 0.1
10164.59412,AEP = 0.1
10167.40394,AEP = 0.1
12472.8612,AEP = 0.1
7778.850773,AEP = 0.1
11799.85512,AEP = 0.1
12050.73982,AEP = 0.1
11610.07654,AEP = 0.1
11463.76776,AEP = 0.1
11974.81727,AEP = 0.1
9471.426948,AEP = 0.1
12187.2911,AEP = 0.1
8056.219001,AEP = 0.1
9333.65339,AEP = 0.1
12780.5824,AEP = 0.1
11813.52067,AEP = 0.1
7778.790535,AEP = 0.1
8212.389508,AEP = 0.1
9913.687303,AEP = 0.1
11691.08173,AEP = 0.1
7753.274508,AEP = 0.1
7951.034056,AEP = 0.1
9422.858375,AEP = 0.1
8195.871145,AEP = 0.1
9497.23527,AEP = 0.1
7855.967562,AEP = 0.1
9940.339367,AEP = 0.1
8237.610375,AEP = 0.1
9470.007641,AEP = 0.1
10012.79897,AEP = 0.1
8317.281696,AEP = 0.1
8320.254551,AEP = 0.1
8029.663452,AEP = 0.1
7616.883743,AEP = 0.1
9117.814065,AEP = 0.1
7901.086891,AEP = 0.1
7890.822971,AEP = 0.1
9197.046771,AEP = 0.1
11763.38151,AEP = 0.1
9846.620001,AEP = 0.1
9568.161037,AEP = 0.1
11814.64115,AEP = 0.1
9936.145657,AEP = 0.1
7729.891029,AEP = 0.1
9488.332414,AEP = 0.1
8370.512185,AEP = 0.1
7572.053313,AEP = 0.1
7928.039783,AEP = 0.1
9854.701253,AEP = 0.1
10301.86802,AEP = 0.1
7782.545174,AEP = 0.1
7852.596689,AEP = 0.1
9714.359229,AEP = 0.1
10064.68748,AEP = 0.1
9520.209592,AEP = 0.1
11842.85773,AEP = 0.1
10531.06472,AEP = 0.1
11610.80812,AEP = 0.1
7898.359792,AEP = 0.1
8250.762776,AEP = 0.1
9644.830813,AEP = 0.1
9788.203092,AEP = 0.1
7820.305244,AEP = 0.1
9764.812253,AEP = 0.1
7697.410012,AEP = 0.1
7794.350305,AEP = 0.1
7902.296523,AEP = 0.1
10370.36473,AEP = 0.1
7947.643536,AEP = 0.1
9421.358368,AEP = 0.1
9530.243489,AEP = 0.1
9602.39691,AEP = 0.1
12066.30053,AEP = 0.1
12112.16046,AEP = 0.1
7821.37368,AEP = 0.1
8450.320174,AEP = 0.1
8228.982933,AEP = 0.1
7693.884898,AEP = 0.1
7810.559541,AEP = 0.1
11374.20938,AEP = 0.1
11847.19705,AEP = 0.1
8222.480878,AEP = 0.1
8113.524161,AEP = 0.1
9259.80287,AEP = 0.1
9552.897365,AEP = 0.1
11442.32944,AEP = 0.1
12114.8173,AEP = 0.1
8542.075105,AEP = 0.1
8309.903025,AEP = 0.1
12311.3973,AEP = 0.1
10312.23467,AEP = 0.1
7667.485048,AEP = 0.1
11853.8506,AEP = 0.1
8138.29258,AEP = 0.1
11804.63657,AEP = 0.1
9666.510412,AEP = 0.1
9172.822562,AEP = 0.1
8085.087563,AEP = 0.1
9894.487602,AEP = 0.1
10970.62693,AEP = 0.1
9359.428219,AEP = 0.1
9551.490331,AEP = 0.1
8020.399018,AEP = 0.1
9961.838175,AEP = 0.1
11729.8234,AEP = 0.1
8322.35025,AEP = 0.1
11867.41087,AEP = 0.1
7365.502775,AEP = 0.1
8212.063286,AEP = 0.1
11614.65217,AEP = 0.1
7965.734044,AEP = 0.1
12041.34193,AEP = 0.1
12055.07207,AEP = 0.1
11372.8223,AEP = 0.1
9648.937361,AEP = 0.1
11600.51467,AEP = 0.1
8274.064997,AEP = 0.1
9553.323096,AEP = 0.1
9821.70381,AEP = 0.1
12269.39669,AEP = 0.1
7982.440424,AEP = 0.1
11466.15132,AEP = 0.1
11530.23649,AEP = 0.1
12163.25002,AEP = 0.1
7621.499972,AEP = 0.1
9584.958858,AEP = 0.1
8533.995381,AEP = 0.1
11607.31158,AEP = 0.1
11692.99061,AEP = 0.1
10049.94516,AEP = 0.1
8368.660746,AEP = 0.1
9282.079871,AEP = 0.1
10098.12752,AEP = 0.1
12129.87275,AEP = 0.1
11646.01992,AEP = 0.1
7532.018244,AEP = 0.1
9158.812376,AEP = 0.1
9369.192338,AEP = 0.1
8150.097095,AEP = 0.1
9910.111115,AEP = 0.1
12076.48082,AEP = 0.1
9845.563478,AEP = 0.1
9787.762459,AEP = 0.1
9362.155037,AEP = 0.1
10046.39188,AEP = 0.1
8077.102344,AEP = 0.1
8138.909837,AEP = 0.1
7643.141345,AEP = 0.1
11074.45861,AEP = 0.1
7585.254846,AEP = 0.1
10200.646,AEP = 0.1
8034.724649,AEP = 0.1
8016.511002,AEP = 0.1
12222.69326,AEP = 0.1
11525.75307,AEP = 0.1
8298.366796,AEP = 0.1
8229.820856,AEP = 0.1
8242.753046,AEP = 0.1
7729.544014,AEP = 0.1
8146.570066,AEP = 0.1
10225.65351,AEP = 0.1
7992.966065,AEP = 0.1
12281.2664,AEP = 0.1
11724.43304,AEP = 0.1
9501.531886,AEP = 0.1
7989.444236,AEP = 0.1
9354.047336,AEP = 0.1
9880.226804,AEP = 0.1
9518.675728,AEP = 0.1
9294.306978,AEP = 0.1
9805.518255,AEP = 0.1
10208.12205,AEP = 0.1
9658.908372,AEP = 0.1
9653.469502,AEP = 0.1
9135.347964,AEP = 0.1
11991.64945,AEP = 0.1
9879.746249,AEP = 0.1
9361.812228,AEP = 0.1
7922.639515,AEP = 0.1
9211.904552,AEP = 0.1
7454.139473,AEP = 0.1
9724.589332,AEP = 0.1
9666.131534,AEP = 0.1
8097.778231,AEP = 0.1
9331.154001,AEP = 0.1
9930.280433,AEP = 0.1
9275.65902,AEP = 0.1
11295.96225,AEP = 0.1
7904.687951,AEP = 0.1
9892.240868,AEP = 0.1
12337.55609,AEP = 0.1
9441.482341,AEP = 0.1
9742.645359,AEP = 0.1
11785.2923,AEP = 0.1
11536.70139,AEP = 0.1
10922.74121,AEP = 0.1
10117.69183,AEP = 0.1
9483.381579,AEP = 0.1
11824.81823,AEP = 0.1
9282.521987,AEP = 0.1
11559.86321,AEP = 0.1
11450.43502,AEP = 0.1
7696.392615,AEP = 0.1
11920.83093,AEP = 0.1
11370.39432,AEP = 0.1
9191.208295,AEP = 0.1
7681.317835,AEP = 0.1
7664.843921,AEP = 0.1
11796.14156,AEP = 0.1
11488.85944,AEP = 0.1
11715.85253,AEP = 0.1
12272.32366,AEP = 0.1
8094.339555,AEP = 0.1
11938.81669,AEP = 0.1
8134.390345,AEP = 0.1
8308.74224,AEP = 0.1
9554.620905,AEP = 0.1
7822.973675,AEP = 0.1
8451.694351,AEP = 0.1
11849.77846,AEP = 0.1
7565.366593,AEP = 0.1
7766.715815,AEP = 0.1
7988.421587,AEP = 0.1
11642.00929,AEP = 0.1
8131.866114,AEP = 0.1
8605.788457,AEP = 0.1
7854.862211,AEP = 0.1
7799.538857,AEP = 0.1
11700.40818,AEP = 0.1
7764.948278,AEP = 0.1
10086.91963,AEP = 0.1
8127.815568,AEP = 0.1
8032.860651,AEP = 0.1
11592.44265,AEP = 0.1
11418.10859,AEP = 0.1
11282.89292,AEP = 0.1
12011.51355,AEP = 0.1
8111.822993,AEP = 0.1
8078.200549,AEP = 0.1
9658.834246,AEP = 0.1
9939.865724,AEP = 0.1
9498.707566,AEP = 0.1
9727.992274,AEP = 0.1
9401.336236,AEP = 0.1
9471.481928,AEP = 0.1
10005.41212,AEP = 0.1
9605.092914,AEP = 0.1
9680.857009,AEP = 0.1
11794.29444,AEP = 0.1
8068.032435,AEP = 0.1
11793.72267,AEP = 0.1
9813.312151,AEP = 0.1
7736.099983,AEP = 0.1
12104.89652,AEP = 0.1
9487.139296,AEP = 0.1
11692.98833,AEP = 0.1
7939.306733,AEP = 0.1
11471.88289,AEP = 0.1
9629.37368,AEP = 0.1
7602.048746,AEP = 0.1
9558.102407,AEP = 0.1
9586.170947,AEP = 0.1
9895.028551,AEP = 0.1
9568.051117,AEP = 0.1
9589.666714,AEP = 0.1
8011.967467,AEP = 0.1
12109.20452,AEP = 0.1
11472.78126,AEP = 0.1
8031.347355,AEP = 0.1
9774.448892,AEP = 0.1
11814.9955,AEP = 0.1
8345.686423,AEP = 0.1
11792.43587,AEP = 0.1
11859.32455,AEP = 0.1
9611.708125,AEP = 0.1
7918.996322,AEP = 0.1
8246.602928,AEP = 0.1
9781.223223,AEP = 0.1
7997.533125,AEP = 0.1
11769.87812,AEP = 0.1
7989.266988,AEP = 0.1
9835.17391,AEP = 0.1
7633.370587,AEP = 0.1
11667.34273,AEP = 0.1
11597.27072,AEP = 0.1
10139.68198,AEP = 0.1
8249.016399,AEP = 0.1
9391.569186,AEP = 0.1
9362.970919,AEP = 0.1
10298.63499,AEP = 0.1
9645.325471,AEP = 0.1
11463.04078,AEP = 0.1
11597.65461,AEP = 0.1
9902.659064,AEP = 0.1
7969.830294,AEP = 0.1
9645.943659,AEP = 0.1
7937.15339,AEP = 0.1
10046.89005,AEP = 0.1
7825.71347,AEP = 0.1
7985.24015,AEP = 0.1
10407.48551,AEP = 0.1
11016.96524,AEP = 0.1
9783.489943,AEP = 0.1
7276.686391,AEP = 0.1
8957.443794,AEP = 0.1
8112.672656,AEP = 0.1
11745.76739,AEP = 0.1
7743.144207,AEP = 0.1
11556.5619,AEP = 0.1
8027.486187,AEP = 0.1
10043.64199,AEP = 0.1
7578.339147,AEP = 0.1
8002.774452,AEP = 0.1
7784.320717,AEP = 0.1
9283.659427,AEP = 0.1
10005.53619,AEP = 0.1
9946.140053,AEP = 0.1
8079.754952,AEP = 0.1
8064.053391,AEP = 0.1
11452.34823,AEP = 0.1
8078.462149,AEP = 0.1
7984.193444,AEP = 0.1
9701.551682,AEP = 0.1
11064.54487,AEP = 0.1
12055.55333,AEP = 0.1
11395.12631,AEP = 0.1
11853.24806,AEP = 0.1
9647.670704,AEP = 0.1
11618.97705,AEP = 0.1
11595.17128,AEP = 0.1
9737.085214,AEP = 0.1
12522.96699,AEP = 0.1
9837.416626,AEP = 0.1
11870.77793,AEP = 0.1
11223.20746,AEP = 0.1
11451.80256,AEP = 0.1
11778.40491,AEP = 0.1
11035.40234,AEP = 0.1
12079.41951,AEP = 0.1
8032.710449,AEP = 0.1
7621.003146,AEP = 0.1
8492.293839,AEP = 0.1
9711.247057,AEP = 0.1
7802.128824,AEP = 0.1
7853.141176,AEP = 0.1
7825.504829,AEP = 0.1
7747.271815,AEP = 0.1
9503.048501,AEP = 0.1
9755.559693,AEP = 0.1
9536.106116,AEP = 0.1
10310.75755,AEP = 0.1
9933.610993,AEP = 0.1
9994.426199,AEP = 0.1
11220.45288,AEP = 0.1
11869.94233,AEP = 0.1
9899.603993,AEP = 0.1
7845.068428,AEP = 0.1
8328.007752,AEP = 0.1
7975.940612,AEP = 0.1
11381.98041,AEP = 0.1
11548.21921,AEP = 0.1
9732.468616,AEP = 0.1
11074.37745,AEP = 0.1
9793.434535,AEP = 0.1
7876.495959,AEP = 0.1
11707.66555,AEP = 0.1
8183.425411,AEP = 0.1
7443.348002,AEP = 0.1
7983.134328,AEP = 0.1
8029.902212,AEP = 0.1
