AEP,Stage_0b ,Stage_1a ,Stage_1b ,Stage_1c ,Stage_1d ,Stage_1e ,Stage_2a ,Stage_2b ,Stage_3a ,Stage_3b,Stage_3c ,Stage_3d ,Stage_3e ,Stage_3f ,Stage_3g ,Stage_3h ,Stage_3i ,Stage_3j ,Stage_4a ,Stage_4b ,Stage_4c ,Stage_4d ,Stage_4e ,Stage_4f ,Stage_5a ,Stage_5b ,Stage_5c,Stage_5d,Stage_6a ,Stage_6b ,Stage_7a ,Stage_7b ,Stage_7c ,Stage_7d ,Stage_7e ,Stage_8a ,Stage_8b ,Stage_8c
9.80E-01,1610.93,1610.2,1610.2,1610.93,1610.82,1610.65,1611.65,1611.85,1610.93,1610.93,1610.93,1610.93,1610.93,1624.07,1610.93,1610.93,1610.93,1610.93,1611.65,1610.54,1611.63,1611.33,1610.98,1610.41,1598.95,1543.25,1554.08,1526.32,1580.51,1580.4,1565.59,1565.48,1565.55,1565.29,1565.45,1611.42,1611.89,
9.70E-01,1620.25,1619.8,1618.78,1620.83,1620.09,1620.09,1621.58,1621.77,1620.25,1620.25,1620.25,1620.25,1620.25,1635.43,1620.25,1620.25,1620.25,1620.25,1620.82,1619.92,1621.16,1621.39,1620.24,1620.44,1605.72,1549.88,1557.30,1528.31,1590.16,1590.2,1568.04,1567.67,1567.54,1567.27,1567.45,1621.98,1621.61,
9.60E-01,1626.76,1625.47,1625.83,1627.8,1626.61,1626.51,1627.19,1627.88,1626.76,1626.76,1626.76,1626.76,1626.76,1640.44,1626.76,1626.76,1626.76,1626.76,1627.59,1626.9,1627.96,1627.84,1627.15,1627.17,1611.19,1553.56,1559.89,1530.52,1598.69,1598.63,1569.79,1569.81,1569.6,1569.3,1569.4,1627.85,1627.93,
9.50E-01,1632.18,1632.43,1632.12,1633.42,1632.29,1632.17,1633.62,1633.57,1632.18,1632.18,1632.18,1632.18,1632.18,1647.16,1632.18,1632.18,1632.18,1632.18,1633.32,1632.32,1633.72,1633.16,1632.49,1632.66,1616.59,1557.39,1563.09,1532.31,1605.8,1605.79,1571.51,1571.71,1571.93,1571.56,1571.67,1634.24,1633.79,
9.40E-01,1637.05,1636.6,1636.95,1638.82,1637.22,1636.91,1637.81,1638.32,1637.05,1637.05,1637.05,1637.05,1637.05,1650.87,1637.05,1637.05,1637.05,1637.05,1638.23,1637.2,1639.05,1638.48,1637.48,1637.89,1620.57,1559.98,1565.77,1533.53,1609.54,1609.55,1573.41,1573.76,1573.95,1573.81,1573.88,1638.32,1637.87,
9.30E-01,1643.08,1644.04,1643.53,1644.49,1642.98,1642.93,1644.72,1644.58,1643.08,1643.08,1643.08,1643.08,1643.08,1656.09,1643.08,1643.08,1643.08,1643.08,1644.74,1643.47,1644.76,1644.24,1643.16,1643.24,1624.79,1562.32,1567.12,1534.67,1615.68,1615.69,1575.34,1575.8,1576.16,1576.2,1576.24,1645.3,1644.76,
9.20E-01,1650.34,1649.92,1650.51,1651.3,1650.41,1650.25,1651.31,1651.33,1650.34,1650.34,1650.34,1650.34,1650.34,1661.31,1650.34,1650.34,1650.34,1650.34,1651.17,1650.33,1651.41,1650.99,1650.45,1650.72,1627.55,1564.67,1568.55,1535.78,1622.48,1622.4,1576.96,1577.56,1577.83,1577.52,1577.58,1651.43,1651.08,
9.10E-01,1656.95,1656.25,1657.05,1658.38,1656.94,1656.96,1656.9,1657.53,1656.95,1656.95,1656.95,1656.95,1656.95,1663.32,1656.95,1656.95,1656.95,1656.95,1657.89,1657,1658.13,1657.65,1657.21,1657.3,1630.27,1566.51,1570.06,1536.84,1631.81,1631.61,1578.33,1578.88,1578.86,1578.76,1578.82,1657.43,1657.08,
9.00E-01,1660.69,1660.79,1662.09,1662.64,1660.78,1660.59,1661.3,1661.53,1660.69,1660.69,1660.69,1660.68,1660.68,1664.92,1660.69,1660.69,1660.69,1660.69,1661.86,1661.3,1662.24,1661.79,1660.86,1660.76,1635.29,1568.08,1571.55,1537.89,1642.81,1642.64,1579.58,1580.05,1579.91,1579.91,1579.98,1661.4,1661.51,1662.34
8.00E-01,1686.21,1686.12,1686.84,1686.85,1686.15,1686.15,1686.75,1686.84,1686.21,1686.21,1686.21,1684.57,1684.57,1682.15,1686.21,1686.21,1686.21,1686.21,1686.8,1686.22,1686.94,1686.76,1686.26,1686.37,1658.42,1582.67,1585.78,1545.87,1678.78,1678.77,1588.54,1588.58,1588.88,1588.75,1588.76,1686.88,1686.84,1687.29
7.00E-01,1693.04,1692.73,1692.88,1693.01,1692.87,1692.77,1693.05,1692.99,1693.04,1693.04,1693.04,1692.13,1692.13,1690,1693.04,1693.04,1693.04,1693.04,1693.06,1693.02,1693.08,1693.06,1692.99,1693.03,1673.74,1590.12,1593.87,1552.58,1687.11,1687.1,1594.67,1594.99,1595.18,1594.89,1594.85,1693,1692.98,1693.14
6.00E-01,1694.18,1694.03,1694.08,1694.11,1694.08,1694.04,1694.3,1694.2,1694.18,1694.18,1694.18,1693.86,1693.86,1693.3,1694.18,1694.18,1694.18,1694.18,1694.42,1694.37,1694.18,1694.46,1694.14,1694.22,1686.04,1594.5,1600.13,1559.08,1691.99,1691.99,1599.66,1599.98,1600.71,1600.03,1599.94,1694.17,1694.11,1694.39
5.00E-01,1694.93,1694.78,1694.73,1694.96,1694.92,1694.9,1694.83,1694.8,1694.93,1694.93,1694.93,1694.8,1694.8,1694.43,1694.93,1694.93,1694.93,1694.93,1695,1694.95,1694.98,1694.97,1694.92,1694.96,1690.58,1598.88,1607.69,1566.41,1693.45,1693.45,1605.08,1605.58,1606.71,1605.63,1605.44,1694.81,1694.86,1694.97
4.00E-01,1695.44,1695.41,1695.37,1695.52,1695.44,1695.43,1695.37,1695.4,1695.44,1695.44,1695.44,1695.33,1695.34,1695.14,1695.44,1695.44,1695.44,1695.44,1695.52,1695.45,1695.52,1695.49,1695.44,1695.47,1692.2,1603.19,1616.04,1573.72,1694.15,1694.15,1612.8,1613.11,1615.17,1612.97,1612.81,1695.44,1695.48,1695.47
3.00E-01,1695.95,1695.98,1695.98,1696.08,1695.97,1695.96,1695.98,1696.01,1695.95,1695.95,1695.95,1695.87,1695.88,1695.77,1695.95,1695.95,1695.95,1695.95,1696.03,1695.95,1696.07,1696,1695.96,1695.98,1693.92,1608.74,1627.69,1582.50,1694.85,1694.85,1624.01,1625.01,1627.25,1624.21,1624.03,1696.04,1696.04,1695.96
2.00E-01,1696.71,1696.55,1696.59,1696.88,1696.71,1696.66,1696.67,1696.63,1696.71,1696.71,1696.71,1696.6,1696.66,1696.72,1696.71,1696.71,1696.71,1696.71,1696.9,1696.74,1696.91,1696.86,1696.73,1696.76,1695.32,1617.96,1643.34,1592.29,1695.55,1695.55,1640.64,1641.74,1645.59,1641.23,1641.06,1696.65,1696.59,1696.74
1.00E-01,1697.72,1697.82,1697.92,1698.16,1697.75,1697.74,1697.78,1697.84,1697.72,1697.72,1697.72,1697.66,1697.89,1699.39,1697.72,1697.72,1697.72,1697.72,1698.07,1697.66,1698.1,1697.95,1697.75,1697.74,1696.81,1632.56,1661.14,1605.30,1696.24,1696.24,1661.74,1662.43,1665.81,1661.86,1661.69,1697.93,1697.83,1697.67
9.00E-02,1697.88,1697.96,1698.08,1698.45,1697.85,1697.85,1697.98,1698.02,1697.88,1697.88,1697.88,1697.77,1698.27,1699.77,1697.88,1697.88,1697.88,1697.88,1698.35,1697.9,1698.39,1698.23,1697.93,1697.96,1696.96,1634.63,1663.50,1607.08,1696.31,1696.31,1664.44,1665,1668.02,1664.26,1664.04,1698.09,1697.96,1697.85
8.00E-02,1698.18,1698.09,1698.24,1698.73,1698.14,1698.08,1698.18,1698.19,1698.18,1698.18,1698.18,1698.04,1698.65,1700.14,1698.18,1698.18,1698.18,1698.18,1698.63,1698.19,1698.68,1698.5,1698.24,1698.26,1697.11,1636.79,1666.18,1609.16,1696.38,1696.38,1667.09,1667.64,1670.54,1666.61,1666.39,1698.25,1698.08,1698.13
7.00E-02,1698.49,1698.3,1698.51,1699.02,1698.46,1698.42,1698.38,1698.37,1698.49,1698.49,1698.49,1698.37,1699.03,1700.52,1698.49,1698.49,1698.49,1698.49,1698.91,1698.49,1698.97,1698.78,1698.54,1698.55,1697.27,1639.65,1669.27,1611.62,1696.45,1696.45,1669.48,1670.21,1673.67,1669.38,1669.21,1698.45,1698.25,1698.42
6.00E-02,1698.79,1698.62,1698.81,1699.31,1698.79,1698.75,1698.58,1698.64,1698.79,1698.79,1698.79,1698.7,1699.45,1700.9,1698.8,1698.8,1698.8,1698.8,1699.19,1698.78,1699.26,1699.05,1698.85,1698.85,1697.68,1643.09,1672.24,1614.44,1696.73,1696.72,1672.49,1673.28,1677.78,1672.07,1671.91,1698.76,1698.56,1698.7
5.00E-02,1699.1,1698.94,1699.12,1699.61,1699.11,1699.09,1698.91,1699,1699.1,1699.1,1699.1,1699.03,1700.15,1701.52,1699.11,1699.11,1699.11,1699.11,1699.55,1699.08,1699.61,1699.39,1699.16,1699.14,1698.09,1646.44,1676.20,1619.10,1697.06,1697.06,1676.66,1677.48,1681.68,1676.13,1675.75,1699.08,1698.88,1698.99
4.00E-02,1699.42,1699.26,1699.43,1700.07,1699.44,1699.42,1699.32,1699.36,1699.42,1699.42,1699.42,1699.36,1700.85,1702.19,1699.45,1699.45,1699.45,1699.45,1699.98,1699.44,1700.03,1699.83,1699.51,1699.49,1698.5,1650.88,1679.83,1623.94,1697.4,1697.4,1680.98,1681.86,1685.6,1680.57,1680.34,1699.4,1699.2,1699.27
3.00E-02,1699.94,1699.58,1699.74,1700.53,1699.95,1699.92,1699.74,1699.73,1699.94,1699.94,1699.94,1699.93,1702.31,1703.42,1700.04,1700.04,1700.04,1700.04,1700.41,1699.95,1700.46,1700.28,1700.01,1700,1698.91,1655.84,1684.71,1629.19,1697.74,1697.73,1685.67,1686.12,1692.48,1684.51,1684.48,1699.72,1699.51,1699.77
2.00E-02,1700.46,1700.18,1700.35,1701,1700.46,1700.44,1700.15,1700.2,1700.46,1700.46,1700.46,1700.52,1705.05,1705.78,1700.62,1700.62,1700.62,1700.62,1700.84,1700.46,1700.88,1700.73,1700.51,1700.51,1699.8,1662.02,1692.64,1637.95,1698.07,1698.07,1692.04,1692.91,1695.01,1692.41,1692.21,1700.2,1699.97,1700.29
9.99E-03,1701.01,1701.01,1701.09,1701.84,1700.98,1700.97,1701.02,1701,1701.01,1701.01,1701.01,1701.34,1710.27,1710.91,1701.7,1701.7,1701.7,1701.7,1701.7,1701.15,1701.72,1701.58,1701.09,1701.14,1700.89,1674.23,1695.73,1653.90,1698.88,1698.88,1695.65,1695.89,1697.33,1695.48,1695.47,1701.01,1700.82,1700.82
8.99E-03,1701.17,1701.1,1701.17,1701.94,1701.05,1701.02,1701.12,1701.08,1701.17,1701.17,1701.17,1701.49,1711.13,1711.83,1701.87,1701.87,1701.87,1701.87,1701.79,1701.29,1701.82,1701.68,1701.25,1701.29,1701.07,1676.48,1695.97,1656.03,1698.98,1698.97,1695.97,1696.12,1697.59,1695.74,1695.73,1701.09,1700.9,1700.88
7.99E-03,1701.34,1701.18,1701.24,1702.04,1701.23,1701.13,1701.21,1701.16,1701.34,1701.34,1701.34,1701.65,1711.97,1712.33,1702.04,1702.04,1702.04,1702.04,1701.89,1701.43,1701.92,1701.78,1701.41,1701.44,1701.24,1679.07,1696.20,1658.40,1699.07,1699.07,1696.32,1696.44,1697.85,1696.04,1696.02,1701.17,1700.99,1701
6.99E-03,1701.5,1701.27,1701.32,1702.14,1701.42,1701.33,1701.3,1701.24,1701.5,1701.5,1701.5,1701.81,1712.37,1712.7,1702.22,1702.22,1702.22,1702.22,1701.98,1701.57,1702.03,1701.87,1701.56,1701.59,1701.42,1681.96,1696.44,1660.82,1699.17,1699.17,1696.66,1696.87,1698.24,1696.43,1696.4,1701.25,1701.07,1701.19
5.99E-03,1701.67,1701.46,1701.44,1702.24,1701.6,1701.53,1701.39,1701.32,1701.67,1701.67,1701.67,1701.96,1712.72,1713.07,1702.39,1702.39,1702.39,1702.39,1702.07,1701.71,1702.13,1701.97,1701.72,1701.74,1701.59,1685.14,1696.81,1663.70,1699.27,1699.26,1697.01,1697.29,1698.91,1696.81,1696.78,1701.33,1701.16,1701.39
4.99E-03,1701.83,1701.71,1701.69,1702.34,1701.78,1701.73,1701.48,1701.4,1701.83,1701.83,1701.83,1702.12,1713.07,1713.43,1702.59,1702.59,1702.59,1702.59,1702.17,1701.85,1702.23,1702.06,1701.88,1701.89,1701.77,1688.23,1697.24,1667.34,1699.36,1699.36,1697.35,1697.72,1699.57,1697.19,1697.16,1701.41,1701.24,1701.58
4.00E-03,1702,1701.95,1701.95,1702.44,1701.97,1701.92,1701.57,1701.47,1702,1702,1702,1702.28,1713.42,1713.82,1703.02,1703.02,1703.02,1703.02,1702.26,1702,1702.34,1702.16,1702.04,1702.04,1701.94,1692.26,1697.68,1672.61,1699.46,1699.46,1697.86,1698.25,1700.21,1697.57,1697.54,1701.58,1701.43,1701.78
3.00E-03,1702.16,1702.19,1702.21,1702.54,1702.15,1702.12,1701.66,1701.69,1702.16,1702.16,1702.16,1702.43,1713.84,1714.24,1703.46,1703.46,1703.46,1703.46,1702.35,1702.14,1702.44,1702.26,1702.2,1702.19,1702.12,1694.69,1698.11,1679.75,1699.56,1699.55,1698.86,1699.33,1700.83,1698.36,1698.2,1701.94,1701.8,1701.97
2.00E-03,1702.32,1702.43,1702.47,1702.64,1702.33,1702.32,1702.07,1702.16,1702.32,1702.32,1702.33,1702.98,1714.42,1714.66,1703.89,1703.89,1703.89,1703.89,1702.44,1702.28,1702.54,1702.35,1702.36,1702.34,1702.29,1696.16,1698.74,1688.51,1699.65,1699.65,1699.98,1700.4,1701.45,1699.57,1699.47,1702.31,1702.16,1702.16
9.99E-04,1702.49,1702.68,1702.72,1703.17,1702.52,1702.52,1702.65,1702.62,1702.49,1702.49,1702.49,1705.31,1714.99,1715.08,1704.97,1704.97,1704.97,1704.97,1703.08,1702.42,1703.11,1702.79,1702.51,1702.49,1702.47,1697.97,1701.07,1695.91,1699.75,1699.75,1701.31,1701.45,1702.43,1700.88,1700.85,1702.68,1702.52,1702.36
8.99E-04,1702.51,1702.7,1702.75,1703.29,1702.54,1702.54,1702.71,1702.67,1702.51,1702.51,1702.51,1705.72,1715.05,1715.12,1705.17,1705.17,1705.17,1705.17,1703.18,1702.43,1703.22,1702.92,1702.53,1702.51,1702.48,1698.3,1701.24,1696.22,1699.76,1699.76,1701.48,1701.56,1702.56,1701.02,1700.99,1702.71,1702.56,1702.38
7.99E-04,1702.52,1702.73,1702.77,1703.41,1702.55,1702.56,1702.77,1702.72,1702.52,1702.52,1702.52,1706.43,1715.11,1715.16,1705.36,1705.36,1705.36,1705.36,1703.28,1702.45,1703.33,1703.04,1702.55,1702.52,1702.5,1698.63,1701.41,1696.52,1699.77,1699.77,1701.7,1701.66,1702.69,1701.15,1701.13,1702.75,1702.59,1702.4
6.99E-04,1702.54,1702.75,1702.8,1703.53,1702.57,1702.58,1702.83,1702.76,1702.54,1702.54,1702.54,1707.14,1715.17,1715.2,1705.55,1705.55,1705.55,1705.55,1703.38,1702.46,1703.44,1703.16,1702.56,1702.54,1702.52,1698.96,1701.58,1696.83,1699.78,1699.78,1701.91,1701.77,1702.81,1701.28,1701.27,1702.79,1702.63,1702.42
6.00E-04,1702.67,1702.77,1702.83,1703.66,1702.59,1702.6,1702.88,1702.81,1702.67,1702.68,1702.74,1708.11,1715.22,1715.34,1705.78,1705.78,1705.78,1705.78,1703.48,1702.6,1703.55,1703.29,1702.78,1702.77,1702.54,1699.29,1701.76,1697.13,1699.79,1699.79,1702.13,1702.03,1702.94,1701.41,1701.41,1702.82,1702.67,1702.44
5.00E-04,1702.92,1702.8,1702.85,1703.78,1702.66,1702.62,1702.94,1702.85,1702.92,1702.93,1703.05,1709.3,1715.5,1715.61,1706.3,1706.3,1706.3,1706.31,1703.59,1702.84,1703.66,1703.41,1703.01,1703,1702.82,1699.88,1701.93,1697.81,1699.8,1699.8,1702.35,1702.31,1703.07,1701.59,1701.55,1702.86,1702.7,1702.45
4.00E-04,1703.16,1702.82,1702.88,1703.9,1702.97,1702.76,1703,1702.9,1703.17,1703.18,1703.35,1710.82,1715.8,1715.89,1706.82,1706.83,1706.83,1706.84,1703.69,1703.09,1703.77,1703.53,1703.24,1703.22,1703.12,1700.48,1702.10,1698.56,1699.81,1699.81,1702.57,1702.59,1703.19,1701.96,1701.93,1702.9,1702.74,1702.47
3.00E-04,1703.41,1702.91,1702.9,1704.02,1703.28,1703.13,1703.06,1702.95,1703.41,1703.44,1703.66,1712.17,1716.1,1716.16,1707.37,1707.38,1707.4,1707.45,1703.79,1703.33,1703.88,1703.66,1703.47,1703.45,1703.42,1701.07,1702.27,1699.30,1699.82,1699.82,1702.78,1702.88,1703.32,1702.33,1702.32,1702.93,1702.78,1702.49
