AEP,Stage_0b ,Stage_1a ,Stage_1b ,Stage_1c ,Stage_1d ,Stage_1e ,Stage_2a ,Stage_2b ,Stage_3a ,Stage_3b,Stage_3c ,Stage_3d ,Stage_3e ,Stage_3f ,Stage_3g ,Stage_3h ,Stage_3i ,Stage_3j ,Stage_4a ,Stage_4b ,Stage_4c ,Stage_4d ,Stage_4e ,Stage_4f ,Stage_5a ,Stage_5b ,Stage_5c,Stage_5d,Stage_6a ,Stage_6b ,Stage_7a ,Stage_7b ,Stage_7c ,Stage_7d ,Stage_7e ,Stage_8a ,Stage_8b ,Stage_8c
2.00E-04,1703.65,1703.46,1703.14,1704.14,1703.59,1703.5,1703.12,1702.99,1703.66,1703.69,1703.96,1713.28,1716.4,1716.43,1708.17,1708.23,1708.32,1708.59,1703.89,1703.58,1703.99,1703.78,1703.7,1703.68,1703.72,1701.8,1702.44,1700.47,1699.83,1699.82,1703,1703.16,1703.45,1702.7,1702.7,1702.97,1702.81,1703.02
1.00E-04,1703.9,1704.02,1703.92,1704.26,1703.9,1703.86,1703.18,1703.04,1703.91,1703.94,1705.94,1714.58,1716.7,1716.71,1709.05,1709.19,1709.38,1710.33,1703.99,1703.82,1704.1,1703.91,1703.93,1703.91,1704.02,1702.7,1703.38,1701.77,1699.84,1699.83,1703.22,1703.44,1703.57,1703.08,1703.08,1703.16,1702.85,1703.56
9.00E-05,1703.92,1704.08,1704,1704.27,1703.93,1703.9,1703.18,1703.05,1703.93,1703.97,1706.63,1714.72,1716.73,1716.74,1709.2,1709.33,1709.51,1710.59,1704,1703.85,1704.12,1703.92,1703.95,1703.93,1704.05,1702.79,1703.49,1701.96,1699.84,1699.84,1703.24,1703.47,1703.93,1703.11,1703.12,1703.33,1702.89,1703.61
8.00E-05,1703.95,1704.13,1704.08,1704.88,1703.96,1703.94,1703.19,1703.05,1703.96,1703.99,1707.31,1714.86,1716.76,1716.76,1709.34,1709.47,1709.64,1711,1704.02,1703.87,1704.13,1703.93,1703.98,1703.96,1704.08,1702.88,1703.61,1702.15,1699.84,1699.84,1703.26,1703.49,1704.43,1703.15,1703.16,1703.49,1703.07,1703.66
7.00E-05,1703.97,1704.19,1704.16,1705.83,1703.99,1703.98,1703.19,1703.05,1703.98,1704.02,1708.18,1715,1716.79,1716.79,1709.49,1709.6,1709.77,1711.41,1704.03,1703.9,1704.14,1703.94,1704,1703.98,1704.11,1702.97,1703.72,1702.33,1699.84,1699.84,1703.3,1703.52,1704.94,1703.19,1703.19,1703.66,1703.24,1703.72
6.00E-05,1704,1704.24,1704.24,1706.72,1704.02,1704.01,1703.2,1703.06,1704.01,1704.04,1709.08,1715.14,1716.86,1716.86,1709.64,1709.74,1709.9,1711.81,1704.04,1703.92,1704.15,1703.96,1704.02,1704,1704.14,1703.06,1703.84,1702.52,1699.84,1699.84,1703.71,1703.55,1705.46,1703.22,1703.23,1703.83,1703.42,1703.77
5.00E-05,1704.02,1704.3,1704.31,1708.01,1704.05,1704.05,1703.21,1703.34,1704.03,1704.07,1710.13,1715.35,1717.15,1717.14,1709.79,1709.88,1710.03,1712.29,1704.05,1703.95,1704.16,1703.97,1704.05,1704.03,1704.17,1703.15,1703.95,1702.71,1699.84,1699.84,1704.12,1703.58,1706.67,1703.26,1703.27,1704,1703.6,1703.82
4.00E-05,1704.05,1704.35,1704.39,1710.49,1704.08,1704.09,1703.48,1703.63,1704.06,1704.09,1711.49,1715.69,1717.43,1717.42,1709.93,1710.01,1710.16,1712.89,1704.06,1703.97,1704.17,1703.98,1704.07,1704.05,1704.2,1703.24,1704.06,1702.90,1699.84,1699.84,1704.52,1703.61,1708.67,1703.3,1703.31,1704.17,1703.78,1703.88
3.00E-05,1704.07,1704.88,1704.56,1712.24,1704.11,1704.12,1703.96,1703.92,1704.08,1704.12,1712.71,1716.04,1717.71,1717.7,1710.08,1710.15,1710.29,1713.48,1704.07,1704,1704.59,1703.99,1704.09,1704.07,1704.23,1703.33,1704.18,1703.08,1701.96,1699.84,1704.93,1704.4,1711.24,1703.34,1703.35,1704.33,1703.96,1703.93
2.00E-05,1704.1,1707.91,1708.33,1714.23,1704.15,1704.16,1704.44,1704.22,1704.1,1704.96,1713.77,1716.38,1718,1717.99,1710.23,1710.29,1710.42,1714.22,1704.26,1704.02,1706.91,1704.01,1704.11,1704.09,1704.26,1703.42,1704.29,1703.27,1704.93,1699.84,1706.72,1706.7,1713.87,1703.37,1703.39,1704.5,1704.14,1703.98
1.00E-05,1704.12,1714.11,1714.32,1716.05,1704.18,1704.2,1708.17,1704.51,1704.13,1707.91,1714.9,1716.72,1718.28,1718.27,1710.38,1710.42,1711.77,1715.03,1707.91,1704.04,1712.4,1704.56,1704.14,1704.12,1704.29,1703.51,1704.41,1703.46,1712.98,1699.84,1713.57,1713.86,1715.97,1704.23,1704.05,1709.47,1704.32,1704.04
9.01E-06,1704.12,1714.4,1714.62,1716.26,1704.18,1704.2,1708.74,1704.54,1704.13,1708.6,1715.01,1716.76,1718.31,1718.3,1710.39,1710.44,1711.98,1715.11,1708.59,1704.05,1712.93,1705.08,1704.14,1704.12,1704.29,1703.52,1704.42,1703.48,1713.45,1699.84,1713.94,1714.31,1716.18,1704.44,1704.29,1710.01,1704.34,1704.04
8.01E-06,1704.13,1714.68,1714.92,1716.46,1704.18,1704.2,1709.33,1704.57,1704.79,1709.53,1715.13,1716.79,1718.34,1718.33,1710.4,1710.45,1712.35,1715.19,1709.48,1704.05,1713.45,1705.6,1704.14,1704.12,1704.29,1703.53,1704.43,1703.49,1713.98,1699.84,1714.3,1714.75,1716.39,1704.64,1704.53,1710.55,1704.36,1704.05
7.01E-06,1704.13,1714.97,1715.22,1716.66,1704.58,1704.45,1710.99,1704.71,1705.45,1710.66,1715.26,1716.92,1718.36,1718.35,1710.42,1710.47,1712.81,1715.38,1710.56,1704.05,1713.91,1706.54,1704.14,1704.12,1704.3,1703.54,1704.44,1703.51,1714.52,1699.84,1714.7,1715.12,1716.65,1704.85,1704.77,1711.5,1704.38,1704.05
6.01E-06,1704.13,1715.26,1715.58,1716.92,1705.52,1705.36,1712.5,1705.7,1706.28,1711.98,1715.56,1717.19,1718.39,1718.38,1710.43,1710.7,1713.27,1715.66,1712.05,1704.05,1714.33,1707.72,1704.41,1704.36,1704.3,1703.94,1704.45,1703.53,1715.05,1700.44,1715.32,1715.49,1717.06,1705.05,1705.01,1712.53,1704.39,1704.06
5.01E-06,1704.5,1715.97,1715.98,1717.37,1706.63,1706.38,1713.02,1706.92,1707.2,1712.69,1715.86,1717.45,1718.4,1718.4,1710.45,1711.24,1713.74,1715.94,1713,1704.06,1714.74,1709.45,1705.14,1705.64,1704.6,1704.48,1704.46,1703.81,1715.75,1701.24,1715.94,1715.87,1717.47,1705.26,1705.26,1713.38,1704.72,1704.06
4.01E-06,1705.33,1716.71,1716.37,1717.83,1708.11,1707.7,1713.55,1709.15,1708.46,1713.37,1716.17,1717.72,1718.4,1718.4,1710.46,1711.77,1714.22,1716.22,1713.89,1704.06,1715.16,1711.11,1706.06,1706.92,1705.51,1705.02,1704.89,1704.54,1716.46,1702.32,1716.57,1716.24,1717.88,1706.76,1706.7,1714.3,1705.74,1704.07
3.00E-06,1706.99,1717.49,1716.77,1718.28,1710.86,1710.57,1714.5,1711.05,1710.59,1714.17,1716.47,1717.99,1718.4,1718.4,1710.95,1712.61,1714.7,1716.5,1714.67,1705.16,1715.97,1712.55,1708.16,1708.48,1706.92,1705.56,1706.15,1705.26,1717.3,1704.1,1717.42,1716.75,1718.29,1709.06,1708.96,1715.27,1707.75,1704.07
2.00E-06,1710.2,1718.28,1718.01,1718.4,1712.89,1712.65,1716.16,1713.04,1713.15,1715.06,1716.77,1718.25,1718.4,1718.4,1712.44,1713.84,1715.19,1716.78,1715.55,1707.19,1716.9,1713.84,1711.96,1711.49,1709.97,1708.22,1708.75,1706.88,1718.23,1707.4,1718.26,1718.05,1718.4,1712.35,1712.1,1716.67,1710.88,1704.08
1.00E-06,1713.88,1718.4,1718.4,1718.4,1714.9,1714.73,1717.79,1715.17,1714.95,1716.22,1717.76,1718.4,1718.4,1718.4,1714.4,1715.24,1716.26,1717.76,1716.7,1711.59,1718.03,1715.66,1714.23,1714.4,1713.95,1713.02,1713.29,1711.91,1718.4,1712.96,1718.4,1718.4,1718.4,1714.69,1714.64,1718.4,1714.13,1704.15
9.02E-07,1714.15,1718.4,1718.4,1718.4,1715.13,1714.97,1717.94,1715.44,1715.12,1716.34,1717.87,1718.4,1718.4,1718.4,1714.58,1715.47,1716.38,1717.87,1716.82,1712.2,1718.14,1715.87,1714.47,1714.68,1714.23,1713.41,1713.66,1712.51,1718.4,1713.41,1718.4,1718.4,1718.4,1715.02,1714.97,1718.4,1714.54,1704.55
8.02E-07,1714.41,1718.4,1718.4,1718.4,1715.43,1715.21,1718.09,1715.8,1715.33,1716.47,1717.97,1718.4,1718.4,1718.4,1714.75,1715.71,1716.49,1717.98,1717.12,1712.85,1718.25,1716.08,1714.72,1714.96,1714.51,1713.79,1714.03,1713.11,1718.4,1713.81,1718.4,1718.4,1718.4,1715.35,1715.31,1718.4,1714.95,1704.95
7.02E-07,1714.68,1718.4,1718.4,1718.4,1715.79,1715.59,1718.23,1716.17,1715.65,1716.59,1718.08,1718.4,1718.4,1718.4,1714.93,1715.94,1716.6,1718.08,1717.42,1713.5,1718.37,1716.29,1714.96,1715.24,1714.79,1714.19,1714.41,1713.71,1718.4,1714.21,1718.4,1718.4,1718.4,1715.68,1715.65,1718.4,1715.36,1705.35
6.01E-07,1714.95,1718.4,1718.4,1718.4,1716.14,1716,1718.38,1716.53,1715.96,1716.71,1718.19,1718.4,1718.4,1718.4,1715.1,1716.18,1716.72,1718.19,1717.72,1713.99,1718.4,1716.51,1715.21,1715.62,1715.17,1714.7,1714.88,1714.30,1718.4,1714.61,1718.4,1718.4,1718.4,1716.01,1715.99,1718.4,1715.79,1705.85
5.01E-07,1715.22,1718.4,1718.4,1718.4,1716.5,1716.42,1718.4,1716.9,1716.27,1716.88,1718.3,1718.4,1718.4,1718.4,1715.37,1716.41,1716.88,1718.3,1718.02,1714.44,1718.4,1716.72,1715.65,1716.01,1715.61,1715.2,1715.35,1714.90,1718.4,1715.01,1718.4,1718.4,1718.4,1716.34,1716.33,1718.4,1716.22,1706.78
4.01E-07,1715.78,1718.4,1718.4,1718.4,1716.89,1716.84,1718.4,1717.35,1716.58,1717.33,1718.4,1718.4,1718.4,1718.4,1715.88,1716.65,1717.33,1718.4,1718.32,1714.9,1718.4,1717.1,1716.12,1716.4,1716.04,1715.71,1715.83,1715.50,1718.4,1715.62,1718.4,1718.4,1718.4,1716.87,1716.86,1718.4,1716.65,1707.88
3.01E-07,1716.34,1718.4,1718.4,1718.4,1717.7,1717.67,1718.4,1717.79,1716.98,1717.79,1718.4,1718.4,1718.4,1718.4,1716.4,1717,1717.79,1718.4,1718.4,1715.44,1718.4,1717.59,1716.59,1716.78,1716.48,1716.22,1716.31,1716.09,1718.4,1716.24,1718.4,1718.4,1718.4,1717.7,1717.68,1718.4,1717.23,1709.5
2.01E-07,1716.99,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.24,1717.67,1718.24,1718.4,1718.4,1718.4,1718.4,1717.02,1717.68,1718.24,1718.4,1718.4,1716.19,1718.4,1718.09,1717.32,1717.63,1717.21,1717.14,1717.15,1717.00,1718.4,1716.96,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1717.94,1710.2
1.00E-07,1718.07,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.35,1718.4,1718.4,1718.4,1718.4,1718.4,1718.07,1718.36,1718.4,1718.4,1718.4,1717.13,1718.4,1718.4,1718.28,1718.4,1718.12,1718.1,1718.10,1718.05,1718.4,1718.05,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1710.2
9.03E-08,1718.18,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.18,1718.4,1718.4,1718.4,1718.4,1717.31,1718.4,1718.4,1718.37,1718.4,1718.21,1718.19,1718.20,1718.16,1718.4,1718.16,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1710.2
8.03E-08,1718.28,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.28,1718.4,1718.4,1718.4,1718.4,1717.5,1718.4,1718.4,1718.4,1718.4,1718.3,1718.29,1718.29,1718.26,1718.4,1718.27,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1710.2
7.02E-08,1718.39,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.39,1718.4,1718.4,1718.4,1718.4,1717.68,1718.4,1718.4,1718.4,1718.4,1718.39,1718.39,1718.39,1718.37,1718.4,1718.37,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1710.2
6.02E-08,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1717.87,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.40,1718.40,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1710.2
5.02E-08,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.06,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.40,1718.40,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1710.2
4.02E-08,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.24,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.40,1718.40,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1710.2
3.01E-08,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.40,1718.40,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1710.2
2.01E-08,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.40,1718.40,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1710.2
1.00E-08,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.40,1718.40,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1710.2
9.04E-09,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.40,1718.40,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1710.2
8.04E-09,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.40,1718.40,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1710.2
7.03E-09,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.40,1718.40,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1710.2
6.03E-09,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.40,1718.40,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1710.2
5.02E-09,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.40,1718.40,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1710.2
4.02E-09,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.40,1718.40,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1710.2
3.02E-09,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.40,1718.40,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1710.2
2.01E-09,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.40,1718.40,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1710.2
1.01E-09,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.40,1718.40,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1718.4,1710.2
