Ordinate,Stage_FT,Storage_ACFT,Discharge_CFS,Model
1,1500.00,33748.00,0.00,CGR_Adjusted _Debris_NoGates
2,1514.40,40510.00,100.00,CGR_Adjusted _Debris_NoGates
3,1520.40,43500.00,100.00,CGR_Adjusted _Debris_NoGates
4,1524.40,45600.00,100.00,CGR_Adjusted _Debris_NoGates
5,1534.40,51100.00,100.00,CGR_Adjusted _Debris_NoGates
6,1541.40,54900.00,100.00,CGR_Adjusted _Debris_NoGates
7,1544.40,56500.00,100.00,CGR_Adjusted _Debris_NoGates
8,1554.40,62300.00,100.00,CGR_Adjusted _Debris_NoGates
9,1564.40,68600.00,100.00,CGR_Adjusted _Debris_NoGates
10,1569.40,71900.00,100.00,CGR_Adjusted _Debris_NoGates
11,1574.40,75200.00,100.00,CGR_Adjusted _Debris_NoGates
12,1584.40,82300.00,100.00,CGR_Adjusted _Debris_NoGates
13,1587.40,84600.00,100.00,CGR_Adjusted _Debris_NoGates
14,1594.40,89900.00,100.00,CGR_Adjusted _Debris_NoGates
15,1604.40,97800.00,100.00,CGR_Adjusted _Debris_NoGates
16,1608.40,101100.00,100.00,CGR_Adjusted _Debris_NoGates
17,1614.40,106200.00,100.00,CGR_Adjusted _Debris_NoGates
18,1624.40,115100.00,150.00,CGR_Adjusted _Debris_NoGates
19,1634.40,124300.00,200.00,CGR_Adjusted _Debris_NoGates
20,1636.40,126200.00,210.00,CGR_Adjusted _Debris_NoGates
21,1644.40,134000.00,250.00,CGR_Adjusted _Debris_NoGates
22,1654.40,144100.00,500.00,CGR_Adjusted _Debris_NoGates
23,1661.40,151500.00,1000.00,CGR_Adjusted _Debris_NoGates
24,1662.40,152600.00,1750.00,CGR_Adjusted _Debris_NoGates
25,1663.40,153600.00,2500.00,CGR_Adjusted _Debris_NoGates
26,1664.40,154700.00,3250.00,CGR_Adjusted _Debris_NoGates
27,1665.40,155800.00,4000.00,CGR_Adjusted _Debris_NoGates
28,1666.40,156900.00,4000.00,CGR_Adjusted _Debris_NoGates
29,1667.40,158000.00,4000.00,CGR_Adjusted _Debris_NoGates
30,1668.40,159100.00,4000.00,CGR_Adjusted _Debris_NoGates
31,1669.40,160200.00,4000.00,CGR_Adjusted _Debris_NoGates
32,1670.40,161300.00,4000.00,CGR_Adjusted _Debris_NoGates
33,1671.40,162400.00,4000.00,CGR_Adjusted _Debris_NoGates
34,1672.40,163500.00,4000.00,CGR_Adjusted _Debris_NoGates
35,1673.40,164600.00,4000.00,CGR_Adjusted _Debris_NoGates
36,1674.40,165700.00,4000.00,CGR_Adjusted _Debris_NoGates
37,1675.40,166800.00,4000.00,CGR_Adjusted _Debris_NoGates
38,1676.40,168000.00,4000.00,CGR_Adjusted _Debris_NoGates
39,1677.40,169100.00,4000.00,CGR_Adjusted _Debris_NoGates
40,1678.40,170200.00,4000.00,CGR_Adjusted _Debris_NoGates
41,1679.40,171400.00,4000.00,CGR_Adjusted _Debris_NoGates
42,1680.40,172500.00,4000.00,CGR_Adjusted _Debris_NoGates
43,1681.40,173700.00,4000.00,CGR_Adjusted _Debris_NoGates
44,1682.40,174800.00,4000.00,CGR_Adjusted _Debris_NoGates
45,1683.40,176000.00,4000.00,CGR_Adjusted _Debris_NoGates
46,1684.40,177100.00,4000.00,CGR_Adjusted _Debris_NoGates
47,1685.40,178300.00,4000.00,CGR_Adjusted _Debris_NoGates
48,1686.40,179500.00,5000.00,CGR_Adjusted _Debris_NoGates
49,1687.40,180600.00,5000.00,CGR_Adjusted _Debris_NoGates
50,1688.40,181800.00,5000.00,CGR_Adjusted _Debris_NoGates
51,1689.40,183000.00,5000.00,CGR_Adjusted _Debris_NoGates
52,1690.40,184200.00,5000.00,CGR_Adjusted _Debris_NoGates
53,1691.40,185400.00,5000.00,CGR_Adjusted _Debris_NoGates
54,1692.40,186600.00,5000.00,CGR_Adjusted _Debris_NoGates
55,1693.40,187800.00,5000.00,CGR_Adjusted _Debris_NoGates
56,1694.40,189000.00,5000.00,CGR_Adjusted _Debris_NoGates
57,1695.40,190200.00,5000.00,CGR_Adjusted _Debris_NoGates
58,1696.40,191400.00,8000.00,CGR_Adjusted _Debris_NoGates
59,1697.40,192600.00,8000.00,CGR_Adjusted _Debris_NoGates
60,1698.40,193900.00,8000.00,CGR_Adjusted _Debris_NoGates
61,1699.40,195100.00,8000.00,CGR_Adjusted _Debris_NoGates
62,1700.40,196300.00,10000.00,CGR_Adjusted _Debris_NoGates
63,1701.40,197600.00,12904.00,CGR_Adjusted _Debris_NoGates
64,1702.40,198800.00,12931.00,CGR_Adjusted _Debris_NoGates
65,1703.40,200000.00,12959.00,CGR_Adjusted _Debris_NoGates
66,1704.40,201309.00,13000.00,CGR_Adjusted _Debris_NoGates
67,1705.40,202627.00,13000.00,CGR_Adjusted _Debris_NoGates
68,1706.40,203954.00,13000.00,CGR_Adjusted _Debris_NoGates
69,1707.40,205290.00,13000.00,CGR_Adjusted _Debris_NoGates
70,1708.40,206635.00,13000.00,CGR_Adjusted _Debris_NoGates
71,1709.40,207989.00,13000.00,CGR_Adjusted _Debris_NoGates
72,1710.40,209352.00,13000.00,CGR_Adjusted _Debris_NoGates
73,1711.40,210724.00,13000.00,CGR_Adjusted _Debris_NoGates
74,1712.40,212105.00,14790.00,CGR_Adjusted _Debris_NoGates
75,1713.40,213495.00,19270.00,CGR_Adjusted _Debris_NoGates
76,1714.40,214894.00,27883.00,CGR_Adjusted _Debris_NoGates
77,1715.40,216302.00,40856.00,CGR_Adjusted _Debris_NoGates
78,1716.40,217719.00,55171.00,CGR_Adjusted _Debris_NoGates
79,1717.40,219145.00,72220.00,CGR_Adjusted _Debris_NoGates
80,1718.40,220580.00,90468.00,CGR_Adjusted _Debris_NoGates
1,1500.00,33748.00,0.00,CGR_Adjusted_BestEstimate
2,1520.40,43500.00,100.00,CGR_Adjusted_BestEstimate
3,1541.40,54900.00,100.00,CGR_Adjusted_BestEstimate
4,1564.40,68600.00,100.00,CGR_Adjusted_BestEstimate
5,1584.40,82300.00,100.00,CGR_Adjusted_BestEstimate
6,1604.40,97800.00,1500.00,CGR_Adjusted_BestEstimate
7,1624.40,115100.00,1500.00,CGR_Adjusted_BestEstimate
8,1644.40,134000.00,1500.00,CGR_Adjusted_BestEstimate
9,1654.40,144100.00,2000.00,CGR_Adjusted_BestEstimate
10,1661.40,151500.00,2500.00,CGR_Adjusted_BestEstimate
11,1664.40,154700.00,2500.00,CGR_Adjusted_BestEstimate
12,1674.40,165700.00,2500.00,CGR_Adjusted_BestEstimate
13,1684.40,177100.00,2500.00,CGR_Adjusted_BestEstimate
14,1690.40,184200.00,2500.00,CGR_Adjusted_BestEstimate
15,1692.40,186600.00,3000.00,CGR_Adjusted_BestEstimate
16,1694.40,189000.00,5000.00,CGR_Adjusted_BestEstimate
17,1696.40,191400.00,10000.00,CGR_Adjusted_BestEstimate
18,1698.40,193900.00,15000.00,CGR_Adjusted_BestEstimate
19,1700.40,196300.00,18000.00,CGR_Adjusted_BestEstimate
20,1702.40,198800.00,40000.00,CGR_Adjusted_BestEstimate
21,1703.40,200000.00,87459.00,CGR_Adjusted_BestEstimate
22,1704.40,201309.00,88938.00,CGR_Adjusted_BestEstimate
23,1706.40,203954.00,91785.00,CGR_Adjusted_BestEstimate
24,1708.40,206635.00,94159.00,CGR_Adjusted_BestEstimate
25,1710.40,209352.00,96540.00,CGR_Adjusted_BestEstimate
26,1712.40,212105.00,101340.00,CGR_Adjusted_BestEstimate
27,1714.40,214894.00,117302.00,CGR_Adjusted_BestEstimate
28,1716.40,217719.00,146481.00,CGR_Adjusted_BestEstimate
29,1718.40,220580.00,183722.00,CGR_Adjusted_BestEstimate
1,1500.00,33748.00,0.00,CGR_Adjusted_BestEstimate_DelayedOps
2,1520.40,43500.00,100.00,CGR_Adjusted_BestEstimate_DelayedOps
3,1541.40,54900.00,100.00,CGR_Adjusted_BestEstimate_DelayedOps
4,1564.40,68600.00,100.00,CGR_Adjusted_BestEstimate_DelayedOps
5,1584.40,82300.00,100.00,CGR_Adjusted_BestEstimate_DelayedOps
6,1604.40,97800.00,1500.00,CGR_Adjusted_BestEstimate_DelayedOps
7,1624.40,115100.00,1500.00,CGR_Adjusted_BestEstimate_DelayedOps
8,1644.40,134000.00,1500.00,CGR_Adjusted_BestEstimate_DelayedOps
9,1654.40,144100.00,2000.00,CGR_Adjusted_BestEstimate_DelayedOps
10,1661.40,151500.00,2500.00,CGR_Adjusted_BestEstimate_DelayedOps
11,1664.40,154700.00,2500.00,CGR_Adjusted_BestEstimate_DelayedOps
12,1674.40,165700.00,2500.00,CGR_Adjusted_BestEstimate_DelayedOps
13,1684.40,177100.00,2500.00,CGR_Adjusted_BestEstimate_DelayedOps
14,1690.40,184200.00,2500.00,CGR_Adjusted_BestEstimate_DelayedOps
15,1692.40,186600.00,3000.00,CGR_Adjusted_BestEstimate_DelayedOps
16,1694.40,189000.00,5000.00,CGR_Adjusted_BestEstimate_DelayedOps
17,1696.40,191400.00,10000.00,CGR_Adjusted_BestEstimate_DelayedOps
18,1698.40,193900.00,15000.00,CGR_Adjusted_BestEstimate_DelayedOps
19,1700.40,196300.00,18000.00,CGR_Adjusted_BestEstimate_DelayedOps
20,1702.40,198800.00,25000.00,CGR_Adjusted_BestEstimate_DelayedOps
21,1703.40,200000.00,30000.00,CGR_Adjusted_BestEstimate_DelayedOps
22,1704.40,201309.00,35000.00,CGR_Adjusted_BestEstimate_DelayedOps
23,1706.40,203954.00,40000.00,CGR_Adjusted_BestEstimate_DelayedOps
24,1708.40,206635.00,45000.00,CGR_Adjusted_BestEstimate_DelayedOps
25,1710.40,209352.00,96540.00,CGR_Adjusted_BestEstimate_DelayedOps
26,1712.40,212105.00,101340.00,CGR_Adjusted_BestEstimate_DelayedOps
27,1714.40,214894.00,117302.00,CGR_Adjusted_BestEstimate_DelayedOps
28,1716.40,217719.00,146481.00,CGR_Adjusted_BestEstimate_DelayedOps
29,1718.40,220580.00,183722.00,CGR_Adjusted_BestEstimate_DelayedOps
1,1500.00,33748.00,0.00,CGR_Adjusted_Debris_100P
2,1520.40,43500.00,100.00,CGR_Adjusted_Debris_100P
3,1541.40,54900.00,100.00,CGR_Adjusted_Debris_100P
4,1564.40,68600.00,100.00,CGR_Adjusted_Debris_100P
5,1584.40,82300.00,100.00,CGR_Adjusted_Debris_100P
6,1604.40,97800.00,1500.00,CGR_Adjusted_Debris_100P
7,1624.40,115100.00,1500.00,CGR_Adjusted_Debris_100P
8,1644.40,134000.00,1500.00,CGR_Adjusted_Debris_100P
9,1654.40,144100.00,2000.00,CGR_Adjusted_Debris_100P
10,1661.40,151500.00,2500.00,CGR_Adjusted_Debris_100P
11,1664.40,154700.00,3000.00,CGR_Adjusted_Debris_100P
12,1674.40,165700.00,3000.00,CGR_Adjusted_Debris_100P
13,1684.40,177100.00,3000.00,CGR_Adjusted_Debris_100P
14,1690.40,184200.00,3000.00,CGR_Adjusted_Debris_100P
15,1692.40,186600.00,4000.00,CGR_Adjusted_Debris_100P
16,1694.40,189000.00,5000.00,CGR_Adjusted_Debris_100P
17,1696.40,191400.00,10000.00,CGR_Adjusted_Debris_100P
18,1698.40,193900.00,12821.00,CGR_Adjusted_Debris_100P
19,1700.40,196300.00,12876.00,CGR_Adjusted_Debris_100P
20,1702.40,198800.00,12931.00,CGR_Adjusted_Debris_100P
21,1703.40,200000.00,12959.00,CGR_Adjusted_Debris_100P
22,1704.40,201309.00,12988.00,CGR_Adjusted_Debris_100P
23,1706.40,203954.00,13035.00,CGR_Adjusted_Debris_100P
24,1708.40,206635.00,13035.00,CGR_Adjusted_Debris_100P
25,1710.40,209352.00,13035.00,CGR_Adjusted_Debris_100P
26,1712.40,212105.00,14690.00,CGR_Adjusted_Debris_100P
27,1714.40,214894.00,28202.00,CGR_Adjusted_Debris_100P
28,1716.40,217719.00,54981.00,CGR_Adjusted_Debris_100P
29,1718.40,220580.00,89872.00,CGR_Adjusted_Debris_100P
1,1500.00,33748.00,0.00,CGR_Adjusted_Debris_10P
2,1520.40,43500.00,100.00,CGR_Adjusted_Debris_10P
3,1541.40,54900.00,100.00,CGR_Adjusted_Debris_10P
4,1564.40,68600.00,100.00,CGR_Adjusted_Debris_10P
5,1584.40,82300.00,100.00,CGR_Adjusted_Debris_10P
6,1604.40,97800.00,1500.00,CGR_Adjusted_Debris_10P
7,1624.40,115100.00,1500.00,CGR_Adjusted_Debris_10P
8,1644.40,134000.00,1500.00,CGR_Adjusted_Debris_10P
9,1654.40,144100.00,2000.00,CGR_Adjusted_Debris_10P
10,1661.40,151500.00,2500.00,CGR_Adjusted_Debris_10P
11,1664.40,154700.00,2500.00,CGR_Adjusted_Debris_10P
12,1674.40,165700.00,2500.00,CGR_Adjusted_Debris_10P
13,1684.40,177100.00,2500.00,CGR_Adjusted_Debris_10P
14,1690.40,184200.00,2500.00,CGR_Adjusted_Debris_10P
15,1692.40,186600.00,3000.00,CGR_Adjusted_Debris_10P
16,1694.40,189000.00,5000.00,CGR_Adjusted_Debris_10P
17,1696.40,191400.00,10000.00,CGR_Adjusted_Debris_10P
18,1698.40,193900.00,15000.00,CGR_Adjusted_Debris_10P
19,1700.40,196300.00,18000.00,CGR_Adjusted_Debris_10P
20,1702.40,198800.00,40000.00,CGR_Adjusted_Debris_10P
21,1703.40,200000.00,80009.00,CGR_Adjusted_Debris_10P
22,1704.40,201309.00,81343.00,CGR_Adjusted_Debris_10P
23,1706.40,203954.00,83910.00,CGR_Adjusted_Debris_10P
24,1708.40,206635.00,86014.00,CGR_Adjusted_Debris_10P
25,1710.40,209352.00,88130.00,CGR_Adjusted_Debris_10P
26,1712.40,212105.00,92675.00,CGR_Adjusted_Debris_10P
27,1714.40,214894.00,108392.00,CGR_Adjusted_Debris_10P
28,1716.40,217719.00,137331.00,CGR_Adjusted_Debris_10P
29,1718.40,220580.00,174337.00,CGR_Adjusted_Debris_10P
1,1500.00,33748.00,0.00,CGR_Adjusted_Debris_25P
2,1520.40,43500.00,100.00,CGR_Adjusted_Debris_25P
3,1541.40,54900.00,100.00,CGR_Adjusted_Debris_25P
4,1564.40,68600.00,100.00,CGR_Adjusted_Debris_25P
5,1584.40,82300.00,100.00,CGR_Adjusted_Debris_25P
