Reservoir,Elev,Stor
Big Cliff,1106.0,1000000.0
Big Cliff,1108.0,1000002.0
Big Cliff,1110.0,1000004.0
Big Cliff,1111.0,1000007.0
Big Cliff,1112.0,1000011.0
Big Cliff,1113.0,1000016.0
Big Cliff,1114.0,1000021.0
Big Cliff,1115.0,1000027.0
Big Cliff,1116.0,1000034.0
Big Cliff,1117.0,1000042.0
Big Cliff,1118.0,1000051.0
Big Cliff,1119.0,1000060.0
Big Cliff,1120.0,1000071.0
Big Cliff,1121.0,1000082.0
Big Cliff,1122.0,1000093.0
Big Cliff,1123.0,1000105.0
Big Cliff,1124.0,1000118.0
Big Cliff,1125.0,1000132.0
Big Cliff,1126.0,1000146.0
Big Cliff,1127.0,1000162.0
Big Cliff,1128.0,1000178.0
Big Cliff,1129.0,1000196.0
Big Cliff,1130.0,1000214.0
Big Cliff,1131.0,1000233.0
Big Cliff,1132.0,1000252.0
Big Cliff,1133.0,1000272.0
Big Cliff,1134.0,1000293.0
Big Cliff,1135.0,1000314.0
Big Cliff,1136.0,1000337.0
Big Cliff,1137.0,1000359.0
Big Cliff,1138.0,1000383.0
Big Cliff,1139.0,1000408.0
Big Cliff,1140.0,1000433.0
Big Cliff,1141.0,1000459.0
Big Cliff,1142.0,1000486.0
Big Cliff,1143.0,1000513.0
Big Cliff,1144.0,1000541.0
Big Cliff,1145.0,1000570.0
Big Cliff,1146.0,1000600.0
Big Cliff,1147.0,1000631.0
Big Cliff,1148.0,1000663.0
Big Cliff,1149.0,1000696.0
Big Cliff,1150.0,1000729.0
Big Cliff,1151.0,1000763.0
Big Cliff,1152.0,1000797.0
Big Cliff,1153.0,1000833.0
Big Cliff,1154.0,1000870.0
Big Cliff,1155.0,1000907.0
Big Cliff,1156.0,1000945.0
Big Cliff,1157.0,1000984.0
Big Cliff,1158.0,1001025.0
Big Cliff,1159.0,1001066.0
Big Cliff,1160.0,1001108.0
Big Cliff,1161.0,1001151.0
Big Cliff,1162.0,1001195.0
Big Cliff,1163.0,1001240.0
Big Cliff,1164.0,1001285.0
Big Cliff,1165.0,1001332.0
Big Cliff,1166.0,1001380.0
Big Cliff,1167.0,1001429.0
Big Cliff,1168.0,1001479.0
Big Cliff,1169.0,1001530.0
Big Cliff,1170.0,1001582.0
Big Cliff,1171.0,1001635.0
Big Cliff,1172.0,1001689.0
Big Cliff,1173.0,1001745.0
Big Cliff,1174.0,1001803.0
Big Cliff,1175.0,1001861.0
Big Cliff,1176.0,1001922.0
Big Cliff,1177.0,1001984.0
Big Cliff,1178.0,1002047.0
Big Cliff,1179.0,1002112.0
Big Cliff,1180.0,1002179.0
Big Cliff,1181.0,1002247.0
Big Cliff,1182.0,1002318.0
Big Cliff,1183.0,1002390.0
Big Cliff,1184.0,1002465.0
Big Cliff,1185.0,1002543.0
Big Cliff,1186.0,1002622.0
Big Cliff,1187.0,1002704.0
Big Cliff,1188.0,1002788.0
Big Cliff,1189.0,1002875.0
Big Cliff,1190.0,1002964.0
Big Cliff,1191.0,1003056.0
Big Cliff,1192.0,1003150.0
Big Cliff,1193.0,1003246.0
Big Cliff,1194.0,1003345.0
Big Cliff,1195.0,1003447.0
Big Cliff,1196.0,1003552.0
Big Cliff,1197.0,1003659.0
Big Cliff,1198.0,1003768.0
Big Cliff,1199.0,1003881.0
Big Cliff,1200.0,1003996.0
Big Cliff,1201.0,1004114.0
Big Cliff,1202.0,1004234.0
Big Cliff,1203.0,1004356.0
Big Cliff,1204.0,1004481.0
Big Cliff,1205.0,1004608.0
Big Cliff,1206.0,1004738.0
Big Cliff,1207.0,1004870.0
Big Cliff,1208.0,1005004.0
Big Cliff,1209.0,1005141.0
Big Cliff,1210.0,1005280.0
Detroit,1200.0,6.0
Detroit,1201.0,11.0
Detroit,1202.0,17.0
Detroit,1203.0,23.0
Detroit,1204.0,29.0
Detroit,1205.0,36.0
Detroit,1206.0,43.0
Detroit,1207.0,51.0
Detroit,1208.0,59.0
Detroit,1209.0,67.0
Detroit,1210.0,77.0
Detroit,1211.0,86.0
Detroit,1212.0,96.0
Detroit,1213.0,107.0
Detroit,1214.0,118.0
Detroit,1215.0,130.0
Detroit,1216.0,142.0
Detroit,1217.0,155.0
Detroit,1218.0,168.0
Detroit,1219.0,182.0
Detroit,1220.0,197.0
Detroit,1221.0,212.0
Detroit,1222.0,229.0
Detroit,1223.0,246.0
Detroit,1224.0,264.0
Detroit,1225.0,284.0
Detroit,1226.0,304.0
Detroit,1227.0,325.0
Detroit,1228.0,348.0
Detroit,1229.0,371.0
Detroit,1230.0,396.0
Detroit,1231.0,422.0
Detroit,1232.0,449.0
Detroit,1233.0,477.0
Detroit,1234.0,506.0
Detroit,1235.0,537.0
Detroit,1236.0,569.0
Detroit,1237.0,602.0
Detroit,1238.0,637.0
Detroit,1239.0,673.0
Detroit,1240.0,710.0
Detroit,1241.0,749.0
Detroit,1242.0,790.0
Detroit,1243.0,834.0
Detroit,1244.0,880.0
Detroit,1245.0,929.0
Detroit,1246.0,980.0
Detroit,1247.0,1034.0
Detroit,1248.0,1090.0
Detroit,1249.0,1149.0
Detroit,1250.0,1211.0
Detroit,1251.0,1276.0
Detroit,1252.0,1343.0
Detroit,1253.0,1414.0
Detroit,1254.0,1488.0
Detroit,1255.0,1564.0
Detroit,1256.0,1644.0
Detroit,1257.0,1727.0
Detroit,1258.0,1814.0
Detroit,1259.0,1904.0
Detroit,1260.0,1997.0
Detroit,1261.0,2094.0
Detroit,1262.0,2196.0
Detroit,1263.0,2303.0
Detroit,1264.0,2414.0
Detroit,1265.0,2530.0
Detroit,1266.0,2652.0
Detroit,1267.0,2778.0
Detroit,1268.0,2910.0
Detroit,1269.0,3047.0
Detroit,1270.0,3189.0
Detroit,1271.0,3337.0
Detroit,1272.0,3491.0
Detroit,1273.0,3650.0
Detroit,1274.0,3815.0
Detroit,1275.0,3987.0
Detroit,1276.0,4164.0
Detroit,1277.0,4347.0
Detroit,1278.0,4537.0
Detroit,1279.0,4733.0
Detroit,1280.0,4936.0
Detroit,1281.0,5145.0
Detroit,1282.0,5360.0
Detroit,1283.0,5581.0
Detroit,1284.0,5808.0
Detroit,1285.0,6041.0
Detroit,1286.0,6281.0
Detroit,1287.0,6527.0
Detroit,1288.0,6779.0
Detroit,1289.0,7038.0
Detroit,1290.0,7303.0
Detroit,1291.0,7576.0
Detroit,1292.0,7855.0
Detroit,1293.0,8141.0
Detroit,1294.0,8433.0
Detroit,1295.0,8733.0
Detroit,1296.0,9040.0
Detroit,1297.0,9354.0
Detroit,1298.0,9676.0
Detroit,1299.0,10000.0
Detroit,1300.0,10350.0
Detroit,1301.0,10700.0
Detroit,1302.0,11000.0
Detroit,1303.0,11400.0
Detroit,1304.0,11800.0
Detroit,1305.0,12100.0
Detroit,1306.0,12500.0
Detroit,1307.0,12900.0
Detroit,1308.0,13300.0
Detroit,1309.0,13700.0
Detroit,1310.0,14100.0
Detroit,1311.0,14500.0
Detroit,1312.0,14900.0
Detroit,1313.0,15300.0
Detroit,1314.0,15700.0
Detroit,1315.0,16200.0
Detroit,1316.0,16600.0
Detroit,1317.0,17100.0
Detroit,1318.0,17500.0
Detroit,1319.0,18000.0
Detroit,1320.0,18500.0
Detroit,1321.0,19000.0
Detroit,1322.0,19400.0
Detroit,1323.0,19900.0
Detroit,1324.0,20400.0
Detroit,1325.0,20900.0
Detroit,1326.0,21400.0
Detroit,1327.0,22000.0
Detroit,1328.0,22500.0
Detroit,1329.0,23000.0
Detroit,1330.0,23500.0
Detroit,1331.0,24100.0
Detroit,1332.0,24600.0
Detroit,1333.0,25200.0
Detroit,1334.0,25700.0
Detroit,1335.0,26300.0
Detroit,1336.0,26900.0
Detroit,1337.0,27500.0
Detroit,1338.0,28000.0
Detroit,1339.0,28600.0
Detroit,1340.0,29200.0
Detroit,1341.0,29800.0
Detroit,1342.0,30500.0
Detroit,1343.0,31100.0
Detroit,1344.0,31700.0
Detroit,1345.0,32400.0
Detroit,1346.0,33000.0
Detroit,1347.0,33700.0
Detroit,1348.0,34400.0
Detroit,1349.0,35100.0
Detroit,1350.0,35800.0
Detroit,1351.0,36500.0
Detroit,1352.0,37200.0
Detroit,1353.0,38000.0
Detroit,1354.0,38700.0
Detroit,1355.0,39500.0
Detroit,1356.0,40300.0
Detroit,1357.0,41000.0
Detroit,1358.0,41800.0
Detroit,1359.0,42600.0
Detroit,1360.0,43500.0
Detroit,1361.0,44300.0
Detroit,1362.0,45100.0
Detroit,1363.0,46000.0
Detroit,1364.0,46800.0
Detroit,1365.0,47700.0
Detroit,1366.0,48600.0
Detroit,1367.0,49400.0
Detroit,1368.0,50300.0
Detroit,1369.0,51200.0
Detroit,1370.0,52100.0
Detroit,1371.0,53000.0
Detroit,1372.0,53900.0
Detroit,1373.0,54900.0
Detroit,1374.0,55800.0
Detroit,1375.0,56700.0
Detroit,1376.0,57700.0
Detroit,1377.0,58600.0
Detroit,1378.0,59600.0
Detroit,1379.0,60600.0
Detroit,1380.0,61500.0
Detroit,1381.0,62500.0
Detroit,1382.0,63500.0
Detroit,1383.0,64500.0
Detroit,1384.0,65500.0
Detroit,1385.0,66600.0
Detroit,1386.0,67600.0
Detroit,1387.0,68600.0
Detroit,1388.0,69700.0
Detroit,1389.0,70700.0
Detroit,1390.0,71800.0
Detroit,1391.0,72900.0
Detroit,1392.0,74000.0
Detroit,1393.0,75000.0
Detroit,1394.0,76100.0
Detroit,1395.0,77300.0
Detroit,1396.0,78400.0
Detroit,1397.0,79500.0
Detroit,1398.0,80600.0
Detroit,1399.0,81800.0
Detroit,1400.0,82900.0
Detroit,1401.0,84100.0
Detroit,1402.0,85300.0
Detroit,1403.0,86400.0
Detroit,1404.0,87600.0
Detroit,1405.0,88800.0
Detroit,1406.0,90100.0
Detroit,1407.0,91300.0
Detroit,1408.0,92500.0
Detroit,1409.0,93700.0
Detroit,1410.0,95000.0
Detroit,1411.0,96200.0
Detroit,1412.0,97500.0
Detroit,1413.0,98800.0
Detroit,1414.0,100100.0
Detroit,1415.0,101400.0
Detroit,1416.0,102700.0
Detroit,1417.0,104000.0
Detroit,1418.0,105300.0
Detroit,1419.0,106700.0
Detroit,1420.0,108000.0
Detroit,1421.0,109400.0
Detroit,1422.0,110800.0
Detroit,1423.0,112100.0
Detroit,1424.0,113500.0
Detroit,1425.0,115000.0
Detroit,1426.0,116400.0
Detroit,1427.0,117800.0
Detroit,1428.0,119300.0
Detroit,1429.0,120700.0
Detroit,1430.0,122200.0
Detroit,1431.0,123700.0
Detroit,1432.0,125200.0
Detroit,1433.0,126700.0
Detroit,1434.0,128200.0
Detroit,1435.0,129800.0
Detroit,1436.0,131300.0
Detroit,1437.0,132900.0
Detroit,1438.0,134500.0
Detroit,1439.0,136100.0
Detroit,1440.0,137700.0
Detroit,1441.0,139300.0
Detroit,1442.0,140900.0
Detroit,1443.0,142600.0
Detroit,1444.0,144200.0
Detroit,1445.0,145900.0
Detroit,1446.0,147600.0
Detroit,1447.0,149300.0
Detroit,1448.0,151000.0
Detroit,1449.0,152700.0
Detroit,1450.0,154400.0
Detroit,1451.0,156100.0
Detroit,1452.0,157900.0
Detroit,1453.0,159600.0
Detroit,1454.0,161400.0
Detroit,1455.0,163200.0
Detroit,1456.0,164900.0
Detroit,1457.0,166800.0
Detroit,1458.0,168600.0
Detroit,1459.0,170400.0
Detroit,1460.0,172200.0
Detroit,1461.0,174100.0
Detroit,1462.0,175900.0
Detroit,1463.0,177800.0
Detroit,1464.0,179700.0
Detroit,1465.0,181600.0
Detroit,1466.0,183400.0
Detroit,1467.0,185300.0
Detroit,1468.0,187300.0
Detroit,1469.0,189200.0
Detroit,1470.0,191100.0
Detroit,1471.0,193000.0
Detroit,1472.0,195000.0
Detroit,1473.0,197000.0
Detroit,1474.0,198900.0
Detroit,1475.0,200900.0
Detroit,1476.0,202900.0
Detroit,1477.0,204900.0
Detroit,1478.0,206900.0
Detroit,1479.0,208900.0
Detroit,1480.0,210900.0
Detroit,1481.0,213000.0
Detroit,1482.0,215000.0
Detroit,1483.0,217100.0
Detroit,1484.0,219200.0
Detroit,1485.0,221300.0
Detroit,1486.0,223400.0
Detroit,1487.0,225500.0
Detroit,1488.0,227700.0
Detroit,1489.0,229800.0
Detroit,1490.0,232000.0
Detroit,1491.0,234200.0
Detroit,1492.0,236400.0
Detroit,1493.0,238600.0
Detroit,1494.0,240800.0
Detroit,1495.0,243100.0
Detroit,1496.0,245400.0
Detroit,1497.0,247700.0
Detroit,1498.0,249900.0
Detroit,1499.0,252300.0
Detroit,1500.0,254600.0
Detroit,1501.0,256900.0
Detroit,1502.0,259300.0
Detroit,1503.0,261700.0
Detroit,1504.0,264100.0
Detroit,1505.0,266500.0
Detroit,1506.0,268900.0
Detroit,1507.0,271300.0
Detroit,1508.0,273800.0
Detroit,1509.0,276200.0
Detroit,1510.0,278700.0
Detroit,1511.0,281200.0
Detroit,1512.0,283700.0
Detroit,1513.0,286300.0
Detroit,1514.0,288800.0
Detroit,1515.0,291300.0
Detroit,1516.0,293900.0
Detroit,1517.0,296500.0
Detroit,1518.0,299100.0
Detroit,1519.0,301700.0
Detroit,1520.0,304400.0
Detroit,1521.0,307000.0
Detroit,1522.0,309700.0
Detroit,1523.0,312400.0
Detroit,1524.0,315100.0
Detroit,1525.0,317800.0
Detroit,1526.0,320500.0
Detroit,1527.0,323200.0
Detroit,1528.0,326000.0
Detroit,1529.0,328800.0
Detroit,1530.0,331500.0
Detroit,1531.0,334300.0
Detroit,1532.0,337200.0
Detroit,1533.0,340000.0
Detroit,1534.0,342800.0
Detroit,1535.0,345700.0
Detroit,1536.0,348600.0
Detroit,1537.0,351500.0
Detroit,1538.0,354400.0
Detroit,1539.0,357300.0
Detroit,1540.0,360200.0
Detroit,1541.0,363200.0
Detroit,1542.0,366200.0
Detroit,1543.0,369200.0
Detroit,1544.0,372200.0
Detroit,1545.0,375300.0
Detroit,1546.0,378400.0
Detroit,1547.0,381500.0
Detroit,1548.0,384600.0
Detroit,1549.0,387700.0
Detroit,1550.0,390900.0
Detroit,1551.0,394100.0
Detroit,1552.0,397300.0
Detroit,1553.0,400600.0
Detroit,1554.0,403800.0
Detroit,1555.0,407100.0
Detroit,1556.0,410400.0
Detroit,1557.0,413800.0
Detroit,1558.0,417200.0
Detroit,1559.0,420500.0
Detroit,1560.0,424000.0
Detroit,1561.0,427400.0
Detroit,1562.0,430800.0
Detroit,1563.0,434300.0
Detroit,1564.0,437700.0
Detroit,1565.0,441200.0
Detroit,1566.0,444700.0
Detroit,1567.0,448100.0
Detroit,1568.0,451600.0
Detroit,1569.0,455100.0
Detroit,1570.0,458600.0
Detroit,1571.0,462100.0
Detroit,1572.0,465600.0
Detroit,1573.0,469100.0
Detroit,1574.0,472600.0
Detroit,1575.0,476200.0
Detroit,1580.0,492000.0
Foster,526.5,0.0
Foster,530.0,16.0
Foster,531.0,27.0
Foster,532.0,41.0
Foster,533.0,59.0
Foster,534.0,80.0
Foster,535.0,104.0
Foster,536.0,133.0
Foster,537.0,166.0
Foster,538.0,204.0
Foster,539.0,247.0
Foster,540.0,295.0
Foster,541.0,348.0
Foster,542.0,406.0
Foster,543.0,470.0
Foster,544.0,538.0
Foster,545.0,611.0
Foster,546.0,691.0
Foster,547.0,776.0
Foster,548.0,867.0
Foster,549.0,964.0
Foster,550.0,1068.0
Foster,551.0,1178.0
Foster,552.0,1293.0
Foster,553.0,1415.0
Foster,554.0,1542.0
Foster,555.0,1676.0
Foster,556.0,1816.0
Foster,557.0,1962.0
Foster,558.0,2115.0
Foster,559.0,2274.0
Foster,560.0,2441.0
Foster,561.0,2616.0
Foster,562.0,2800.0
Foster,563.0,2995.0
Foster,564.0,3200.0
Foster,565.0,3416.0
Foster,566.0,3642.0
Foster,567.0,3880.0
Foster,568.0,4129.0
Foster,569.0,4390.0
Foster,570.0,4663.0
Foster,571.0,4949.0
Foster,572.0,5248.0
Foster,573.0,5561.0
Foster,574.0,5889.0
Foster,575.0,6231.0
Foster,576.0,6588.0
Foster,577.0,6961.0
Foster,578.0,7348.0
Foster,579.0,7752.0
Foster,580.0,8172.0
Foster,581.0,8609.0
Foster,582.0,9064.0
Foster,583.0,9537.0
Foster,584.0,10000.0
Foster,585.0,10500.0
Foster,586.0,11100.0
Foster,587.0,11600.0
Foster,588.0,12200.0
Foster,589.0,12800.0
Foster,590.0,13400.0
Foster,591.0,14000.0
Foster,592.0,14700.0
Foster,593.0,15300.0
Foster,594.0,16000.0
Foster,595.0,16700.0
Foster,596.0,17400.0
Foster,597.0,18100.0
Foster,598.0,18800.0
Foster,599.0,19600.0
Foster,600.0,20300.0
Foster,601.0,21100.0
Foster,602.0,21800.0
Foster,603.0,22600.0
Foster,604.0,23400.0
Foster,605.0,24200.0
Foster,606.0,25100.0
Foster,607.0,25900.0
Foster,608.0,26700.0
Foster,609.0,27600.0
Foster,610.0,28400.0
Foster,611.0,29300.0
Foster,612.0,30200.0
Foster,613.0,31100.0
Foster,614.0,32000.0
Foster,615.0,32900.0
Foster,616.0,33800.0
Foster,617.0,34700.0
Foster,618.0,35700.0
Foster,619.0,36600.0
Foster,620.0,37600.0
Foster,621.0,38500.0
Foster,622.0,39500.0
Foster,623.0,40500.0
Foster,624.0,41500.0
Foster,625.0,42600.0
Foster,626.0,43600.0
Foster,627.0,44600.0
Foster,628.0,45700.0
Foster,629.0,46800.0
Foster,630.0,47900.0
Foster,631.0,49000.0
Foster,632.0,50100.0
Foster,633.0,51200.0
Foster,634.0,52400.0
Foster,635.0,53500.0
Foster,636.0,54700.0
Foster,637.0,55900.0
Foster,638.0,57100.0
Foster,639.0,58300.0
Foster,640.0,59500.0
Foster,641.0,60800.0
Foster,642.0,62100.0
Foster,643.0,63400.0
Foster,644.0,64700.0
Foster,645.0,66000.0
Foster,646.0,67400.0
Foster,647.0,68800.0
Foster,648.0,70200.0
Foster,649.0,71600.0
Foster,650.0,73100.0
Green Peter,700.0,0.0
Green Peter,701.0,25.0
Green Peter,702.0,50.0
Green Peter,703.0,75.0
Green Peter,704.0,100.0
Green Peter,705.0,125.0
Green Peter,706.0,150.0
Green Peter,707.0,175.0
Green Peter,708.0,200.0
Green Peter,709.0,225.0
Green Peter,710.0,250.0
Green Peter,711.0,275.0
Green Peter,712.0,300.0
Green Peter,713.0,325.0
Green Peter,714.0,350.0
Green Peter,715.0,375.0
Green Peter,716.0,400.0
Green Peter,717.0,425.0
Green Peter,718.0,450.0
Green Peter,719.0,475.0
Green Peter,720.0,500.0
Green Peter,721.0,525.0
Green Peter,722.0,550.0
Green Peter,723.0,575.0
Green Peter,724.0,600.0
Green Peter,725.0,625.0
Green Peter,726.0,650.0
Green Peter,727.0,675.0
Green Peter,728.0,700.0
Green Peter,729.0,725.0
Green Peter,730.0,750.0
Green Peter,731.0,775.0
Green Peter,732.0,800.0
Green Peter,733.0,825.0
Green Peter,734.0,850.0
Green Peter,735.0,875.0
Green Peter,736.0,900.0
Green Peter,737.0,925.0
Green Peter,738.0,950.0
Green Peter,739.0,975.0
Green Peter,740.0,1000.0
Green Peter,741.0,1025.0
Green Peter,742.0,1050.0
Green Peter,743.0,1075.0
Green Peter,744.0,1100.0
Green Peter,745.0,1125.0
Green Peter,746.0,1150.0
Green Peter,747.0,1175.0
Green Peter,748.0,1200.0
Green Peter,749.0,1225.0
Green Peter,750.0,1250.0
Green Peter,751.0,1275.0
Green Peter,752.0,1300.0
Green Peter,753.0,1325.0
Green Peter,754.0,1350.0
Green Peter,755.0,1375.0
Green Peter,756.0,1400.0
Green Peter,757.0,1425.0
Green Peter,758.0,1450.0
Green Peter,759.0,1475.0
Green Peter,760.0,1500.0
Green Peter,761.0,1600.0
Green Peter,762.0,1700.0
Green Peter,763.0,1800.0
Green Peter,764.0,1900.0
Green Peter,765.0,2000.0
Green Peter,766.0,2100.0
Green Peter,767.0,2200.0
Green Peter,768.0,2300.0
Green Peter,769.0,2400.0
Green Peter,770.0,2500.0
Green Peter,771.0,2700.0
Green Peter,772.0,2900.0
Green Peter,773.0,3100.0
Green Peter,774.0,3300.0
Green Peter,775.0,3500.0
Green Peter,776.0,3700.0
Green Peter,777.0,3900.0
Green Peter,778.0,4100.0
Green Peter,779.0,4300.0
Green Peter,780.0,4500.0
Green Peter,781.0,4800.0
Green Peter,782.0,5100.0
Green Peter,783.0,5400.0
Green Peter,784.0,5700.0
Green Peter,785.0,6000.0
Green Peter,786.0,6300.0
Green Peter,787.0,6600.0
Green Peter,788.0,6900.0
Green Peter,789.0,7200.0
Green Peter,790.0,7500.0
Green Peter,791.0,7900.0
Green Peter,792.0,8300.0
Green Peter,793.0,8700.0
Green Peter,794.0,9100.0
Green Peter,795.0,9500.0
Green Peter,796.0,9900.0
Green Peter,797.0,10300.0
Green Peter,798.0,10700.0
Green Peter,799.0,11100.0
Green Peter,800.0,11500.0
Green Peter,801.0,12000.0
Green Peter,802.0,12500.0
Green Peter,803.0,13000.0
Green Peter,804.0,13500.0
Green Peter,805.0,14000.0
Green Peter,806.0,14500.0
Green Peter,807.0,15000.0
Green Peter,808.0,15500.0
Green Peter,809.0,16000.0
Green Peter,810.0,16500.0
Green Peter,811.0,17150.0
Green Peter,812.0,17800.0
Green Peter,813.0,18450.0
Green Peter,814.0,19100.0
Green Peter,815.0,19750.0
Green Peter,816.0,20400.0
Green Peter,817.0,21050.0
Green Peter,818.0,21700.0
Green Peter,819.0,22350.0
Green Peter,820.0,23000.0
Green Peter,821.0,23800.0
Green Peter,822.0,24600.0
Green Peter,823.0,25400.0
Green Peter,824.0,26200.0
Green Peter,825.0,27000.0
Green Peter,826.0,27800.0
Green Peter,827.0,28600.0
Green Peter,828.0,29400.0
Green Peter,829.0,30200.0
Green Peter,830.0,31000.0
Green Peter,831.0,31600.0
Green Peter,832.0,32500.0
Green Peter,833.0,33300.0
Green Peter,834.0,34200.0
Green Peter,835.0,35100.0
Green Peter,836.0,35900.0
Green Peter,837.0,36800.0
Green Peter,838.0,37800.0
Green Peter,839.0,38700.0
Green Peter,840.0,39600.0
Green Peter,841.0,40600.0
Green Peter,842.0,41600.0
Green Peter,843.0,42500.0
Green Peter,844.0,43500.0
Green Peter,845.0,44500.0
Green Peter,846.0,45500.0
Green Peter,847.0,46600.0
Green Peter,848.0,47600.0
Green Peter,849.0,48600.0
Green Peter,850.0,49700.0
Green Peter,851.0,50700.0
Green Peter,852.0,51800.0
Green Peter,853.0,52900.0
Green Peter,854.0,54000.0
Green Peter,855.0,55100.0
Green Peter,856.0,56300.0
Green Peter,857.0,57400.0
Green Peter,858.0,58500.0
Green Peter,859.0,59700.0
Green Peter,860.0,60900.0
Green Peter,861.0,62100.0
Green Peter,862.0,63300.0
Green Peter,863.0,64500.0
Green Peter,864.0,65700.0
Green Peter,865.0,66900.0
Green Peter,866.0,68200.0
Green Peter,867.0,69400.0
Green Peter,868.0,70700.0
Green Peter,869.0,72000.0
Green Peter,870.0,73300.0
Green Peter,871.0,74600.0
Green Peter,872.0,75900.0
Green Peter,873.0,77200.0
Green Peter,874.0,78600.0
Green Peter,875.0,79900.0
Green Peter,876.0,81300.0
Green Peter,877.0,82700.0
Green Peter,878.0,84100.0
Green Peter,879.0,85500.0
Green Peter,880.0,86900.0
Green Peter,881.0,88400.0
Green Peter,882.0,89800.0
Green Peter,883.0,91300.0
Green Peter,884.0,92700.0
Green Peter,885.0,94200.0
Green Peter,886.0,95700.0
Green Peter,887.0,97300.0
Green Peter,888.0,98800.0
Green Peter,889.0,100300.0
Green Peter,890.0,101900.0
Green Peter,891.0,103500.0
Green Peter,892.0,105000.0
Green Peter,893.0,106600.0
Green Peter,894.0,108300.0
Green Peter,895.0,109900.0
Green Peter,896.0,111500.0
Green Peter,897.0,113200.0
Green Peter,898.0,114900.0
Green Peter,899.0,116600.0
Green Peter,900.0,118300.0
Green Peter,901.0,120000.0
Green Peter,902.0,121700.0
Green Peter,903.0,123500.0
Green Peter,904.0,125300.0
Green Peter,905.0,127000.0
Green Peter,906.0,128800.0
Green Peter,907.0,130700.0
Green Peter,908.0,132500.0
Green Peter,909.0,134300.0
Green Peter,910.0,136200.0
Green Peter,911.0,138100.0
Green Peter,912.0,140000.0
Green Peter,913.0,141900.0
Green Peter,914.0,143800.0
Green Peter,915.0,145800.0
Green Peter,916.0,147700.0
Green Peter,917.0,149700.0
Green Peter,918.0,151700.0
Green Peter,919.0,153700.0
Green Peter,920.0,155700.0
Green Peter,921.0,157800.0
Green Peter,922.0,159900.0
Green Peter,923.0,161900.0
Green Peter,924.0,164000.0
Green Peter,925.0,166100.0
Green Peter,926.0,168300.0
Green Peter,927.0,170400.0
Green Peter,928.0,172600.0
Green Peter,929.0,174800.0
Green Peter,930.0,177000.0
Green Peter,931.0,179200.0
Green Peter,932.0,181400.0
Green Peter,933.0,183700.0
Green Peter,934.0,185900.0
Green Peter,935.0,188200.0
Green Peter,936.0,190500.0
Green Peter,937.0,192800.0
Green Peter,938.0,195200.0
Green Peter,939.0,197500.0
Green Peter,940.0,199900.0
Green Peter,941.0,202300.0
Green Peter,942.0,204700.0
Green Peter,943.0,207100.0
Green Peter,944.0,209500.0
Green Peter,945.0,212000.0
Green Peter,946.0,214500.0
Green Peter,947.0,217000.0
Green Peter,948.0,219500.0
Green Peter,949.0,222000.0
Green Peter,950.0,224600.0
Green Peter,951.0,227100.0
Green Peter,952.0,229700.0
Green Peter,953.0,232300.0
Green Peter,954.0,235000.0
Green Peter,955.0,237600.0
Green Peter,956.0,240300.0
Green Peter,957.0,243000.0
Green Peter,958.0,245700.0
Green Peter,959.0,248400.0
Green Peter,960.0,251100.0
Green Peter,961.0,253900.0
Green Peter,962.0,256700.0
Green Peter,963.0,259500.0
Green Peter,964.0,262300.0
Green Peter,965.0,265100.0
Green Peter,966.0,268000.0
Green Peter,967.0,270800.0
Green Peter,968.0,273700.0
Green Peter,969.0,276600.0
Green Peter,970.0,279600.0
